Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6430791;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;75;;;25241;743954.00;1057534.38;2013-11-29T00:00:00
6430805;539210;Dolní Bøeany;;;;;28801;Lhota;714330;K Bøeanùm;è.p.;76;;;25241;743916.00;1057525.00;2013-11-29T00:00:00
6430813;539210;Dolní Bøeany;;;;;28801;Lhota;714348;K Hájovnì;è.p.;77;;;25241;744259.42;1057284.85;2013-11-29T00:00:00
6430821;539210;Dolní Bøeany;;;;;28801;Lhota;714330;K Bøeanùm;è.p.;78;;;25241;743975.75;1057562.75;2013-11-29T00:00:00
6430830;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;79;;;25241;744381.55;1057420.93;2013-11-29T00:00:00
6430848;539210;Dolní Bøeany;;;;;28801;Lhota;714453;U Kamene;è.p.;80;;;25241;743980.34;1057810.85;2019-12-06T00:00:00
6430856;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;81;;;25241;744047.00;1057311.00;2013-11-29T00:00:00
6430864;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;82;;;25241;744206.75;1057268.75;2013-11-29T00:00:00
6430872;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;83;;;25241;744089.38;1057345.50;2013-11-29T00:00:00
6430881;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;84;;;25241;744055.00;1057350.00;2013-11-29T00:00:00
6430899;539210;Dolní Bøeany;;;;;28801;Lhota;714348;K Hájovnì;è.p.;85;;;25241;744210.66;1057329.25;2013-11-29T00:00:00
6430902;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;86;;;25241;744150.56;1057252.38;2013-11-29T00:00:00
6430911;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;87;;;25241;744070.44;1057461.25;2013-11-29T00:00:00
6430929;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;88;;;25241;744065.00;1057383.00;2013-11-29T00:00:00
6430937;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;89;;;25241;744110.63;1057379.25;2013-11-29T00:00:00
6430945;539210;Dolní Bøeany;;;;;28801;Lhota;714330;K Bøeanùm;è.p.;90;;;25241;743940.00;1057510.00;2013-11-29T00:00:00
6430953;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;91;;;25241;744118.63;1057294.38;2013-11-29T00:00:00
6430961;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;92;;;25241;743770.56;1057426.38;2013-11-29T00:00:00
6430970;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;93;;;25241;744342.31;1057187.88;2013-11-29T00:00:00
6430988;539210;Dolní Bøeany;;;;;28801;Lhota;771261;Nad Potokem;è.p.;94;;;25241;744388.48;1057466.72;2013-11-29T00:00:00
6430996;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;95;;;25241;744407.81;1057372.75;2013-11-29T00:00:00
6431003;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;96;;;25241;744142.30;1057281.32;2024-04-09T00:00:00
6431011;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;97;;;25241;743738.56;1057432.75;2013-11-29T00:00:00
6431020;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;98;;;25241;744270.94;1057469.00;2013-11-29T00:00:00
6431038;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;99;;;25241;744154.12;1057374.85;2013-11-29T00:00:00
6431046;539210;Dolní Bøeany;;;;;28801;Lhota;714313;Jasanová;è.p.;100;;;25241;744416.47;1057430.15;2013-11-29T00:00:00
6431054;539210;Dolní Bøeany;;;;;28801;Lhota;714321;Javorová;è.p.;101;;;25241;744526.56;1057392.88;2013-11-29T00:00:00
6431062;539210;Dolní Bøeany;;;;;28801;Lhota;714348;K Hájovnì;è.p.;102;;;25241;744262.00;1057149.00;2013-11-29T00:00:00
6431071;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;103;;;25241;743796.34;1057418.14;2025-04-07T00:00:00
6431089;539210;Dolní Bøeany;;;;;28801;Lhota;714313;Jasanová;è.p.;104;;;25241;744448.17;1057408.67;2013-11-29T00:00:00
6431178;539210;Dolní Bøeany;;;;;28819;Zálepy;728454;Nad Roklí;è.ev.;37;;;25241;746096.68;1057828.83;2014-02-27T00:00:00
6431186;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;42;;;25241;745738.71;1058147.11;2019-11-26T00:00:00
6431275;539210;Dolní Bøeany;;;;;28801;Lhota;;;è.ev.;55;;;25241;744388.64;1057338.81;2013-11-29T00:00:00
6431283;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.ev.;56;;;25241;744139.31;1057407.00;2015-08-10T00:00:00
6431305;539210;Dolní Bøeany;;;;;28819;Zálepy;728438;Úzká;è.ev.;58;;;25241;745564.05;1058156.55;2014-02-27T00:00:00
6431372;539210;Dolní Bøeany;;;;;28801;Lhota;714411;Májová;è.ev.;65;;;25241;744300.45;1057312.32;2013-11-29T00:00:00
6434967;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;424;;;25246;746631.02;1057319.64;2018-12-05T00:00:00
6435017;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;429;;;25246;746481.63;1057281.00;2013-11-29T00:00:00
6435734;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;502;;;25246;746680.00;1057624.13;2013-11-29T00:00:00
6435793;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;508;;;25246;746652.75;1057611.63;2018-12-05T00:00:00
25140809;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711969;Ke Zvoli;è.p.;374;;;25241;742452.00;1057249.00;2013-12-28T00:00:00
25140817;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712124;Na Svárovì;è.p.;375;;;25241;742250.19;1056276.75;2013-12-28T00:00:00
25140825;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711888;V Hùrkách;è.p.;376;;;25241;741629.78;1057417.63;2022-04-05T00:00:00
25140833;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712183;Jasmínová;è.p.;377;;;25241;742303.25;1056270.63;2013-12-28T00:00:00
25140841;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712094;V Úvozu;è.p.;378;;;25241;742422.41;1056445.01;2020-10-19T00:00:00
25140850;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712124;Na Svárovì;è.p.;379;;;25241;742278.44;1056317.50;2013-12-28T00:00:00
25140868;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;380;;;25241;741675.00;1056369.00;2022-04-05T00:00:00
25140876;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;381;;;25241;741668.00;1056358.00;2022-04-05T00:00:00
25140884;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;382;;;25241;741664.00;1056347.00;2022-04-05T00:00:00
25140892;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;383;;;25241;741684.00;1056329.00;2022-04-05T00:00:00
25140906;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;384;;;25241;741701.00;1056328.00;2022-04-05T00:00:00
25140914;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;385;;;25241;741704.00;1056320.00;2022-04-05T00:00:00
25140922;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;386;;;25241;741692.00;1056307.00;2022-04-05T00:00:00
25140931;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;387;;;25241;741689.00;1056280.00;2022-04-05T00:00:00
25140949;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;388;;;25241;741699.00;1056274.00;2022-04-05T00:00:00
25140957;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;389;;;25241;741711.00;1056271.00;2022-04-05T00:00:00
25140965;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;390;;;25241;741743.00;1056282.00;2022-04-05T00:00:00
25140973;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;392;;;25241;741753.00;1056305.00;2022-04-05T00:00:00
25140981;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;393;;;25241;741734.00;1056323.00;2022-04-05T00:00:00
25140990;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;394;;;25241;741718.00;1056324.00;2022-04-05T00:00:00
25141007;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;395;;;25241;741715.00;1056332.00;2022-04-05T00:00:00
25141015;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;396;;;25241;741725.00;1056345.00;2022-04-05T00:00:00
25141023;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712353;Nad Pazdernou;è.p.;397;;;25241;741729.00;1056372.00;2022-04-05T00:00:00
25141031;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712353;Nad Pazdernou;è.p.;398;;;25241;741717.00;1056379.00;2022-04-05T00:00:00
25141040;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712353;Nad Pazdernou;è.p.;399;;;25241;741705.00;1056382.00;2022-04-05T00:00:00
25141058;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;400;;;25241;741767.70;1056337.88;2022-04-05T00:00:00
25141066;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;401;;;25241;741772.86;1056347.76;2022-04-05T00:00:00
25141074;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;402;;;25241;741771.34;1056354.47;2022-04-05T00:00:00
25141082;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712353;Nad Pazdernou;è.p.;403;;;25241;741760.56;1056362.07;2022-04-05T00:00:00
25141104;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712191;Šípková;è.p.;405;;;25241;742394.32;1056352.11;2013-12-28T00:00:00
25141112;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712027;Zbraslavská;è.p.;406;;;25241;742324.00;1056929.00;2013-12-28T00:00:00
25141139;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711870;Krátká;è.p.;408;;;25241;741793.88;1057495.75;2022-04-05T00:00:00
25141147;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712175;Tøešòová;è.p.;409;;;25241;742258.16;1056210.58;2015-01-12T00:00:00
25141155;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;410;;;25241;741611.00;1057388.00;2022-04-05T00:00:00
25141163;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711870;Krátká;è.p.;411;;;25241;741829.00;1057499.00;2022-04-05T00:00:00
25141171;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;412;;;25241;741633.00;1057380.00;2022-04-05T00:00:00
25141180;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712370;Chrpová;è.p.;413;;;25241;741955.00;1056321.00;2022-04-05T00:00:00
25141198;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712183;Jasmínová;è.p.;414;;;25241;742325.25;1056305.13;2013-12-28T00:00:00
25141201;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712094;V Úvozu;è.p.;415;;;25241;742380.16;1056474.42;2013-12-28T00:00:00
25141210;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712205;Lísková;è.p.;416;;;25241;742382.54;1056448.26;2013-12-28T00:00:00
25141228;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712094;V Úvozu;è.p.;417;;;25241;742316.00;1056528.00;2013-12-28T00:00:00
25141236;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712175;Tøešòová;è.p.;418;;;25241;742293.94;1056230.38;2013-12-28T00:00:00
25141244;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712205;Lísková;è.p.;419;;;25241;742438.88;1056412.25;2013-12-28T00:00:00
25141252;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711888;V Hùrkách;è.p.;420;;;25241;741776.72;1057552.58;2022-04-05T00:00:00
25141261;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;421;;;25241;741831.19;1057516.00;2022-04-05T00:00:00
25141279;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712183;Jasmínová;è.p.;422;;;25241;742303.56;1056312.75;2013-12-28T00:00:00
25141287;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711969;Ke Zvoli;è.p.;423;;;25241;742524.84;1057377.21;2013-12-28T00:00:00
25141295;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711888;V Hùrkách;è.p.;424;;;25241;741784.75;1057523.50;2022-04-05T00:00:00
25141376;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712175;Tøešòová;è.p.;432;;;25241;742298.33;1056182.63;2013-12-28T00:00:00
25141384;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711870;Krátká;è.p.;433;;;25241;741770.06;1057425.10;2022-04-05T00:00:00
25141406;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;105;;;25241;744103.00;1057330.00;2013-11-29T00:00:00
25141414;539210;Dolní Bøeany;;;;;28801;Lhota;714445;Rozmarná;è.p.;106;;;25241;744170.06;1057365.75;2013-11-29T00:00:00
25141422;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;107;;;25241;743709.06;1057436.75;2013-11-29T00:00:00
25141431;539210;Dolní Bøeany;;;;;28801;Lhota;714402;Luèní;è.p.;108;;;25241;744382.94;1057212.33;2013-11-29T00:00:00
25141449;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;109;;;25241;744487.54;1057327.99;2013-11-29T00:00:00
25141457;539210;Dolní Bøeany;;;;;28801;Lhota;714313;Jasanová;è.p.;110;;;25241;744406.94;1057398.38;2013-11-29T00:00:00
25141465;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;111;;;25241;743869.01;1057426.85;2013-11-29T00:00:00
25141473;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;112;;;25241;744306.91;1057143.13;2013-11-29T00:00:00
25141481;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;113;;;25241;744363.06;1057188.25;2013-11-29T00:00:00
25141490;539210;Dolní Bøeany;;;;;28801;Lhota;714313;Jasanová;è.p.;114;;;25241;744443.76;1057377.98;2013-11-29T00:00:00
25141503;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;115;;;25241;744327.18;1057148.19;2013-11-29T00:00:00
25141520;539210;Dolní Bøeany;;;;;28801;Lhota;714526;Zálepská;è.p.;117;;;25241;744179.62;1057767.76;2013-11-29T00:00:00
25141538;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;118;;;25241;744516.65;1057314.78;2013-11-29T00:00:00
25141546;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;119;;;25241;744279.49;1057146.85;2014-02-21T00:00:00
25141554;539210;Dolní Bøeany;;;;;28801;Lhota;714321;Javorová;è.p.;120;;;25241;744541.57;1057440.05;2013-11-29T00:00:00
25214004;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712175;Tøešòová;è.p.;436;;;25241;742313.82;1056224.38;2013-12-28T00:00:00
25214012;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;437;;;25241;741677.91;1057363.63;2022-04-05T00:00:00
25216961;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712060;V Zápolí;è.p.;438;;;25241;741751.13;1056804.25;2022-04-05T00:00:00
25216970;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712183;Jasmínová;è.p.;439;;;25241;742264.24;1056288.61;2023-12-06T00:00:00
25216988;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;440;;;25241;741756.00;1056262.00;2022-04-05T00:00:00
25216996;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;445;;;25241;741819.00;1056227.00;2022-04-05T00:00:00
25217003;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;441;;;25241;741783.00;1056257.00;2022-04-05T00:00:00
25217038;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;444;;;25241;741814.00;1056358.00;2022-04-05T00:00:00
25217054;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712388;Za Sídlištìm;è.p.;447;;;25241;741816.00;1056265.00;2022-04-05T00:00:00
25217062;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712388;Za Sídlištìm;è.p.;449;;;25241;741850.00;1056326.00;2022-04-05T00:00:00
25217071;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712388;Za Sídlištìm;è.p.;450;;;25241;741870.00;1056326.00;2022-04-05T00:00:00
25217097;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;121;;;25241;744350.58;1057141.34;2013-11-29T00:00:00
25217101;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;122;;;25241;744384.08;1057138.35;2013-11-29T00:00:00
25217119;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;123;;;25241;744418.88;1057131.63;2013-11-29T00:00:00
25217127;539210;Dolní Bøeany;;;;;28801;Lhota;714429;Modøínová;è.p.;124;;;25241;744360.58;1057447.36;2013-11-29T00:00:00
25217135;539210;Dolní Bøeany;;;;;28801;Lhota;714518;Vìtrná;è.p.;125;;;25241;744490.79;1057131.75;2013-11-29T00:00:00
25217143;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;126;;;25241;743992.09;1057455.62;2013-11-29T00:00:00
25486586;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;2;;;25241;741991.00;1057177.00;2022-04-05T00:00:00
25486594;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711942;Na Vršku;è.p.;194;;;25241;741886.35;1056988.59;2022-04-05T00:00:00
25536371;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;127;;;25241;743697.00;1057393.00;2013-11-29T00:00:00
25536389;539210;Dolní Bøeany;;;;;28801;Lhota;714321;Javorová;è.p.;129;;;25241;744510.00;1057435.00;2013-11-29T00:00:00
25536397;539210;Dolní Bøeany;;;;;28801;Lhota;714348;K Hájovnì;è.p.;130;;;25241;744226.35;1057167.88;2013-11-29T00:00:00
25536401;539210;Dolní Bøeany;;;;;28801;Lhota;714411;Májová;è.p.;131;;;25241;744339.42;1057210.77;2013-11-29T00:00:00
25536419;539210;Dolní Bøeany;;;;;28801;Lhota;728250;U Klínku;è.p.;132;;;25241;744160.00;1057796.00;2013-11-29T00:00:00
25536427;539210;Dolní Bøeany;;;;;28801;Lhota;714411;Májová;è.p.;133;;;25241;744310.00;1057250.00;2013-11-29T00:00:00
25536435;539210;Dolní Bøeany;;;;;28801;Lhota;714321;Javorová;è.p.;134;;;25241;744525.98;1057338.92;2013-11-29T00:00:00
25536443;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;135;;;25241;744368.00;1057399.00;2013-11-29T00:00:00
25536451;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;136;;;25241;744084.42;1057299.59;2013-11-29T00:00:00
25536478;539210;Dolní Bøeany;;;;;28801;Lhota;714526;Zálepská;è.p.;138;;;25241;744128.75;1057738.75;2013-11-29T00:00:00
25834347;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728179;K Obzoru;è.p.;479;;;25241;743224.90;1056249.11;2013-12-28T00:00:00
25834355;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728179;K Obzoru;è.p.;487;;;25241;743248.00;1056295.00;2013-12-28T00:00:00
25834363;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;488;;;25241;743326.42;1056376.32;2019-07-03T00:00:00
25834380;539210;Dolní Bøeany;;;;;28801;Lhota;728241;Ke Strouze;è.p.;173;;;25241;743990.00;1057916.00;2013-11-29T00:00:00
25834398;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;170;;;25241;743797.00;1057345.00;2013-11-29T00:00:00
25834401;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;171;;;25241;743787.00;1057375.00;2013-11-29T00:00:00
25834410;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;163;;;25241;743735.00;1057380.00;2013-11-29T00:00:00
25834428;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;115;;;25241;745704.50;1057786.50;2013-11-29T00:00:00
25834436;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;116;;;25241;745717.56;1057778.88;2023-03-09T00:00:00
25834452;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;120;;;25241;745711.06;1057680.50;2013-11-29T00:00:00
25834487;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;144;;;25241;745864.44;1057822.13;2023-03-09T00:00:00
25834495;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.p.;108;;;25241;745728.19;1057835.50;2013-11-29T00:00:00
25834509;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.p.;109;;;25241;745750.52;1057831.31;2014-02-27T00:00:00
25834517;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.p.;532;;;25241;745705.00;1057873.00;2023-03-09T00:00:00
25834541;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;151;;;25241;745472.00;1057822.00;2023-03-09T00:00:00
25834550;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;153;;;25241;745783.65;1057961.31;2023-03-09T00:00:00
25834568;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.p.;141;;;25241;745930.00;1057851.00;2023-03-09T00:00:00
25834576;539210;Dolní Bøeany;;;;;28819;Zálepy;714461;U Lesa;è.ev.;148;;;25241;745813.56;1057712.88;2023-03-09T00:00:00
25834584;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.ev.;183;;;25241;746010.13;1058014.75;2023-03-09T00:00:00
25834606;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.ev.;73;;;25241;745691.00;1058165.00;2023-03-09T00:00:00
25834622;539210;Dolní Bøeany;;;;;28819;Zálepy;714461;U Lesa;è.ev.;124;;;25241;745719.61;1057649.96;2023-03-09T00:00:00
25834631;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.ev.;248;;;25241;745618.13;1057883.50;2023-03-09T00:00:00
25834649;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;162;;;25241;745973.56;1057859.00;2023-03-09T00:00:00
25834673;539210;Dolní Bøeany;;;;;28819;Zálepy;728454;Nad Roklí;è.ev.;53;;;25241;746094.81;1057773.63;2023-03-09T00:00:00
25834681;539210;Dolní Bøeany;;;;;28819;Zálepy;728501;Za Chatami;è.p.;279;;;25241;745310.31;1057790.50;2023-03-09T00:00:00
25834703;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;74;;;25241;745691.25;1057949.00;2023-03-09T00:00:00
25834711;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;72;;;25241;745876.00;1057955.88;2023-03-09T00:00:00
25840827;539210;Dolní Bøeany;;;;;28819;Zálepy;728292;K Nádraí;è.ev.;193;;;25241;745900.00;1058036.50;2023-03-09T00:00:00
25840835;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;442;;;25241;741791.00;1056295.00;2022-04-05T00:00:00
25840843;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712329;Dìlnická;è.p.;391;;;25241;741749.00;1056293.00;2022-04-05T00:00:00
25840851;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711853;Ke Zlatníkùm;è.p.;472;;;25241;741697.73;1057353.64;2022-04-05T00:00:00
25840860;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712388;Za Sídlištìm;è.p.;448;;;25241;741828.00;1056290.00;2022-04-05T00:00:00
25840878;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;474;;;25241;743288.00;1056377.00;2013-12-28T00:00:00
25840886;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;362;;;25246;746619.17;1057573.17;2023-11-29T00:00:00
25840894;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712213;Akátová;è.p.;470;;;25241;742252.00;1056516.00;2013-12-28T00:00:00
25840908;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712213;Akátová;è.p.;471;;;25241;742268.00;1056505.00;2013-12-28T00:00:00
25858700;539210;Dolní Bøeany;;;;;28819;Zálepy;742252;Polní;è.p.;163;;;25241;745454.00;1057785.00;2023-03-09T00:00:00
25859609;539210;Dolní Bøeany;;;;;28801;Lhota;728241;Ke Strouze;è.p.;178;;;25241;744057.00;1057960.00;2013-11-29T00:00:00
25860771;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;162;;;25241;745731.57;1057882.04;2023-03-09T00:00:00
25862910;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.p.;213;;;25241;745820.00;1058117.00;2023-03-09T00:00:00
25867598;539210;Dolní Bøeany;;;;;28819;Zálepy;742252;Polní;è.p.;159;;;25241;745317.28;1057830.84;2023-03-09T00:00:00
25875787;539210;Dolní Bøeany;;;;;28801;Lhota;728241;Ke Strouze;è.p.;176;;;25241;744028.00;1057954.00;2013-11-29T00:00:00
25876571;539210;Dolní Bøeany;;;;;28801;Lhota;714348;K Hájovnì;è.p.;165;;;25241;744257.00;1057306.00;2013-11-29T00:00:00
25886851;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.p.;150;;;25241;745734.55;1058029.58;2013-11-29T00:00:00
25890662;539210;Dolní Bøeany;;;;;28819;Zálepy;728373;V Drahách;è.p.;152;;;25241;745372.00;1057985.00;2023-03-09T00:00:00
