Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5978513;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;169;;;27301;770462.84;1034384.64;2013-11-29T00:00:00
5978521;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;170;;;27301;770614.44;1034789.65;2013-11-29T00:00:00
5978530;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;171;;;27301;770655.72;1034535.49;2013-11-29T00:00:00
5978548;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;172;;;27301;770579.28;1034546.28;2013-11-29T00:00:00
5978556;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;173;;;27301;770426.51;1034447.50;2013-11-29T00:00:00
5978564;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;174;;;27301;770423.13;1034427.92;2013-11-29T00:00:00
5978572;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;175;;;27301;770500.20;1034367.57;2013-11-29T00:00:00
5978581;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;176;;;27301;770484.88;1034364.93;2013-11-29T00:00:00
5978599;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207292;Boeny Nìmcové;è.p.;177;;;27301;770459.01;1034447.93;2013-11-29T00:00:00
5978602;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;178;;;27301;770501.00;1034617.89;2013-11-29T00:00:00
5978611;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;179;;;27301;770503.23;1034584.17;2013-11-29T00:00:00
5978629;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;180;;;27301;770502.16;1034591.69;2013-11-29T00:00:00
5978637;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;181;;;27301;770502.77;1034602.34;2013-11-29T00:00:00
5978645;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;182;;;27301;771105.71;1034528.45;2013-11-29T00:00:00
5978653;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;183;;;27301;771097.59;1034526.18;2013-11-29T00:00:00
5978661;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207497;Na Kopeèku;è.p.;184;;;27301;770695.57;1034641.26;2013-11-29T00:00:00
5978670;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;185;;;27301;770579.58;1034554.37;2013-11-29T00:00:00
5978688;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;186;;;27301;770579.89;1034565.01;2013-11-29T00:00:00
5978696;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;187;;;27301;770576.67;1034573.25;2013-11-29T00:00:00
5978700;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;188;;;27301;770401.82;1034446.51;2013-11-29T00:00:00
5978718;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207501;Na Spáleništi;è.p.;189;;;27301;770856.94;1034678.95;2013-11-29T00:00:00
5978726;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;190;;;27301;770423.13;1034412.03;2013-11-29T00:00:00
5978734;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207632;Soubìná;è.p.;191;;;27301;770643.17;1034512.64;2013-11-29T00:00:00
5978742;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;192;;;27301;770404.12;1034425.79;2013-11-29T00:00:00
5978751;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;193;;;27301;771049.21;1034531.54;2013-11-29T00:00:00
5978769;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;194;;;27301;771059.98;1034534.97;2013-11-29T00:00:00
5978777;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;195;;;27301;770378.67;1034391.59;2013-11-29T00:00:00
5978785;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;196;;;27301;771073.98;1034520.51;2013-11-29T00:00:00
5978793;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;197;;;27301;770463.85;1034361.99;2013-11-29T00:00:00
5978807;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;198;;;27301;770450.97;1034362.70;2013-11-29T00:00:00
5978815;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;199;;;27301;770520.25;1034583.60;2013-11-29T00:00:00
5978823;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;200;;;27301;769657.33;1034030.51;2013-11-29T00:00:00
5978831;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;201;;;27301;771083.02;1034522.07;2013-11-29T00:00:00
5978840;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;202;;;27301;771102.65;1034507.03;2013-11-29T00:00:00
5978858;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;203;;;27301;771111.23;1034509.30;2013-11-29T00:00:00
5978866;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;204;;;27301;771045.62;1034510.96;2013-11-29T00:00:00
5978874;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;205;;;27301;770532.17;1034473.92;2013-11-29T00:00:00
5978882;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;206;;;27301;770403.51;1034416.43;2013-11-29T00:00:00
5978891;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;207;;;27301;771086.40;1034541.18;2013-11-29T00:00:00
5978904;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;208;;;27301;770605.55;1034853.49;2013-11-29T00:00:00
5978912;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;209;;;27301;770599.57;1034860.44;2013-11-29T00:00:00
5978921;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;210;;;27301;770519.48;1034610.57;2013-11-29T00:00:00
5978939;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;211;;;27301;770520.25;1034602.62;2013-11-29T00:00:00
5978947;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207641;Svatopluka Èecha;è.p.;212;;;27301;770586.51;1034412.03;2013-11-29T00:00:00
5978955;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207641;Svatopluka Èecha;è.p.;213;;;27301;770586.51;1034403.37;2013-11-29T00:00:00
5978963;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;214;;;27301;770573.07;1034598.70;2013-11-29T00:00:00
5978971;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;215;;;27301;770734.30;1034316.21;2013-11-29T00:00:00
5978980;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;216;;;27301;769853.29;1033512.40;2013-11-29T00:00:00
5978998;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;217;;;27301;769679.96;1033680.91;2013-11-29T00:00:00
5979005;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;218;;;27301;770424.97;1034402.80;2013-11-29T00:00:00
5979013;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;219;;;27301;771075.58;1034539.63;2013-11-29T00:00:00
5979021;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207349;J. A. Komenského;è.p.;220;;;27301;770403.66;1034402.80;2013-11-29T00:00:00
5979030;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;221;;;27301;769821.95;1034857.15;2013-11-29T00:00:00
5979048;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;222;;;27301;769613.32;1034020.15;2013-11-29T00:00:00
5979056;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;223;;;27301;769792.77;1033568.64;2013-11-29T00:00:00
5979064;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;224;;;27301;770440.92;1034385.07;2013-11-29T00:00:00
5979072;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;225;;;27301;771128.71;1034512.84;2013-11-29T00:00:00
5979081;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;226;;;27301;771123.96;1034531.57;2013-11-29T00:00:00
5979099;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;227;;;27301;769674.65;1034024.27;2013-11-29T00:00:00
5979102;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;228;;;27301;770503.39;1034572.68;2013-11-29T00:00:00
5979111;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;229;;;27301;771147.49;1034518.59;2013-11-29T00:00:00
5979129;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;230;;;27301;771170.95;1034524.41;2013-11-29T00:00:00
5979137;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;231;;;27301;771200.17;1034534.14;2013-11-29T00:00:00
5979145;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;232;;;27301;771083.33;1034501.92;2013-11-29T00:00:00
5979153;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;233;;;27301;770479.01;1034533.65;2013-11-29T00:00:00
5979161;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;234;;;27301;770478.86;1034523.58;2013-11-29T00:00:00
5979170;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;235;;;27301;770596.83;1034545.65;2013-11-29T00:00:00
5979188;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207632;Soubìná;è.p.;236;;;27301;770536.34;1034495.36;2013-11-29T00:00:00
5979196;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;237;;;27301;770733.62;1034373.91;2013-11-29T00:00:00
5979200;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;238;;;27301;770751.25;1034346.67;2013-11-29T00:00:00
5979218;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;239;;;27301;770675.00;1034342.08;2013-11-29T00:00:00
5979226;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;240;;;27301;769172.63;1034593.09;2013-11-29T00:00:00
5979234;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;241;;;27301;770747.83;1034493.56;2013-11-29T00:00:00
5979242;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;242;;;27301;771062.02;1034496.24;2013-11-29T00:00:00
5979251;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;243;;;27301;770590.69;1034589.51;2013-11-29T00:00:00
5979269;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;244;;;27301;770428.32;1034772.71;2013-11-29T00:00:00
5979277;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;245;;;27301;770566.84;1034899.82;2013-11-29T00:00:00
5979285;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;246;;;27301;770635.55;1034587.06;2013-11-29T00:00:00
5979293;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;247;;;27301;770576.19;1034891.02;2013-11-29T00:00:00
5979307;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;248;;;27301;770638.90;1034677.71;2013-11-29T00:00:00
5979315;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;249;;;27301;770544.15;1034621.59;2013-11-29T00:00:00
5979323;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;250;;;27301;770648.27;1034568.96;2013-11-29T00:00:00
5979331;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;251;;;27301;769983.69;1034593.25;2013-11-29T00:00:00
5979340;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207632;Soubìná;è.p.;252;;;27301;770615.69;1034523.22;2013-11-29T00:00:00
5979358;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;253;;;27301;770402.28;1034389.32;2013-11-29T00:00:00
5979366;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;254;;;27301;770525.97;1034648.52;2013-11-29T00:00:00
5979374;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;255;;;27301;770569.14;1034786.01;2013-11-29T00:00:00
5979382;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;256;;;27301;770480.08;1034555.22;2013-11-29T00:00:00
5979391;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;257;;;27301;770506.46;1034794.79;2013-11-29T00:00:00
5979404;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;258;;;27301;770508.45;1034785.57;2013-11-29T00:00:00
5979412;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207489;Na Brèkovì;è.p.;259;;;27301;770639.17;1034563.56;2013-11-29T00:00:00
5979421;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;260;;;27301;770621.58;1034703.25;2013-11-29T00:00:00
5979439;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;261;;;27301;770561.02;1034778.78;2013-11-29T00:00:00
5979447;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;262;;;27301;771216.34;1034293.83;2013-11-29T00:00:00
5979455;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;263;;;27301;770644.73;1034723.97;2013-11-29T00:00:00
5979463;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207438;K Vojtìchu;è.p.;264;;;27301;770750.99;1034755.82;2013-11-29T00:00:00
5979471;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;265;;;27301;769758.25;1034674.86;2013-11-29T00:00:00
5979480;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;266;;;27301;771131.63;1034377.63;2013-11-29T00:00:00
5979498;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;267;;;27301;771140.06;1034370.89;2013-11-29T00:00:00
5979501;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207284;Aloise Jiráska;è.p.;268;;;27301;770317.20;1034442.58;2013-11-29T00:00:00
5979510;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;269;;;27301;771208.06;1034300.22;2013-11-29T00:00:00
5979528;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;270;;;27301;770292.66;1034449.63;2013-11-29T00:00:00
5979536;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207314;Drustevní;è.p.;271;;;27301;770604.48;1034634.36;2013-11-29T00:00:00
5979544;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;272;;;27301;770502.68;1034817.59;2013-11-29T00:00:00
5979552;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;273;;;27301;771075.59;1034350.12;2013-11-29T00:00:00
5979561;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;274;;;27301;770393.24;1034353.79;2013-11-29T00:00:00
5979579;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207284;Aloise Jiráska;è.p.;275;;;27301;770316.60;1034392.60;2013-11-29T00:00:00
5979595;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;277;;;27301;770375.23;1034337.72;2013-11-29T00:00:00
5979609;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;278;;;27301;769675.12;1034803.73;2013-11-29T00:00:00
5979617;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;279;;;27301;769665.15;1034810.26;2013-11-29T00:00:00
5979625;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;280;;;27301;769659.33;1034812.67;2013-11-29T00:00:00
5979633;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;281;;;27301;770729.60;1034810.24;2013-11-29T00:00:00
5979641;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;282;;;27301;770441.93;1034351.34;2013-11-29T00:00:00
5979650;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;283;;;27301;770739.49;1034839.75;2013-11-29T00:00:00
5979668;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;284;;;27301;770552.57;1034700.24;2013-11-29T00:00:00
5979676;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;285;;;27301;770560.56;1034905.92;2013-11-29T00:00:00
5979684;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;286;;;27301;771158.23;1034350.59;2013-11-29T00:00:00
5979692;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;287;;;27301;771169.11;1034339.38;2013-11-29T00:00:00
5979706;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;288;;;27301;770745.39;1034818.96;2013-11-29T00:00:00
5979714;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;289;;;27301;770750.76;1034810.31;2013-11-29T00:00:00
5979722;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;290;;;27301;770560.25;1034722.60;2013-11-29T00:00:00
5979731;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;291;;;27301;770735.29;1034670.00;2013-11-29T00:00:00
5979749;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;292;;;27301;770553.65;1034731.83;2013-11-29T00:00:00
5979757;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207284;Aloise Jiráska;è.p.;293;;;27301;770293.12;1034411.18;2013-11-29T00:00:00
5979765;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;294;;;27301;770724.92;1034818.25;2013-11-29T00:00:00
5979773;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;295;;;27301;771181.40;1034526.58;2013-11-29T00:00:00
5979781;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;296;;;27301;770509.19;1034822.99;2013-11-29T00:00:00
5979790;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;297;;;27301;770315.98;1034367.17;2013-11-29T00:00:00
5979803;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;298;;;27301;770466.57;1034805.42;2013-11-29T00:00:00
5979811;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;299;;;27301;771198.09;1034311.43;2013-11-29T00:00:00
5979820;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;300;;;27301;770437.67;1034757.38;2013-11-29T00:00:00
5979838;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;301;;;27301;770453.93;1034773.56;2013-11-29T00:00:00
5979846;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;302;;;27301;770769.92;1034763.34;2013-11-29T00:00:00
5979854;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;303;;;27301;770614.77;1034551.75;2013-11-29T00:00:00
5979862;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;304;;;27301;770775.29;1034854.72;2013-11-29T00:00:00
5979871;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;305;;;27301;770458.83;1034779.52;2013-11-29T00:00:00
5979897;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;;;è.p.;306;;;27301;770424.39;1034802.94;2013-11-29T00:00:00
5979901;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;307;;;27301;770797.60;1034807.97;2013-11-29T00:00:00
5979919;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;308;;;27301;770537.10;1034820.78;2013-11-29T00:00:00
5979927;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;309;;;27301;769745.45;1034751.28;2013-11-29T00:00:00
5979935;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;310;;;27301;769736.25;1034760.65;2013-11-29T00:00:00
5979943;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;311;;;27301;771104.72;1034321.17;2013-11-29T00:00:00
5979951;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;312;;;27301;771094.96;1034329.70;2013-11-29T00:00:00
5979960;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207306;Dìlnická;è.p.;313;;;27301;770596.09;1034558.69;2013-11-29T00:00:00
5979978;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;314;;;27301;771125.80;1034266.18;2013-11-29T00:00:00
5979986;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;315;;;27301;771137.94;1034281.01;2013-11-29T00:00:00
5979994;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;316;;;27301;770350.92;1034446.79;2013-11-29T00:00:00
5980003;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;317;;;27301;770736.88;1034791.29;2013-11-29T00:00:00
5980011;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;318;;;27301;769772.12;1034729.00;2013-11-29T00:00:00
5980020;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;319;;;27301;770784.95;1034833.44;2013-11-29T00:00:00
5980038;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;320;;;27301;771082.03;1034342.88;2013-11-29T00:00:00
5980046;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;321;;;27301;771109.85;1034256.39;2013-11-29T00:00:00
5980054;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;322;;;27301;770033.89;1034605.19;2013-11-29T00:00:00
5980062;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;323;;;27301;770460.00;1034751.94;2013-11-29T00:00:00
5980071;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;324;;;27301;771149.80;1034360.53;2013-11-29T00:00:00
5980089;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;325;;;27301;770757.74;1034795.05;2013-11-29T00:00:00
5980097;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;326;;;27301;770276.10;1034388.61;2013-11-29T00:00:00
5980101;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;327;;;27301;770476.85;1034793.21;2013-11-29T00:00:00
5980119;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207284;Aloise Jiráska;è.p.;328;;;27301;770293.89;1034403.09;2013-11-29T00:00:00
5980127;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;329;;;27301;770618.07;1034590.67;2013-11-29T00:00:00
5980135;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;330;;;27301;770713.03;1034848.48;2013-11-29T00:00:00
5980143;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;331;;;27301;770558.85;1034693.15;2013-11-29T00:00:00
5980151;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;332;;;27301;770041.79;1034601.36;2013-11-29T00:00:00
5980160;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;333;;;27301;771238.24;1034270.83;2013-11-29T00:00:00
5980178;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;334;;;27301;769943.81;1034616.25;2013-11-29T00:00:00
5980186;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;335;;;27301;769787.60;1034670.67;2013-11-29T00:00:00
5980194;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;336;;;27301;771075.28;1034264.55;2013-11-29T00:00:00
5980208;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;337;;;27301;771137.53;1034251.07;2013-11-29T00:00:00
