Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
2640422;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;266;;;43156;820342.47;1012268.88;2013-12-02T00:00:00
2640431;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;267;;;43156;820311.22;1012290.47;2013-12-02T00:00:00
2640449;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;275;;;43156;820320.74;1012189.14;2013-12-02T00:00:00
2640457;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;276;;;43156;820325.63;1012213.60;2013-12-02T00:00:00
2640465;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;277;;;43156;820334.78;1012233.10;2013-12-02T00:00:00
2640473;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;281;;;43156;820426.41;1012207.20;2013-12-02T00:00:00
2640481;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;282;;;43156;820450.27;1012195.07;2013-12-02T00:00:00
2640490;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;283;;;43156;820620.80;1012308.43;2013-12-02T00:00:00
2640503;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;284;;;43156;820638.06;1012302.36;2013-12-02T00:00:00
2640511;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;286;;;43156;820672.28;1012293.56;2013-12-02T00:00:00
2640520;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;287;;;43156;820688.96;1012291.90;2013-12-02T00:00:00
2640538;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;289;;;43156;820723.71;1012288.26;2013-12-02T00:00:00
2640546;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;290;;;43156;820741.05;1012287.11;2013-12-02T00:00:00
2640562;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;292;;;43156;820704.46;1012246.70;2013-12-02T00:00:00
2640571;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;293;;;43156;820686.06;1012249.63;2013-12-02T00:00:00
2640589;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;295;;;43156;820615.00;1012271.00;2013-12-02T00:00:00
2640597;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.p.;296;;;43156;820705.00;1012082.77;2013-12-02T00:00:00
2640651;563218;Mašov;;;;;92282;Mašov;;;è.ev.;6;;;43156;820703.35;1011740.80;2020-12-11T00:00:00
2640686;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.ev.;55;;;43156;820451.54;1012117.60;2025-11-26T00:00:00
2640694;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.ev.;64;;;43156;820492.56;1012132.14;2013-12-02T00:00:00
2640708;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.ev.;165;;;43156;820470.59;1012114.09;2013-12-02T00:00:00
2640724;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.ev.;196;;;43156;820313.93;1012085.66;2013-12-02T00:00:00
2640732;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.ev.;211;;;43156;821272.20;1012207.13;2025-11-26T00:00:00
26360004;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.ev.;9;;;43156;820931.00;1012122.00;2013-12-02T00:00:00
26360012;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.ev.;10;;;43156;820931.00;1012125.00;2013-12-02T00:00:00
26360021;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.ev.;11;;;43156;820929.00;1012116.00;2013-12-02T00:00:00
26360039;563218;Mašov;;;;;92282;Mašov;147958;Èeskosl. lesù;è.ev.;12;;;43156;820928.00;1012111.00;2013-12-02T00:00:00
26360047;563218;Mašov;;;;;92282;Mašov;;;è.ev.;13;;;43156;821575.00;1011727.00;2025-11-26T00:00:00
26360055;563218;Mašov;;;;;92282;Mašov;148041;Sídlištì;è.ev.;14;;;43156;820732.00;1012131.00;2013-12-02T00:00:00
26360063;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.ev.;15;;;43156;820604.00;1012260.00;2025-11-26T00:00:00
26360071;563218;Mašov;;;;;92282;Mašov;148008;Pøíèná;è.ev.;16;;;43156;820313.49;1012103.25;2025-11-26T00:00:00
26360098;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.ev.;18;;;43156;820252.00;1012153.00;2020-06-24T00:00:00
26360110;563218;Mašov;;;;;92282;Mašov;;;è.ev.;20;;;43156;821136.39;1011549.97;2025-11-11T00:00:00
26360128;563218;Mašov;;;;;92282;Mašov;148067;Vojtìchov;è.p.;143;;;43156;819570.00;1010959.00;2025-11-26T00:00:00
26360136;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;268;;;43156;820295.92;1012237.44;2013-12-02T00:00:00
26360144;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;269;;;43156;820289.78;1012220.68;2013-12-02T00:00:00
26360152;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;298;;;43156;820760.02;1012222.18;2021-08-18T00:00:00
27228541;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;270;;;43156;820284.95;1012197.99;2013-12-02T00:00:00
27290701;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;299;;;43156;820541.92;1012271.78;2013-12-02T00:00:00
30025770;563218;Mašov;;;;;92282;Mašov;147966;Kostelní;è.p.;85;;;43156;820735.09;1012044.44;2013-12-02T00:00:00
31261329;563218;Mašov;;;;;92282;Mašov;148024;Revoluèní;è.p.;297;;;43156;819880.11;1012432.03;2025-11-26T00:00:00
40426742;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.ev.;298;;;43156;820763.59;1012218.91;2013-12-02T00:00:00
41611616;563218;Mašov;;;;;92282;Mašov;148032;Sadová;è.p.;300;;;43156;820368.60;1012233.03;2013-12-02T00:00:00
74669338;563218;Mašov;;;;;92282;Mašov;;;è.p.;301;;;43156;819702.06;1010936.46;2016-03-07T00:00:00
75857863;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;302;;;43156;820512.35;1012270.77;2017-02-21T00:00:00
83095918;563218;Mašov;;;;;92282;Mašov;147974;Lesní;è.p.;303;;;43156;820642.04;1012253.45;2022-07-04T00:00:00
