Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16216458;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;180;;;78344;559981.73;1118753.75;2013-12-04T00:00:00
16216466;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;181;;;78344;559989.37;1118787.33;2022-10-17T00:00:00
16216482;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;183;;;78344;559994.84;1118814.18;2019-05-31T00:00:00
16216491;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;184;;;78344;559988.67;1118841.86;2019-05-31T00:00:00
16216504;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;185;;;78344;560507.55;1118831.41;2013-12-04T00:00:00
16216521;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;187;;;78344;560017.32;1118825.30;2019-05-31T00:00:00
16216539;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;188;;;78344;560015.22;1118813.77;2019-05-31T00:00:00
16216547;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;189;;;78344;560037.08;1118808.72;2019-05-31T00:00:00
16216555;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;190;;;78344;560053.00;1118820.99;2019-05-31T00:00:00
16216563;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;191;;;78344;560031.63;1118902.50;2013-12-04T00:00:00
16216571;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;192;;;78344;560048.19;1118907.69;2013-12-04T00:00:00
16216580;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;193;;;78344;560047.18;1118894.58;2013-12-04T00:00:00
16216598;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;194;;;78344;560044.20;1118885.40;2013-12-04T00:00:00
16216601;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;195;;;78344;559990.33;1118882.53;2022-03-03T00:00:00
16216610;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;196;;;78344;559961.89;1118936.28;2013-12-04T00:00:00
16216628;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;197;;;78344;560493.77;1118751.15;2013-12-04T00:00:00
16216636;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;198;;;78344;560004.00;1118916.06;2013-12-04T00:00:00
16216644;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;199;;;78344;560015.10;1118894.72;2013-12-04T00:00:00
16216661;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;201;;;78344;560009.70;1118915.04;2013-12-04T00:00:00
16216679;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;202;;;78344;560004.64;1118921.85;2013-12-04T00:00:00
16216687;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;203;;;78344;559995.22;1118923.06;2013-12-04T00:00:00
16216695;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;204;;;78344;560030.48;1118917.87;2013-12-04T00:00:00
16216709;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;205;;;78344;560041.13;1118916.84;2013-12-04T00:00:00
16216717;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;206;;;78344;560052.19;1118915.62;2013-12-04T00:00:00
16216725;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;207;;;78344;560074.07;1118897.03;2019-05-31T00:00:00
16216741;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;209;;;78344;560072.42;1118877.19;2019-05-31T00:00:00
16216750;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;210;;;78344;560071.96;1118866.55;2019-05-31T00:00:00
16216768;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;211;;;78344;560072.60;1118854.29;2019-05-31T00:00:00
16216776;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326267;Zábraní;è.p.;212;;;78344;560077.11;1118838.11;2019-05-31T00:00:00
16216784;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;213;;;78344;560087.20;1118833.08;2013-12-04T00:00:00
16216792;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;214;;;78344;560098.98;1118829.33;2013-12-04T00:00:00
16216806;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;215;;;78344;560104.90;1118826.89;2013-12-04T00:00:00
16216814;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;216;;;78344;560111.15;1118826.38;2013-12-04T00:00:00
16216822;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;217;;;78344;560142.02;1118841.80;2013-12-04T00:00:00
16216831;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;218;;;78344;560159.78;1118827.77;2013-12-04T00:00:00
16216849;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;219;;;78344;559747.08;1118723.38;2025-05-12T00:00:00
16216857;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;220;;;78344;560173.49;1118827.52;2013-12-04T00:00:00
16216865;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;221;;;78344;560185.71;1118827.31;2013-12-04T00:00:00
16216873;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;222;;;78344;560195.97;1118823.89;2021-04-27T00:00:00
16216881;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;223;;;78344;560215.25;1118835.02;2013-12-04T00:00:00
16216890;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;224;;;78344;560227.15;1118823.14;2013-12-04T00:00:00
16216903;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;225;;;78344;560238.80;1118826.69;2013-12-04T00:00:00
16216911;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;226;;;78344;560254.16;1118827.97;2013-12-04T00:00:00
16216920;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;227;;;78344;560281.77;1118828.76;2013-12-04T00:00:00
16216938;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;228;;;78344;560290.33;1118808.07;2013-12-04T00:00:00
16216946;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;229;;;78344;560305.78;1118803.31;2013-12-04T00:00:00
16216954;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;230;;;78344;560330.33;1118807.06;2013-12-04T00:00:00
16216962;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;231;;;78344;560340.25;1118793.28;2013-12-04T00:00:00
16216971;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;232;;;78344;560354.13;1118794.30;2013-12-04T00:00:00
16216989;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;233;;;78344;560381.54;1118795.04;2013-12-04T00:00:00
16216997;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;234;;;78344;560401.43;1118777.15;2013-12-04T00:00:00
16217004;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;235;;;78344;560422.04;1118770.42;2013-12-04T00:00:00
16217012;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;236;;;78344;559967.31;1118739.19;2013-12-04T00:00:00
16217021;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;237;;;78344;560441.26;1118763.96;2013-12-04T00:00:00
16217039;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;238;;;78344;560539.19;1118799.23;2013-12-04T00:00:00
16217047;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;239;;;78344;560472.61;1118765.26;2013-12-04T00:00:00
16217055;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;240;;;78344;560513.40;1118803.70;2013-12-04T00:00:00
16217063;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;241;;;78344;560514.99;1118816.15;2013-12-04T00:00:00
16217071;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;242;;;78344;560385.29;1118781.33;2013-12-04T00:00:00
16217080;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;243;;;78344;560510.66;1118852.08;2013-12-04T00:00:00
16217098;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;244;;;78344;560506.14;1118859.34;2013-12-04T00:00:00
16217101;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;245;;;78344;560491.38;1118877.98;2013-12-04T00:00:00
16217110;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;246;;;78344;560478.35;1118895.20;2013-12-04T00:00:00
16217128;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;247;;;78344;560471.57;1118915.97;2013-12-04T00:00:00
16217136;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;248;;;78344;560457.58;1118928.37;2013-12-04T00:00:00
16217144;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;249;;;78344;560449.15;1118944.52;2013-12-04T00:00:00
16217152;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;250;;;78344;560442.44;1118957.29;2013-12-04T00:00:00
16217161;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;251;;;78344;560433.70;1118975.02;2013-12-04T00:00:00
16217179;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;252;;;78344;560427.29;1118983.16;2013-12-04T00:00:00
16217187;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;253;;;78344;560415.14;1118992.43;2013-12-04T00:00:00
16217195;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;254;;;78344;560389.47;1119012.94;2013-12-04T00:00:00
16217209;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;255;;;78344;560379.99;1119018.34;2023-06-29T00:00:00
16217217;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;256;;;78344;560375.50;1119015.77;2013-12-04T00:00:00
16217225;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;257;;;78344;560364.17;1119014.89;2013-12-04T00:00:00
16217233;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;258;;;78344;560353.82;1119015.06;2013-12-04T00:00:00
16217241;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;259;;;78344;560345.39;1119016.66;2013-12-04T00:00:00
16217250;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;260;;;78344;560343.98;1118974.11;2013-12-04T00:00:00
16217268;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;261;;;78344;560303.72;1119009.56;2013-12-04T00:00:00
16217276;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;262;;;78344;559910.56;1118688.18;2013-12-04T00:00:00
16217284;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;263;;;78344;560294.75;1119015.63;2013-12-04T00:00:00
16217292;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;264;;;78344;560288.08;1119012.65;2013-12-04T00:00:00
16217306;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;265;;;78344;560267.38;1118969.17;2013-12-04T00:00:00
16217314;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;266;;;78344;560252.24;1118962.96;2013-12-04T00:00:00
16217322;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;267;;;78344;560186.95;1118974.38;2013-12-04T00:00:00
16217331;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;268;;;78344;560140.56;1118982.72;2013-12-04T00:00:00
16217349;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;269;;;78344;560287.57;1119038.71;2013-12-04T00:00:00
16217357;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;270;;;78344;560290.10;1119030.97;2013-12-04T00:00:00
16217373;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;272;;;78344;560309.45;1119035.16;2013-12-04T00:00:00
16217381;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;273;;;78344;560315.20;1119035.06;2013-12-04T00:00:00
16217390;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;274;;;78344;560326.58;1119034.42;2013-12-04T00:00:00
16217403;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;275;;;78344;560340.04;1119033.99;2013-12-04T00:00:00
16217411;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;276;;;78344;560357.82;1119034.62;2013-12-04T00:00:00
16217420;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;277;;;78344;560431.27;1119021.81;2013-12-04T00:00:00
16217438;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;278;;;78344;560443.99;1119063.42;2013-12-04T00:00:00
16217446;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;279;;;78344;560407.68;1119105.29;2013-12-04T00:00:00
16217454;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;280;;;78344;560436.69;1119130.33;2013-12-04T00:00:00
16217462;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;281;;;78344;560394.19;1119217.61;2013-12-04T00:00:00
16217471;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;282;;;78344;560325.85;1119276.24;2013-12-04T00:00:00
16217489;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;283;;;78344;560237.38;1119260.45;2021-12-01T00:00:00
16217497;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;284;;;78344;560213.81;1119186.18;2013-12-04T00:00:00
16217501;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;285;;;78344;560223.75;1119164.11;2013-12-04T00:00:00
16217519;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;286;;;78344;560204.15;1119159.50;2013-12-04T00:00:00
16217527;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;287;;;78344;560197.83;1119137.85;2013-12-04T00:00:00
16217535;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;288;;;78344;560192.65;1119126.32;2013-12-04T00:00:00
16217543;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;289;;;78344;560185.23;1119117.88;2024-10-10T00:00:00
16217551;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;290;;;78344;560181.45;1119105.97;2013-12-04T00:00:00
16217560;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;291;;;78344;560183.13;1119078.34;2013-12-04T00:00:00
16217578;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;292;;;78344;560168.39;1119062.34;2013-12-04T00:00:00
16217586;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;293;;;78344;560164.14;1119051.12;2013-12-04T00:00:00
16217594;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;294;;;78344;560159.66;1119035.67;2013-12-04T00:00:00
16217608;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;295;;;78344;560156.53;1119023.78;2013-12-04T00:00:00
16217616;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;296;;;78344;560005.35;1118973.08;2013-12-04T00:00:00
16217632;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;298;;;78344;560045.57;1118975.83;2013-12-04T00:00:00
16217641;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;299;;;78344;560051.38;1118981.25;2013-12-04T00:00:00
16217659;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;300;;;78344;560061.16;1118983.38;2013-12-04T00:00:00
16217667;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;301;;;78344;560121.02;1119020.41;2013-12-04T00:00:00
16217675;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;302;;;78344;560078.94;1119021.91;2024-04-09T00:00:00
16217683;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;303;;;78344;560066.23;1119035.81;2013-12-04T00:00:00
16217691;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;304;;;78344;560082.10;1119037.16;2013-12-04T00:00:00
16217705;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;305;;;78344;560130.55;1119043.88;2013-12-04T00:00:00
16217713;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;306;;;78344;560136.30;1119061.63;2013-12-04T00:00:00
16217721;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;307;;;78344;560143.70;1119082.50;2013-12-04T00:00:00
16217730;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;308;;;78344;560150.67;1119102.89;2013-12-04T00:00:00
16217748;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;309;;;78344;560157.58;1119124.08;2024-08-23T00:00:00
16217756;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;310;;;78344;560159.98;1119134.48;2013-12-04T00:00:00
16217764;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;311;;;78344;560170.99;1119161.81;2013-12-04T00:00:00
16217772;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;312;;;78344;560176.69;1119184.04;2013-12-04T00:00:00
16217781;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;313;;;78344;560184.10;1119206.12;2013-12-04T00:00:00
16217799;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;314;;;78344;560191.08;1119232.43;2013-12-04T00:00:00
16217802;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;315;;;78344;560200.46;1119255.04;2013-12-04T00:00:00
16217811;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;316;;;78344;560208.62;1119278.39;2013-12-04T00:00:00
16217829;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;317;;;78344;560216.42;1119303.71;2013-12-04T00:00:00
16217837;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;318;;;78344;560225.56;1119333.38;2013-12-04T00:00:00
16217845;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;319;;;78344;560179.26;1119366.04;2013-12-04T00:00:00
16217853;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;320;;;78344;560157.31;1119375.14;2013-12-04T00:00:00
16217861;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;321;;;78344;560580.41;1119290.98;2013-12-04T00:00:00
16217870;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;322;;;78344;560372.97;1119282.57;2013-12-04T00:00:00
16217888;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;323;;;78344;560360.56;1119304.87;2013-12-04T00:00:00
16217896;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;324;;;78344;560343.12;1119312.32;2013-12-04T00:00:00
16217900;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;325;;;78344;560334.11;1119321.90;2013-12-04T00:00:00
16217918;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;326;;;78344;560323.28;1119335.50;2013-12-04T00:00:00
16217926;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;327;;;78344;560308.89;1119348.13;2013-12-04T00:00:00
16217934;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;328;;;78344;560301.78;1119352.98;2013-12-04T00:00:00
16217942;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;329;;;78344;560271.82;1119382.31;2013-12-04T00:00:00
16217951;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;330;;;78344;560263.81;1119392.81;2013-12-04T00:00:00
16217969;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;331;;;78344;560255.46;1119417.66;2013-12-04T00:00:00
16217977;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;332;;;78344;560240.55;1119482.39;2013-12-04T00:00:00
16217985;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;333;;;78344;560247.74;1119457.50;2013-12-04T00:00:00
16217993;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;334;;;78344;560216.72;1119539.89;2013-12-04T00:00:00
16218001;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;335;;;78344;560215.77;1119553.38;2013-12-04T00:00:00
16218019;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;336;;;78344;560212.67;1119564.14;2016-09-01T00:00:00
16218027;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;337;;;78344;560203.66;1119625.98;2013-12-04T00:00:00
16218035;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;338;;;78344;560167.47;1119829.96;2013-12-04T00:00:00
16218043;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;339;;;78344;560119.90;1119705.44;2021-10-04T00:00:00
16218051;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;340;;;78344;560118.02;1119586.86;2013-12-04T00:00:00
16218060;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;341;;;78344;560139.43;1119592.93;2013-12-04T00:00:00
16218078;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;342;;;78344;560168.58;1119578.90;2013-12-04T00:00:00
16218086;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;343;;;78344;560173.58;1119565.76;2013-12-04T00:00:00
16218094;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;344;;;78344;560176.98;1119558.04;2013-12-04T00:00:00
16218108;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;345;;;78344;560185.47;1119533.93;2013-12-04T00:00:00
16218116;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;346;;;78344;560191.14;1119521.16;2013-12-04T00:00:00
16218124;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;347;;;78344;560195.17;1119509.62;2013-12-04T00:00:00
16218132;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;348;;;78344;560198.23;1119501.28;2013-12-04T00:00:00
16218141;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;349;;;78344;560201.51;1119492.11;2013-12-04T00:00:00
16218159;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;350;;;78344;560211.20;1119465.42;2013-12-04T00:00:00
16218167;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;351;;;78344;560221.88;1119437.72;2013-12-04T00:00:00
16218175;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;352;;;78344;560244.18;1119389.61;2013-12-04T00:00:00
16218183;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;353;;;78344;560074.68;1119376.62;2013-12-04T00:00:00
16218191;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;354;;;78344;560028.25;1119373.11;2013-12-04T00:00:00
16218205;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;355;;;78344;560016.17;1119372.57;2013-12-04T00:00:00
16218213;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;356;;;78344;559994.70;1119370.23;2013-12-04T00:00:00
16218221;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;357;;;78344;559962.13;1119368.76;2013-12-04T00:00:00
16218230;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;358;;;78344;559930.85;1119365.27;2013-12-04T00:00:00
16218248;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;359;;;78344;559868.38;1119363.09;2013-12-04T00:00:00
16218256;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;360;;;78344;559857.18;1119358.83;2013-12-04T00:00:00
16218264;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;361;;;78344;559844.61;1119359.90;2013-12-04T00:00:00
16218272;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;362;;;78344;559627.00;1119377.19;2013-12-04T00:00:00
16218281;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;363;;;78344;559721.79;1119386.85;2013-12-04T00:00:00
16218299;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;364;;;78344;559809.91;1119382.92;2013-12-04T00:00:00
