Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
17137403;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;198;;;75652;490517.66;1142180.73;2013-12-02T00:00:00
17137411;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;199;;;75652;490388.45;1142116.98;2017-02-09T00:00:00
17137420;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;200;;;75652;490347.45;1142122.93;2013-12-02T00:00:00
17137438;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;201;;;75652;490179.05;1142165.70;2013-12-02T00:00:00
17137446;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;202;;;75652;490365.46;1142118.54;2013-12-02T00:00:00
17137454;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;203;;;75652;490152.85;1142104.22;2013-12-02T00:00:00
17137462;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;204;;;75652;490120.47;1142117.22;2013-12-02T00:00:00
17137471;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;205;;;75652;490101.16;1142125.13;2013-12-02T00:00:00
17137489;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;206;;;75652;490075.45;1142140.39;2013-12-02T00:00:00
17137497;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;207;;;75652;490055.36;1142152.70;2013-12-02T00:00:00
17137501;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;208;;;75652;490208.66;1142158.78;2013-12-02T00:00:00
17137519;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;209;;;75652;490398.25;1142063.65;2013-12-02T00:00:00
17137527;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;210;;;75652;490419.14;1142047.21;2013-12-02T00:00:00
17137535;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;211;;;75652;490434.87;1142100.52;2013-12-02T00:00:00
17137543;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;212;;;75652;490747.12;1142099.13;2013-12-02T00:00:00
17137551;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;213;;;75652;490729.82;1142124.59;2013-12-02T00:00:00
17137560;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;214;;;75652;490808.92;1142009.86;2013-12-02T00:00:00
17137578;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;215;;;75652;491300.97;1141835.03;2013-12-02T00:00:00
17137586;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;216;;;75652;491318.20;1141836.60;2013-12-02T00:00:00
17137608;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;218;;;75652;491008.16;1141744.33;2013-12-02T00:00:00
17137616;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;219;;;75652;490728.85;1142036.40;2013-12-02T00:00:00
17137624;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;220;;;75652;490746.36;1142034.21;2013-12-02T00:00:00
17137632;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;221;;;75652;490335.02;1142076.52;2013-12-02T00:00:00
17137641;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;222;;;75652;490198.73;1142675.96;2013-12-02T00:00:00
17137659;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;223;;;75652;490205.39;1142642.34;2013-12-02T00:00:00
17137667;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;224;;;75652;490442.48;1142124.00;2013-12-02T00:00:00
17137675;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;225;;;75652;490291.87;1142777.17;2013-12-02T00:00:00
17137683;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;226;;;75652;490616.62;1142073.47;2013-12-02T00:00:00
17137691;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;227;;;75652;490924.47;1141895.52;2013-12-02T00:00:00
17137705;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;228;;;75652;490452.50;1142094.29;2013-12-02T00:00:00
17137713;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;229;;;75652;490213.85;1142125.10;2013-12-02T00:00:00
17137721;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;230;;;75652;490558.74;1142033.76;2013-12-02T00:00:00
17137730;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;231;;;75652;490484.71;1142081.48;2013-12-02T00:00:00
17137748;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;232;;;75652;490452.29;1142058.78;2013-12-02T00:00:00
17137756;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;233;;;75652;490728.59;1142092.13;2013-12-02T00:00:00
17137764;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;234;;;75652;490710.22;1142042.57;2013-12-02T00:00:00
17137772;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;236;;;75652;490893.94;1141960.10;2013-12-02T00:00:00
17137781;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;237;;;75652;491028.54;1141819.85;2013-12-02T00:00:00
17137799;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;238;;;75652;491128.64;1141900.41;2013-12-02T00:00:00
17137802;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;239;;;75652;490219.23;1142657.43;2013-12-02T00:00:00
17137811;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;240;;;75652;490225.47;1142154.07;2013-12-02T00:00:00
17137829;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;241;;;75652;490260.99;1142132.90;2013-12-02T00:00:00
17137837;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;242;;;75652;490962.91;1141889.27;2013-12-02T00:00:00
17137845;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;243;;;75652;490939.10;1141940.37;2013-12-02T00:00:00
17137853;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;244;;;75652;490732.89;1142006.31;2013-12-02T00:00:00
17137861;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;245;;;75652;490406.99;1142104.47;2013-12-02T00:00:00
17137870;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;246;;;75652;490301.97;1142136.68;2013-12-02T00:00:00
17137888;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;247;;;75652;490972.84;1141929.58;2013-12-02T00:00:00
17137896;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;248;;;75652;490690.05;1141925.79;2013-12-02T00:00:00
17137900;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;249;;;75652;490703.52;1142013.06;2013-12-02T00:00:00
17137918;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;250;;;75652;490639.30;1142005.70;2013-12-02T00:00:00
17137926;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;1;;;75652;490774.29;1141886.41;2013-12-02T00:00:00
17137934;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;2;;;75652;490390.30;1144876.21;2013-12-02T00:00:00
17137942;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;3;;;75652;489987.29;1143208.89;2013-12-02T00:00:00
17137951;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;5;;;75652;490244.22;1144311.62;2013-12-02T00:00:00
17137977;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;7;;;75652;490696.51;1141876.85;2013-12-02T00:00:00
17137985;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;8;;;75652;489482.67;1141671.55;2013-12-02T00:00:00
17138001;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;10;;;75652;491076.00;1141879.96;2013-12-02T00:00:00
17138027;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;12;;;75652;490730.54;1141878.99;2013-12-02T00:00:00
17138035;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;15;;;75652;490959.52;1141832.08;2013-12-02T00:00:00
17138051;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;17;;;75652;490250.22;1144255.99;2013-12-02T00:00:00
17138060;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;18;;;75652;489701.26;1143885.09;2013-12-02T00:00:00
17138078;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;19;;;75652;491168.34;1142675.04;2013-12-02T00:00:00
17138086;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;20;;;75652;490122.36;1144780.06;2013-12-02T00:00:00
17138094;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;21;;;75652;490232.86;1144812.82;2013-12-02T00:00:00
17138108;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;22;;;75652;489429.39;1141704.08;2013-12-02T00:00:00
17138116;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;23;;;75652;489368.05;1141740.63;2013-12-02T00:00:00
17138132;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;25;;;75652;489451.29;1141688.96;2013-12-02T00:00:00
26054850;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;252;;;75652;490659.01;1142071.90;2013-12-02T00:00:00
26577097;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;254;;;75652;491001.22;1141728.69;2013-12-02T00:00:00
26587301;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;260;;;75652;490796.22;1142120.38;2013-12-02T00:00:00
27031519;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;251;;;75652;490182.70;1142053.93;2013-12-02T00:00:00
27308138;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;261;;;75652;490771.01;1142059.58;2013-12-02T00:00:00
27308278;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;253;;;75652;490834.69;1142213.34;2013-12-02T00:00:00
27473660;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;262;;;75652;490450.47;1142159.14;2013-12-02T00:00:00
27490271;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;258;;;75652;490900.00;1141895.00;2013-12-02T00:00:00
27516920;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;257;;;75652;490487.76;1142189.82;2013-12-02T00:00:00
27558797;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;256;;;75652;490462.37;1142197.42;2013-12-02T00:00:00
27581021;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;259;;;75652;490804.11;1142144.24;2013-12-02T00:00:00
27638511;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;264;;;75652;490004.75;1142374.08;2013-12-02T00:00:00
27642771;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;266;;;75652;490367.17;1142186.92;2013-12-02T00:00:00
27777545;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;268;;;75652;491343.74;1141986.59;2013-12-02T00:00:00
27867862;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;255;;;75652;490954.09;1141705.32;2013-12-02T00:00:00
28120507;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;267;;;75652;490047.57;1142445.84;2013-12-02T00:00:00
28155157;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;263;;;75652;490437.00;1142220.00;2013-12-02T00:00:00
28191528;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;272;;;75652;490379.00;1142236.00;2013-12-02T00:00:00
28309189;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;270;;;75652;490449.24;1142266.82;2013-12-02T00:00:00
28405919;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;273;;;75652;490429.05;1142169.81;2014-01-30T00:00:00
28405927;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;274;;;75652;490914.45;1141714.14;2014-01-30T00:00:00
30907179;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;185;;;75652;489527.30;1141633.30;2013-12-02T00:00:00
30907187;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;265;;;75652;491885.40;1142806.58;2013-12-02T00:00:00
30907195;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;111;;;75652;489708.79;1143874.94;2013-12-02T00:00:00
41186389;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;277;;;75652;490044.63;1142368.62;2013-12-02T00:00:00
41641582;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;275;;;75652;490309.31;1142798.14;2013-12-02T00:00:00
42036127;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;276;;;75652;490492.92;1142114.36;2013-12-02T00:00:00
42193150;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;269;;;75652;490401.82;1142267.40;2013-12-02T00:00:00
42526655;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;271;;;75652;490475.95;1142146.49;2013-12-02T00:00:00
42549507;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;281;;;75652;490689.23;1142086.03;2013-12-02T00:00:00
42593620;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;278;;;75652;490446.32;1142246.36;2013-12-02T00:00:00
42603218;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;279;;;75652;490260.03;1142183.64;2013-12-02T00:00:00
69551499;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;283;;;75652;490390.80;1142278.76;2013-12-11T00:00:00
72164727;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;282;;;75652;490422.58;1141973.55;2014-02-20T00:00:00
73287075;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;285;;;75652;490808.11;1142178.70;2014-12-18T00:00:00
74287087;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;286;;;75652;490457.66;1141977.43;2015-11-23T00:00:00
74958143;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;287;;;75652;490149.81;1142367.51;2016-05-03T00:00:00
75120186;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;288;;;75652;490370.90;1142209.77;2016-06-16T00:00:00
75294001;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;289;;;75652;490385.51;1142145.47;2016-08-25T00:00:00
75605911;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;290;;;75652;491473.09;1141980.07;2016-12-02T00:00:00
75655331;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;291;;;75652;491287.34;1141996.21;2016-12-16T00:00:00
75764130;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;93;;;75652;490112.13;1144166.64;2022-07-13T00:00:00
76135705;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;292;;;75652;490362.64;1142152.23;2017-05-05T00:00:00
77540859;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;293;;;75652;490232.07;1142193.46;2017-08-01T00:00:00
77680481;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;294;;;75652;491003.39;1141848.57;2017-09-27T00:00:00
77858506;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;295;;;75652;490163.28;1142331.35;2017-12-11T00:00:00
77858875;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;296;;;75652;490435.43;1142197.02;2017-12-11T00:00:00
78133599;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;297;;;75652;491310.66;1141960.24;2018-03-16T00:00:00
78668018;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;298;;;75652;489410.90;1142242.51;2018-09-06T00:00:00
79317359;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;299;;;75652;490174.52;1142354.56;2019-04-23T00:00:00
79402763;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;300;;;75652;490162.01;1142298.80;2019-05-24T00:00:00
79489087;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;26;;;75652;490055.21;1143459.32;2019-06-19T00:00:00
79997295;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.ev.;301;;;75652;490418.93;1144855.45;2019-10-27T00:00:00
80008917;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;302;;;75652;490214.62;1142216.55;2019-10-31T00:00:00
80150390;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;304;;;75652;490546.95;1141840.34;2019-12-06T00:00:00
80326854;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;305;;;75652;491156.98;1141808.19;2020-02-03T00:00:00
80412564;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;303;;;75652;490085.62;1142237.10;2020-02-21T00:00:00
80465013;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;306;;;75652;490568.66;1144814.54;2020-03-09T00:00:00
81104588;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;307;;;75652;490471.26;1142246.21;2020-08-28T00:00:00
81257074;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;308;;;75652;489460.32;1142226.33;2020-11-03T00:00:00
81257104;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;309;;;75652;491503.41;1141997.40;2020-11-03T00:00:00
81915594;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;310;;;75652;490908.85;1141739.55;2021-06-22T00:00:00
82869499;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;311;;;75652;490503.14;1142232.37;2022-04-11T00:00:00
83345396;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;312;;;75652;489886.27;1142077.03;2022-10-10T00:00:00
84932597;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;313;;;75652;490089.73;1142325.72;2023-02-03T00:00:00
87142180;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;314;;;75652;491064.39;1141953.83;2025-06-26T00:00:00
87176572;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;284;;;75652;490412.23;1142143.24;2025-07-15T00:00:00
87273713;544922;Støíte nad Beèvou;;;;;157945;Støíte nad Beèvou;;;è.p.;315;;;75652;490135.83;1142312.77;2025-09-11T00:00:00
