Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5751241;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;193;6;;73701;448698.15;1114870.71;2013-11-29T00:00:00
5751250;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;194;;;73701;448855.52;1114843.88;2013-11-29T00:00:00
5751268;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;195;;;73701;450146.42;1116147.04;2013-11-29T00:00:00
5751276;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;196;;;73701;450248.64;1116217.46;2013-11-29T00:00:00
5751292;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;198;;;73701;448555.22;1115050.16;2013-11-29T00:00:00
5751306;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;199;;;73701;448903.41;1115002.32;2013-11-29T00:00:00
5751314;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;200;;;73701;449124.82;1115957.00;2013-11-29T00:00:00
5751322;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;201;;;73701;449626.58;1116397.48;2013-11-29T00:00:00
5751331;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;202;;;73701;448693.30;1114209.25;2013-11-29T00:00:00
5751349;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;203;;;73701;448780.97;1116280.39;2013-11-29T00:00:00
5751357;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;204;;;73701;448657.29;1116037.32;2013-11-29T00:00:00
5751365;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;205;;;73701;448497.09;1116023.43;2013-11-29T00:00:00
5751373;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;206;;;73701;450096.86;1115405.98;2013-11-29T00:00:00
5751381;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;207;;;73701;448595.96;1114742.10;2013-11-29T00:00:00
5751390;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;208;;;73701;448549.52;1114980.39;2025-05-26T00:00:00
5751403;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;209;;;73701;448553.72;1114819.52;2013-11-29T00:00:00
5751411;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;210;7;;73701;448667.33;1114843.36;2013-11-29T00:00:00
5751420;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;211;;;73701;448552.40;1114789.05;2013-11-29T00:00:00
5751438;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;212;;;73701;448553.26;1114840.89;2013-11-29T00:00:00
5751446;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;213;;;73701;448553.94;1114898.86;2013-11-29T00:00:00
5751454;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;214;;;73701;448554.27;1115029.66;2013-11-29T00:00:00
5751462;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;215;;;73701;448978.71;1117071.84;2013-11-29T00:00:00
5751471;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;216;;;73701;449581.73;1116426.89;2013-11-29T00:00:00
5751497;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;218;4;;73701;448695.52;1114852.19;2013-11-29T00:00:00
5751501;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;219;;;73701;448937.19;1115578.12;2013-11-29T00:00:00
5751519;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;220;;;73701;449183.73;1117036.78;2013-11-29T00:00:00
5751527;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;221;;;73701;448597.61;1114586.39;2013-11-29T00:00:00
5751535;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;222;;;73701;449490.35;1115090.06;2013-11-29T00:00:00
5751543;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;223;;;73701;448986.17;1115769.33;2013-11-29T00:00:00
5751551;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;224;;;73701;449557.30;1116754.75;2013-11-29T00:00:00
5751560;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;225;;;73701;448574.37;1114610.57;2013-11-29T00:00:00
5751578;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;226;;;73701;449375.88;1115053.50;2013-11-29T00:00:00
5751586;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;227;;;73701;448554.73;1115003.03;2013-11-29T00:00:00
5751594;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;228;;;73701;448510.04;1116002.67;2013-11-29T00:00:00
5751608;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;229;;;73701;448864.82;1114938.33;2013-11-29T00:00:00
5751616;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;230;;;73701;448974.73;1117223.80;2013-11-29T00:00:00
5751624;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;231;;;73701;448817.90;1114887.07;2013-11-29T00:00:00
5751632;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;232;1;;73701;448662.84;1114785.18;2013-11-29T00:00:00
5751641;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;233;3;;73701;448663.48;1114792.84;2013-11-29T00:00:00
5751659;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193364;ukovská;è.p.;234;;;73701;448609.03;1115009.63;2013-11-29T00:00:00
5751667;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192805;Pomezní;è.p.;235;;;73701;449810.96;1114940.00;2013-11-29T00:00:00
5751675;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;236;;;73701;449839.46;1115368.07;2013-11-29T00:00:00
5751683;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193313;Záplotí;è.p.;237;;;73701;449401.05;1116471.21;2013-11-29T00:00:00
5751691;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;238;;;73701;449161.33;1116016.39;2013-11-29T00:00:00
5751705;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;239;;;73701;448659.68;1114709.17;2013-11-29T00:00:00
5751713;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;240;8;;73701;448698.05;1114893.53;2013-11-29T00:00:00
5751730;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;242;12;;73701;448701.55;1114933.89;2013-11-29T00:00:00
5751748;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;243;20;;73701;448724.31;1115033.28;2013-11-29T00:00:00
5751756;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;244;;;73701;448428.55;1116167.44;2013-11-29T00:00:00
5751764;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;245;;;73701;449423.68;1117361.36;2013-11-29T00:00:00
5751772;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;246;;;73701;448554.26;1114926.74;2013-11-29T00:00:00
5751781;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;247;10;;73701;448700.31;1114913.84;2013-11-29T00:00:00
5751799;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;248;14;;73701;448702.24;1114954.40;2013-11-29T00:00:00
5751802;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;249;18;;73701;448706.06;1115007.38;2013-11-29T00:00:00
5751811;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;250;;;73701;448772.21;1116091.66;2013-11-29T00:00:00
5751829;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191566;Beskydská;è.p.;251;16;;73701;448705.41;1114996.40;2013-11-29T00:00:00
5751837;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;252;;;73701;448746.67;1114984.52;2013-11-29T00:00:00
5751845;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193364;ukovská;è.p.;253;;;73701;448761.94;1115031.78;2013-11-29T00:00:00
5751853;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192864;Rakovec;è.p.;254;;;73701;448345.18;1116626.55;2013-11-29T00:00:00
5751861;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;255;;;73701;449225.23;1117050.23;2013-11-29T00:00:00
5751870;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;256;;;73701;449096.10;1115989.64;2013-11-29T00:00:00
5751888;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;258;;;73701;449612.26;1115079.55;2013-11-29T00:00:00
5751896;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;259;;;73701;448576.78;1114730.65;2013-11-29T00:00:00
5751900;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;260;3;;73701;448792.69;1115012.54;2013-11-29T00:00:00
5751918;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;261;8;;73701;448754.49;1114893.14;2013-11-29T00:00:00
5751926;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192805;Pomezní;è.p.;262;;;73701;449911.07;1115084.51;2013-11-29T00:00:00
5751934;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;263;;;73701;450110.81;1116150.25;2013-11-29T00:00:00
5751942;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;264;;;73701;448098.15;1116339.62;2013-11-29T00:00:00
5751951;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;265;9;;73701;448786.95;1114949.27;2013-11-29T00:00:00
5751969;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;266;7;;73701;448787.92;1114970.77;2013-11-29T00:00:00
5751977;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;267;;;73701;448751.45;1114860.53;2013-11-29T00:00:00
5751985;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;268;6;;73701;448754.26;1114915.15;2013-11-29T00:00:00
5751993;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192481;Na Spojce;è.p.;269;2;;73701;448757.02;1114957.29;2013-11-29T00:00:00
5752001;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;270;;;73701;449399.51;1116105.03;2013-11-29T00:00:00
5752019;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;191779;Frıdecká;è.p.;271;;;73701;449480.46;1115069.58;2013-11-29T00:00:00
5752027;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;272;;;73701;449550.50;1116236.03;2013-11-29T00:00:00
5752035;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;273;;;73701;450221.99;1116143.75;2013-11-29T00:00:00
5752043;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;274;4;;73701;448755.50;1114935.62;2013-11-29T00:00:00
5752051;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;275;1;;73701;448791.45;1115031.49;2013-11-29T00:00:00
5752060;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;276;5;;73701;448790.53;1114993.85;2013-11-29T00:00:00
5752078;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;277;;;73701;448554.85;1114950.11;2013-11-29T00:00:00
5752086;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;278;13;;73701;448786.95;1114908.91;2013-11-29T00:00:00
5752094;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;279;11;;73701;448788.65;1114932.11;2013-11-29T00:00:00
5752108;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192627;Okrajová;è.p.;280;2;;73701;448750.49;1115004.52;2013-11-29T00:00:00
5752116;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192864;Rakovec;è.p.;281;;;73701;448127.78;1116316.95;2013-11-29T00:00:00
5752124;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;282;;;73701;448562.57;1115914.99;2013-11-29T00:00:00
5752132;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;283;;;73701;449203.40;1116264.03;2013-11-29T00:00:00
5752141;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;284;;;73701;450189.79;1116144.02;2013-11-29T00:00:00
5752159;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;285;;;73701;448609.02;1114442.16;2013-11-29T00:00:00
5752167;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;286;;;73701;448628.06;1114390.56;2013-11-29T00:00:00
5752175;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;287;;;73701;448907.16;1115991.42;2013-11-29T00:00:00
5752183;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;288;;;73701;448633.12;1114370.38;2013-11-29T00:00:00
5752191;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;289;;;73701;448819.09;1116161.96;2013-11-29T00:00:00
5752205;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;290;;;73701;448870.68;1116077.42;2013-11-29T00:00:00
5752213;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;291;;;73701;448620.61;1114410.31;2013-11-29T00:00:00
5752221;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192741;Pod Zelenou;è.p.;292;;;73701;448616.75;1114423.34;2013-11-29T00:00:00
5752230;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193364;ukovská;è.p.;293;;;73701;448838.87;1115027.19;2013-11-29T00:00:00
5752248;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;294;;;73701;449542.80;1115866.56;2013-11-29T00:00:00
5752256;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;295;;;73701;449460.14;1116204.41;2013-11-29T00:00:00
5752264;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193364;ukovská;è.p.;296;;;73701;448781.51;1115062.91;2013-11-29T00:00:00
5752272;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;297;;;73701;449497.46;1116210.16;2013-11-29T00:00:00
5752281;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;298;;;73701;448583.97;1116337.16;2013-11-29T00:00:00
5752299;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;299;;;73701;448993.24;1115957.80;2013-11-29T00:00:00
5752302;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192805;Pomezní;è.p.;300;;;73701;449611.54;1114874.40;2013-11-29T00:00:00
5752311;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;301;;;73701;449288.41;1116020.07;2013-11-29T00:00:00
5752329;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;302;;;73701;448383.31;1115489.70;2013-11-29T00:00:00
5752337;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;303;;;73701;449532.81;1115809.98;2013-11-29T00:00:00
5752345;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;304;;;73701;449298.66;1116058.25;2013-11-29T00:00:00
5752353;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;305;;;73701;449070.18;1117114.51;2013-11-29T00:00:00
5752361;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;306;;;73701;448708.46;1116077.18;2013-11-29T00:00:00
5752370;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;307;;;73701;448520.67;1116091.62;2013-11-29T00:00:00
5752388;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192007;K Vodojemu;è.p.;308;;;73701;448911.79;1115183.09;2013-11-29T00:00:00
5752396;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193364;ukovská;è.p.;309;;;73701;448657.05;1115066.30;2013-11-29T00:00:00
5752400;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192881;Ropická;è.p.;310;;;73701;449707.78;1116586.87;2013-11-29T00:00:00
5752418;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;311;;;73701;449376.51;1115282.74;2013-11-29T00:00:00
5752426;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192236;Luèní;è.p.;312;;;73701;449164.85;1116263.32;2013-11-29T00:00:00
5752434;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193097;Šadovı;è.p.;313;;;73701;449437.32;1115496.96;2021-09-30T00:00:00
5752442;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193020;Strmá;è.p.;314;;;73701;449467.86;1116949.93;2013-11-29T00:00:00
5752451;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;315;;;73701;448672.64;1116075.65;2013-11-29T00:00:00
5752469;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;316;;;73701;448519.01;1116121.42;2013-11-29T00:00:00
5752477;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192694;Pod Farmou;è.p.;317;;;73701;448541.79;1116189.90;2013-11-29T00:00:00
5752485;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192643;Olšová;è.p.;318;;;73701;448832.02;1116075.09;2013-11-29T00:00:00
5752493;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;193364;ukovská;è.p.;319;;;73701;448677.81;1115066.54;2013-11-29T00:00:00
5752507;598933;Èeskı Tìšín;;;;;23264;Dolní ukov;192759;Pod Zvonek;è.p.;322;;;73701;448705.61;1115801.98;2013-11-29T00:00:00
5752515;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192759;Pod Zvonek;è.p.;1;;;73701;450715.85;1116273.71;2013-11-29T00:00:00
5752523;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192759;Pod Zvonek;è.p.;2;;;73701;451210.79;1116203.06;2013-11-29T00:00:00
5752540;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192767;Podlesí;è.p.;4;;;73701;452661.12;1115848.77;2013-11-29T00:00:00
5752566;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192759;Pod Zvonek;è.p.;6;;;73701;451144.18;1116224.41;2013-11-29T00:00:00
5752574;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;7;;;73701;451195.66;1116295.65;2013-11-29T00:00:00
5752582;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;8;;;73701;451232.99;1116290.78;2013-11-29T00:00:00
5752591;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192406;Na Kopci;è.p.;9;;;73701;451908.48;1116676.32;2013-11-29T00:00:00
5752604;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;10;;;73701;451375.72;1116325.77;2013-11-29T00:00:00
5752612;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;11;;;73701;451469.05;1116354.00;2013-11-29T00:00:00
5752621;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;12;;;73701;451554.46;1116395.59;2013-11-29T00:00:00
5752639;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;13;;;73701;451446.46;1116382.91;2013-11-29T00:00:00
5752647;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;14;;;73701;451628.98;1116937.98;2013-11-29T00:00:00
5752655;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191728;Dubová;è.p.;15;;;73701;451749.64;1116960.96;2013-11-29T00:00:00
5752663;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192350;Na Bìrnotí;è.p.;16;;;73701;451646.24;1116467.25;2013-11-29T00:00:00
5752671;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192350;Na Bìrnotí;è.p.;17;;;73701;451776.85;1116554.24;2013-11-29T00:00:00
5752680;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;18;;;73701;451575.19;1116496.14;2013-11-29T00:00:00
5752698;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;19;;;73701;451491.41;1116433.09;2013-11-29T00:00:00
5752701;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;20;;;73701;451350.65;1116407.99;2013-11-29T00:00:00
5752710;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;21;;;73701;451316.07;1116344.60;2013-11-29T00:00:00
5752728;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;22;;;73701;452079.58;1115995.76;2013-11-29T00:00:00
5752744;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;24;;;73701;451609.65;1115851.95;2013-11-29T00:00:00
5752752;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;25;;;73701;451175.46;1116331.30;2013-11-29T00:00:00
5752761;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;26;;;73701;450977.17;1116374.25;2013-11-29T00:00:00
5752779;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;27;;;73701;450712.35;1116368.71;2013-11-29T00:00:00
5752787;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192350;Na Bìrnotí;è.p.;28;;;73701;452348.98;1117116.56;2013-11-29T00:00:00
5752795;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192759;Pod Zvonek;è.p.;29;;;73701;451796.87;1116245.11;2013-11-29T00:00:00
5752809;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;30;;;73701;452401.00;1116362.69;2013-11-29T00:00:00
5752817;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;32;;;73701;452355.12;1116068.80;2013-11-29T00:00:00
5752825;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192767;Podlesí;è.p.;33;;;73701;452581.97;1115991.17;2013-11-29T00:00:00
5752833;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192767;Podlesí;è.p.;34;;;73701;452888.80;1115734.87;2013-11-29T00:00:00
5752841;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;35;;;73701;452298.88;1116152.68;2013-11-29T00:00:00
5752850;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;36;;;73701;452254.67;1116180.10;2013-11-29T00:00:00
5752868;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;37;;;73701;452448.62;1116238.45;2013-11-29T00:00:00
5752876;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192406;Na Kopci;è.p.;38;;;73701;452485.54;1116751.10;2013-11-29T00:00:00
5752884;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;39;;;73701;450826.15;1117066.24;2013-11-29T00:00:00
5752892;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192350;Na Bìrnotí;è.p.;40;;;73701;452492.52;1117114.18;2013-11-29T00:00:00
5752906;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192350;Na Bìrnotí;è.p.;41;;;73701;452571.59;1117318.10;2013-11-29T00:00:00
5752914;598933;Èeskı Tìšín;;;;;44725;Horní ukov;192759;Pod Zvonek;è.p.;42;;;73701;450684.71;1116254.55;2013-11-29T00:00:00
5752922;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191779;Frıdecká;è.p.;43;;;73701;452493.08;1116083.49;2013-11-29T00:00:00
5752931;598933;Èeskı Tìšín;;;;;44725;Horní ukov;193259;Vìlopolská;è.p.;44;;;73701;451614.73;1116451.32;2013-11-29T00:00:00
5752949;598933;Èeskı Tìšín;;;;;44725;Horní ukov;191663;Dìdinská;è.p.;45;;;73701;451268.00;1116293.29;2013-11-29T00:00:00
