Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
26570556;539295;Chrášany;;;;;54011;Chrášany;1649175;lutá;è.p.;205;;;25219;755895.42;1046456.25;2015-11-24T00:00:00
26575434;539295;Chrášany;;;;;54011;Chrášany;1649175;lutá;è.p.;204;;;25219;755926.48;1046461.79;2015-11-24T00:00:00
26581477;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;201;;;25219;755138.35;1045971.51;2015-11-24T00:00:00
26585260;539295;Chrášany;;;;;54011;Chrášany;1649175;lutá;è.p.;203;;;25219;755956.22;1046464.68;2015-11-24T00:00:00
26585383;539295;Chrášany;;;;;54011;Chrášany;1649132;V Zahradách;è.p.;202;;;25219;755779.59;1046344.07;2015-11-24T00:00:00
26802953;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;24;;;25219;755415.15;1046231.10;2015-11-20T00:00:00
26802961;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;43;;;25219;754588.39;1045941.78;2015-11-20T00:00:00
27416747;539295;Chrášany;;;;;54011;Chrášany;1649230;Za Tratí;è.p.;206;;;25219;755786.32;1046688.79;2015-11-24T00:00:00
27416755;539295;Chrášany;;;;;54011;Chrášany;1649230;Za Tratí;è.p.;207;;;25219;755759.55;1046784.52;2015-11-24T00:00:00
27769151;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;25;;;25219;755139.37;1046043.36;2015-11-20T00:00:00
27769160;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;33;;;25219;755009.00;1046351.00;2015-11-20T00:00:00
27769178;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;53;;;25219;754537.23;1045899.27;2015-11-24T00:00:00
27769186;539295;Chrášany;;;;;54011;Chrášany;1649485;Lomená;è.p.;208;;;25219;755111.00;1045975.00;2015-11-24T00:00:00
27769194;539295;Chrášany;;;;;54011;Chrášany;1649159;Polní;è.p.;209;;;25219;755839.88;1046320.90;2015-11-24T00:00:00
27769208;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;210;;;25219;755160.83;1046274.14;2015-11-24T00:00:00
27769216;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;211;;;25219;755097.09;1046182.60;2015-11-24T00:00:00
27769224;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;212;;;25219;754861.15;1046033.85;2015-11-24T00:00:00
27769232;539295;Chrášany;;;;;54011;Chrášany;1649566;Mezcestí I;è.p.;213;;;25219;755386.29;1046163.93;2015-11-24T00:00:00
27769241;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;214;;;25219;755970.00;1046377.00;2015-11-24T00:00:00
27769259;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;215;;;25219;755979.00;1046351.00;2015-11-24T00:00:00
28140923;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;216;;;25219;755939.89;1046378.96;2015-11-24T00:00:00
28140931;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;217;;;25219;755910.00;1046366.00;2015-11-24T00:00:00
28140940;539295;Chrášany;;;;;54011;Chrášany;1649159;Polní;è.p.;218;;;25219;755773.92;1046313.09;2015-11-24T00:00:00
28140958;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;219;;;25219;755491.42;1046134.76;2016-04-26T00:00:00
28140966;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;220;;;25219;755618.12;1046422.03;2016-04-26T00:00:00
28140974;539295;Chrášany;;;;;54011;Chrášany;1649388;Sobínská;è.p.;221;;;25219;753991.03;1045327.74;2015-11-24T00:00:00
28140982;539295;Chrášany;;;;;54011;Chrášany;1649507;Rùová;è.p.;222;;;25219;755252.32;1046155.95;2015-11-24T00:00:00
28140991;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;223;;;25219;755867.82;1046586.18;2021-12-17T00:00:00
28141008;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;224;;;25219;755933.84;1046343.89;2015-11-24T00:00:00
31223664;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;45;;;25219;754852.45;1046066.91;2015-11-20T00:00:00
40970485;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;54;;;25219;755119.13;1046255.51;2015-11-24T00:00:00
73711128;539295;Chrášany;;;;;54011;Chrášany;1649388;Sobínská;è.p.;233;;;25219;753968.51;1045205.86;2015-11-24T00:00:00
73873063;539295;Chrášany;;;;;54011;Chrášany;1649230;Za Tratí;è.p.;235;;;25219;755818.95;1046872.26;2016-04-19T00:00:00
75627205;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;225;;;25219;755979.73;1046327.94;2016-12-08T00:00:00
76146219;539295;Chrášany;;;;;54011;Chrášany;1649230;Za Tratí;è.p.;236;;;25219;755789.40;1046973.83;2017-05-12T00:00:00
77634390;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;237;;;25219;754724.50;1046427.06;2017-09-08T00:00:00
77840895;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;240;;;25219;755041.28;1046356.52;2017-12-01T00:00:00
77912969;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;238;;;25219;754741.66;1046455.93;2018-01-04T00:00:00
78217440;539295;Chrášany;;;;;54011;Chrášany;1649116;U Cihelny;è.p.;241;;;25219;755838.64;1046389.56;2018-04-05T00:00:00
78979722;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;226;;;25219;755949.92;1046322.49;2018-12-13T00:00:00
79885632;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;239;;;25219;754783.40;1046467.69;2019-09-16T00:00:00
79900224;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;242;;;25219;755064.76;1046257.40;2019-09-20T00:00:00
80268846;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;243;;;25219;754620.57;1046462.63;2020-01-21T00:00:00
80427979;539295;Chrášany;;;;;54011;Chrášany;1649191;Oranová;è.p.;227;;;25219;755918.26;1046322.18;2020-02-25T00:00:00
80510027;539295;Chrášany;;;;;54011;Chrášany;1649094;Tøebonická;è.p.;244;;;25219;754702.85;1046457.73;2020-03-26T00:00:00
81007191;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;250;;;25219;754698.03;1045937.10;2020-07-23T00:00:00
81135432;539295;Chrášany;;;;;54011;Chrášany;1649159;Polní;è.p.;246;;;25219;755810.35;1046314.38;2020-09-11T00:00:00
81517262;539295;Chrášany;;;;;54011;Chrášany;1649582;Mezcestí II;è.p.;251;;;25219;755461.52;1046296.32;2021-02-18T00:00:00
81954735;539295;Chrášany;;;;;54011;Chrášany;1649159;Polní;è.p.;247;;;25219;755873.72;1046317.12;2021-07-09T00:00:00
81960263;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;245;;;25219;754195.56;1045557.03;2023-03-09T00:00:00
81983603;539295;Chrášany;;;;;54011;Chrášany;2816865;Severní;è.p.;254;;;25219;754573.80;1045519.19;2021-07-23T00:00:00
82153086;539295;Chrášany;;;;;54011;Chrášany;2816865;Severní;è.p.;255;;;25219;754658.83;1045363.24;2021-10-04T00:00:00
82172714;539295;Chrášany;;;;;54011;Chrášany;2816865;Severní;è.p.;252;;;25219;755035.10;1045660.24;2021-10-07T00:00:00
82818070;539295;Chrášany;;;;;54011;Chrášany;1649078;Plzeòská;è.p.;256;;;25219;754185.56;1045349.40;2022-04-07T00:00:00
83003657;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;249;;;25219;755026.25;1046285.53;2022-05-31T00:00:00
83018115;539295;Chrášany;;;;;54011;Chrášany;1649442;Ke Høišti;è.p.;248;;;25219;754999.70;1045890.17;2022-06-06T00:00:00
83315438;539295;Chrášany;;;;;54011;Chrášany;2816865;Severní;è.p.;253;;;25219;755025.73;1045392.26;2022-09-23T00:00:00
84239921;539295;Chrášany;;;;;54011;Chrášany;1649213;Zelená;è.p.;228;;;25219;755928.53;1046266.90;2022-11-03T00:00:00
85862754;539295;Chrášany;;;;;54011;Chrášany;1649213;Zelená;è.p.;231;;;25219;755958.73;1046271.12;2023-12-14T00:00:00
86034341;539295;Chrášany;;;;;54011;Chrášany;1649302;Ke Kaplièce;è.p.;257;;;25219;755044.87;1046287.53;2024-02-27T00:00:00
86454994;539295;Chrášany;;;;;54011;Chrášany;2816865;Severní;è.p.;258;;;25219;754927.17;1045314.30;2024-08-09T00:00:00
86768654;539295;Chrášany;;;;;54011;Chrášany;1649426;Za Mlınem;è.p.;259;;;25219;754932.87;1045938.94;2025-01-20T00:00:00
86808290;539295;Chrášany;;;;;54011;Chrášany;1649213;Zelená;è.p.;232;;;25219;755990.69;1046264.46;2025-02-12T00:00:00
