Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16455461;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;225;;;27001;796876.50;1028834.25;2013-12-05T00:00:00
16455479;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;226;;;27001;797707.50;1028852.00;2013-12-05T00:00:00
16455487;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;227;;;27001;797741.31;1028614.44;2013-12-05T00:00:00
16455495;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;228;;;27001;797495.27;1028446.28;2013-12-05T00:00:00
16455509;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;229;;;27001;797472.00;1028236.00;2013-12-05T00:00:00
16455517;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;230;;;27001;797478.38;1028217.97;2013-12-05T00:00:00
16455525;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;231;;;27001;797476.81;1028201.13;2013-12-05T00:00:00
16455533;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;232;;;27001;797577.12;1028285.74;2013-12-05T00:00:00
16455541;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;233;;;27001;797448.13;1028271.50;2013-12-05T00:00:00
16455550;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;234;;;27001;796889.23;1028828.02;2013-12-05T00:00:00
16455568;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;235;;;27001;795777.50;1030768.50;2013-12-05T00:00:00
16455576;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;236;;;27001;796967.68;1028928.21;2013-12-05T00:00:00
16455606;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;239;;;27001;797099.13;1028728.19;2013-12-05T00:00:00
16455622;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;241;;;27001;797355.69;1028356.94;2013-12-05T00:00:00
16455631;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;242;;;27001;797367.56;1028378.31;2013-12-05T00:00:00
16455649;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;243;;;27001;797374.56;1028287.88;2013-12-05T00:00:00
16455657;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;244;;;27001;796863.05;1028837.25;2013-12-05T00:00:00
16455665;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;245;;;27001;797367.19;1028277.25;2013-12-05T00:00:00
16455673;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;246;;;27001;797363.06;1028259.94;2013-12-05T00:00:00
16455681;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;247;;;27001;797427.67;1028374.06;2013-12-05T00:00:00
16455690;541877;Knìeves;;;;;66869;Knìeves;674168;Tyršova;è.p.;248;;;27001;797252.19;1028518.31;2013-12-05T00:00:00
16455703;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;249;;;27001;796780.69;1028802.06;2013-12-05T00:00:00
16455711;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;250;;;27001;796841.04;1028827.22;2013-12-05T00:00:00
16455720;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;251;;;27001;796803.15;1028801.59;2013-12-05T00:00:00
16455738;541877;Knìeves;;;;;66869;Knìeves;674168;Tyršova;è.p.;252;;;27001;797242.81;1028505.44;2013-12-05T00:00:00
16455746;541877;Knìeves;;;;;66869;Knìeves;674168;Tyršova;è.p.;253;;;27001;797228.50;1028465.94;2013-12-05T00:00:00
16455754;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;254;;;27001;797303.75;1028441.25;2013-12-05T00:00:00
16455762;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;255;;;27001;797091.69;1028517.00;2013-12-05T00:00:00
16455771;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;256;;;27001;797202.05;1028745.09;2013-12-05T00:00:00
16455789;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;257;;;27001;797118.19;1028507.00;2013-12-05T00:00:00
16455797;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;258;;;27001;797138.75;1028500.31;2013-12-05T00:00:00
16455801;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;259;;;27001;797398.75;1028385.75;2013-12-05T00:00:00
16455819;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;260;;;27001;797642.44;1028396.81;2013-12-05T00:00:00
16455827;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;261;;;27001;797359.56;1028244.44;2013-12-05T00:00:00
16455835;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;262;;;27001;796800.40;1028780.92;2013-12-05T00:00:00
16455843;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;263;;;27001;797696.63;1028783.81;2013-12-05T00:00:00
16455851;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;264;;;27001;796775.88;1028782.50;2013-12-05T00:00:00
16455860;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;265;;;27001;796774.39;1028758.25;2013-12-05T00:00:00
16455878;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;266;;;27001;796873.94;1028872.88;2013-12-05T00:00:00
16455886;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;267;;;27001;796802.22;1028754.98;2013-12-05T00:00:00
16455894;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;268;;;27001;797199.38;1028483.06;2013-12-05T00:00:00
16455908;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;269;;;27001;797151.88;1028493.75;2013-12-05T00:00:00
16455916;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;270;;;27001;797438.69;1028371.75;2013-12-05T00:00:00
16455924;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;271;;;27001;797565.13;1028319.50;2013-12-05T00:00:00
16455932;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;272;;;27001;797679.06;1028230.88;2013-12-05T00:00:00
16455941;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;273;;;27001;797169.13;1028490.44;2013-12-05T00:00:00
16455959;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;274;;;27001;797229.66;1028737.09;2013-12-05T00:00:00
16455967;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;275;;;27001;796761.61;1028788.58;2013-12-05T00:00:00
16455975;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;276;;;27001;796733.26;1028859.05;2013-12-05T00:00:00
16455983;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;277;;;27001;797009.24;1028822.04;2013-12-05T00:00:00
16455991;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;278;;;27001;796666.07;1028862.55;2013-12-05T00:00:00
16456009;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;279;;;27001;796657.73;1028859.96;2013-12-05T00:00:00
16456017;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;280;;;27001;797446.06;1028256.00;2013-12-05T00:00:00
16456025;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;281;;;27001;797306.63;1028426.06;2013-12-05T00:00:00
16456033;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;282;;;27001;797107.06;1028510.63;2013-12-05T00:00:00
16456050;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;284;;;27001;796830.16;1028844.35;2013-12-05T00:00:00
16456068;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;285;;;27001;796569.05;1028923.99;2013-12-05T00:00:00
16456076;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;286;;;27001;796613.68;1028932.14;2013-12-05T00:00:00
16456084;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;287;;;27001;796603.31;1028935.38;2013-12-05T00:00:00
16456092;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;288;;;27001;797277.94;1028416.50;2013-12-05T00:00:00
16456106;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;289;;;27001;797226.88;1028420.06;2013-12-05T00:00:00
16456114;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;290;;;27001;797032.98;1028817.96;2013-12-05T00:00:00
16456122;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;291;;;27001;796583.03;1028942.96;2013-12-05T00:00:00
16456131;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;292;;;27001;796570.07;1028947.47;2013-12-05T00:00:00
16456149;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;293;;;27001;796555.54;1028952.43;2013-12-05T00:00:00
16456157;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;294;;;27001;796605.16;1028907.98;2013-12-05T00:00:00
16456165;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;295;;;27001;797255.63;1028428.44;2013-12-05T00:00:00
16456173;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;296;;;27001;797636.69;1028255.40;2013-12-05T00:00:00
16456181;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;297;;;27001;797647.00;1028250.31;2013-12-05T00:00:00
16456190;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;298;;;27001;797697.63;1028228.38;2013-12-05T00:00:00
16456203;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;299;;;27001;797615.75;1028267.63;2013-12-05T00:00:00
16456211;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;300;;;27001;797304.63;1028407.69;2013-12-05T00:00:00
16456220;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;301;;;27001;797208.56;1028426.44;2013-12-05T00:00:00
16456238;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;302;;;27001;797188.43;1028457.87;2013-12-05T00:00:00
16456246;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;303;;;27001;797169.95;1028465.76;2013-12-05T00:00:00
16456254;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;304;;;27001;797034.75;1028462.94;2013-12-05T00:00:00
16456262;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;305;;;27001;796714.93;1028873.82;2013-12-05T00:00:00
16456271;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;306;;;27001;796688.83;1028871.68;2013-12-05T00:00:00
16456289;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;307;;;27001;796535.37;1028960.43;2013-12-05T00:00:00
16456297;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;308;;;27001;796500.28;1028976.32;2013-12-05T00:00:00
16456301;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;309;;;27001;796611.63;1029570.25;2013-12-05T00:00:00
16456319;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;310;;;27001;796623.13;1029560.44;2013-12-05T00:00:00
16456327;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;311;;;27001;796632.06;1029563.06;2013-12-05T00:00:00
16456335;541877;Knìeves;;;;;66869;Knìeves;674168;Tyršova;è.p.;312;;;27001;797287.28;1028556.70;2013-12-05T00:00:00
16456343;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;313;;;27001;797091.13;1028478.23;2013-12-05T00:00:00
16456351;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;314;;;27001;797073.38;1028474.88;2013-12-05T00:00:00
16456360;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;315;;;27001;797149.61;1028473.16;2013-12-05T00:00:00
16456378;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;316;;;27001;796759.02;1028760.96;2013-12-05T00:00:00
16456386;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;317;;;27001;796748.77;1028774.71;2013-12-05T00:00:00
16456394;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;318;;;27001;797611.94;1028299.25;2013-12-05T00:00:00
16456408;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;320;;;27001;797552.06;1028323.31;2013-12-05T00:00:00
16456416;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;321;;;27001;797721.64;1028216.66;2013-12-05T00:00:00
16456424;541877;Knìeves;;;;;66869;Knìeves;674168;Tyršova;è.p.;322;;;27001;797236.44;1028489.06;2013-12-05T00:00:00
16456432;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;323;;;27001;797706.19;1028832.50;2013-12-05T00:00:00
16456441;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;324;;;27001;796999.34;1028613.69;2013-12-05T00:00:00
16456459;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;325;;;27001;797291.50;1028400.13;2013-12-05T00:00:00
16456467;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;326;;;27001;797020.00;1028655.80;2013-12-05T00:00:00
16456475;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;327;;;27001;797023.06;1028643.38;2013-12-05T00:00:00
16456483;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;328;;;27001;797021.50;1028668.50;2013-12-05T00:00:00
16456491;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;329;;;27001;797020.31;1028601.94;2013-12-05T00:00:00
16456505;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;330;;;27001;797019.19;1028576.75;2013-12-05T00:00:00
16456513;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;331;;;27001;797140.14;1028476.77;2013-12-05T00:00:00
16456521;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;332;;;27001;797115.56;1028475.56;2013-12-05T00:00:00
16456530;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;333;;;27001;796969.25;1028679.31;2013-12-05T00:00:00
16456548;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;334;;;27001;796986.81;1028671.31;2013-12-05T00:00:00
16456556;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;335;;;27001;796498.60;1028914.29;2013-12-05T00:00:00
16456564;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;336;;;27001;796748.99;1028803.57;2013-12-05T00:00:00
16456572;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;337;;;27001;796997.53;1028599.26;2013-12-05T00:00:00
16456581;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;338;;;27001;797017.14;1028542.45;2013-12-05T00:00:00
16456599;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;339;;;27001;796730.40;1028802.22;2013-12-05T00:00:00
16456602;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;340;;;27001;797357.75;1028228.69;2013-12-05T00:00:00
16456611;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;341;;;27001;797417.31;1028278.75;2013-12-05T00:00:00
16456629;541877;Knìeves;;;;;66869;Knìeves;674281;Pøílepská;è.p.;342;;;27001;797703.91;1028861.83;2013-12-05T00:00:00
16456637;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;343;;;27001;796996.75;1028653.38;2013-12-05T00:00:00
16456645;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;344;;;27001;797283.13;1028444.00;2013-12-05T00:00:00
16456653;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;345;;;27001;797575.25;1028313.19;2013-12-05T00:00:00
16456661;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;346;;;27001;796694.44;1028989.69;2013-12-05T00:00:00
16456670;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;347;;;27001;797210.94;1028471.94;2013-12-05T00:00:00
16456688;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;348;;;27001;797411.56;1028217.25;2013-12-05T00:00:00
16456696;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;349;;;27001;796970.01;1029057.87;2013-12-05T00:00:00
16456700;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;350;;;27001;796996.88;1028705.88;2013-12-05T00:00:00
16456718;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;351;;;27001;797124.69;1029015.58;2013-12-05T00:00:00
16456726;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;352;;;27001;797327.59;1028390.18;2013-12-05T00:00:00
16456734;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;353;;;27001;797673.56;1028273.06;2013-12-05T00:00:00
16456742;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;354;;;27001;797682.49;1028763.75;2013-12-05T00:00:00
16456751;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;355;;;27001;797671.38;1028765.38;2013-12-05T00:00:00
16456769;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;356;;;27001;797645.85;1028772.47;2013-12-05T00:00:00
16456777;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;357;;;27001;797620.38;1028777.91;2013-12-05T00:00:00
16456785;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;358;;;27001;797601.56;1028781.98;2013-12-05T00:00:00
16456793;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;359;;;27001;797581.15;1028786.78;2013-12-05T00:00:00
16456807;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;360;;;27001;797561.40;1028790.92;2013-12-05T00:00:00
16456815;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;361;;;27001;797541.75;1028795.64;2013-12-05T00:00:00
16456823;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;362;;;27001;797519.06;1028801.57;2013-12-05T00:00:00
16456831;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;363;;;27001;797490.55;1028809.58;2013-12-05T00:00:00
16456840;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;364;;;27001;797461.61;1028819.34;2013-12-05T00:00:00
16456858;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;365;;;27001;797439.88;1028824.96;2013-12-05T00:00:00
16456866;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;366;;;27001;797419.08;1028834.08;2013-12-05T00:00:00
16456874;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;367;;;27001;797399.44;1028838.81;2013-12-05T00:00:00
16456891;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;369;;;27001;797300.77;1028868.83;2024-02-21T00:00:00
16456904;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;370;;;27001;797262.69;1028880.80;2013-12-05T00:00:00
16456912;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;371;;;27001;797252.74;1028884.51;2013-12-05T00:00:00
16456921;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;372;;;27001;797316.00;1028864.94;2013-12-05T00:00:00
16456939;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;373;;;27001;797168.63;1028861.69;2013-12-05T00:00:00
16456947;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;374;;;27001;797554.37;1028424.11;2013-12-05T00:00:00
16456955;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;375;;;27001;797567.38;1028393.24;2013-12-05T00:00:00
16456963;541877;Knìeves;;;;;66869;Knìeves;531936;Hokùvek;è.p.;376;;;27001;797503.94;1028205.56;2013-12-05T00:00:00
16456971;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;377;;;27001;797038.73;1028845.34;2013-12-05T00:00:00
16456980;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;378;;;27001;796656.13;1028960.31;2013-12-05T00:00:00
16456998;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;379;;;27001;796930.45;1028849.06;2013-12-05T00:00:00
16457005;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;380;;;27001;797503.25;1028509.31;2013-12-05T00:00:00
16457013;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;381;;;27001;796948.19;1028842.71;2013-12-05T00:00:00
16457021;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;382;;;27001;797513.24;1028499.09;2013-12-05T00:00:00
16457030;541877;Knìeves;;;;;66869;Knìeves;674125;Chmelaøská;è.p.;383;;;27001;797657.56;1028281.88;2013-12-05T00:00:00
16457048;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;384;;;27001;796653.19;1028990.20;2013-12-05T00:00:00
16457056;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;385;;;27001;797069.66;1028831.83;2013-12-05T00:00:00
16457064;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;386;;;27001;797112.06;1028928.49;2013-12-05T00:00:00
16457072;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;387;;;27001;797091.25;1028662.39;2013-12-05T00:00:00
16457099;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;389;;;27001;797057.52;1028594.10;2013-12-05T00:00:00
16457102;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;390;;;27001;797564.75;1028467.06;2013-12-05T00:00:00
26062747;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;396;;;27001;797443.64;1028771.82;2013-12-05T00:00:00
26263271;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;398;;;27001;797469.52;1028751.30;2013-12-05T00:00:00
26303507;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;399;;;27001;797162.55;1028962.27;2013-12-05T00:00:00
26320622;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;393;;;27001;797346.93;1028687.12;2013-12-05T00:00:00
26727790;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;392;;;27001;796984.71;1028485.16;2013-12-05T00:00:00
26727803;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;397;;;27001;796993.82;1029192.91;2013-12-05T00:00:00
26727811;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;394;;;27001;797098.81;1029015.21;2023-05-21T00:00:00
26810182;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;391;;;27001;796915.00;1026000.00;2013-12-05T00:00:00
27234622;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;401;;;27001;796976.97;1029113.48;2013-12-05T00:00:00
27234631;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;395;;;27001;797408.00;1028246.00;2013-12-05T00:00:00
27487504;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;49;;;27001;797801.50;1028705.75;2013-12-05T00:00:00
27760537;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;404;;;27001;797332.70;1028323.65;2013-12-05T00:00:00
28188756;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.ev.;1;;;27001;797156.00;1029040.00;2013-12-05T00:00:00
28265831;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;100;;;27001;797364.84;1028621.33;2013-12-05T00:00:00
28346351;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;402;;;27001;797616.72;1028386.72;2014-05-15T00:00:00
28370899;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;403;;;27001;797410.04;1028778.38;2014-05-15T00:00:00
28450167;541877;Knìeves;;;;;66869;Knìeves;674249;Krátká;è.p.;220;;;27001;796808.17;1028851.88;2013-12-05T00:00:00
28450175;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;319;;;27001;796750.68;1028816.19;2013-12-05T00:00:00
30282004;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;35;;;27001;797558.13;1028485.44;2013-12-05T00:00:00
30282012;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;38;;;27001;797625.31;1028458.88;2013-12-05T00:00:00
30282021;541877;Knìeves;;;;;66869;Knìeves;674061;Václavské námìstí;è.p.;55;;;27001;797690.13;1028603.88;2013-12-05T00:00:00
30282039;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;111;;;27001;797023.39;1028811.85;2013-12-05T00:00:00
30282047;541877;Knìeves;;;;;66869;Knìeves;674087;Karlovarská;è.p.;191;;;27001;797432.06;1028353.25;2013-12-05T00:00:00
30282055;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;290;;;27001;797032.98;1028817.96;2013-12-05T00:00:00
30785804;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;112;;;27001;797073.00;1028933.00;2016-05-23T00:00:00
30785812;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;237;;;27001;796762.72;1026230.80;2013-12-05T00:00:00
30785821;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;238;;;27001;796749.44;1026322.50;2013-12-05T00:00:00
30785839;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;283;;;27001;796661.94;1028922.25;2013-12-05T00:00:00
30785847;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;400;;;27001;796910.39;1029304.85;2013-12-05T00:00:00
40054853;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;3;;;27001;797685.24;1028571.99;2014-05-15T00:00:00
41233972;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;406;;;27001;797359.04;1028710.30;2013-12-05T00:00:00
42232309;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;410;;;27001;796439.85;1028966.47;2013-12-05T00:00:00
42232473;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;411;;;27001;796454.80;1028960.27;2013-12-05T00:00:00
42724635;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;409;;;27001;797358.91;1028731.63;2013-12-05T00:00:00
72883901;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;405;;;27001;796733.08;1028645.09;2014-07-10T00:00:00
73497088;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;413;;;27001;796739.60;1028610.51;2015-03-13T00:00:00
73522929;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;412;;;27001;797360.63;1028755.59;2015-03-19T00:00:00
