Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15003884;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;386;;;41723;780685.00;974028.00;2013-12-03T00:00:00
15003892;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;387;;;41723;780675.32;974031.39;2022-10-29T00:00:00
15003906;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;388;;;41723;780697.00;974000.00;2013-12-03T00:00:00
15003914;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;389;;;41723;780689.00;973997.00;2013-12-03T00:00:00
15003922;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;390;;;41723;780672.00;973986.00;2013-12-03T00:00:00
15003931;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;391;;;41723;780667.00;973998.00;2013-12-03T00:00:00
15003949;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;392;;;41723;780665.00;974004.00;2013-12-03T00:00:00
15003957;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;393;;;41723;780663.00;974013.00;2013-12-03T00:00:00
15003965;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;394;;;41723;780657.00;974021.00;2013-12-03T00:00:00
15003973;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;395;;;41723;780559.00;974232.00;2013-12-03T00:00:00
15003981;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;396;;;41723;780535.00;974212.00;2013-12-03T00:00:00
15003990;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;397;;;41723;780497.58;974315.19;2013-12-03T00:00:00
15004007;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;398;;;41723;781182.00;974118.00;2013-12-03T00:00:00
15004015;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;399;;;41723;781199.00;974127.00;2013-12-03T00:00:00
15004023;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;400;;;41723;780502.00;974317.00;2013-12-03T00:00:00
15004031;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;401;;;41723;780477.19;974349.54;2013-12-03T00:00:00
15004058;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;404;;;41723;780559.13;974238.94;2013-12-03T00:00:00
15004066;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;405;;;41723;780136.16;975148.64;2013-12-03T00:00:00
15004074;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;406;;;41723;780506.00;974320.00;2013-12-03T00:00:00
15004082;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;407;;;41723;780511.00;974323.00;2013-12-03T00:00:00
15004091;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;408;;;41723;781209.00;974134.00;2013-12-03T00:00:00
15004104;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;409;;;41723;781217.00;974143.00;2013-12-03T00:00:00
15004112;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;410;;;41723;780543.00;974268.00;2013-12-03T00:00:00
15004121;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;411;;;41723;780541.00;974275.00;2013-12-03T00:00:00
15004139;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;412;;;41723;780173.00;975157.00;2013-12-03T00:00:00
15004147;567621;Košany;;;;;70963;Košany;586030;Revoluèní;è.p.;413;;;41723;780718.00;973921.00;2013-12-03T00:00:00
15004155;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;414;;;41723;781083.00;973929.00;2013-12-03T00:00:00
15004163;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;415;;;41723;780451.26;974398.22;2013-12-03T00:00:00
15004171;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;416;;;41723;780531.56;974221.06;2013-12-03T00:00:00
15004180;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;417;;;41723;781115.00;973912.00;2013-12-03T00:00:00
15004198;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;418;;;41723;780517.00;974325.00;2013-12-03T00:00:00
15004201;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;419;;;41723;780251.00;974878.00;2013-12-03T00:00:00
15004210;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;420;;;41723;780252.56;974884.94;2013-12-03T00:00:00
15004228;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;421;;;41723;781140.00;973894.00;2013-12-03T00:00:00
15004236;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;422;;;41723;780639.00;973846.00;2013-12-03T00:00:00
15004244;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;423;;;41723;780251.00;974856.00;2013-12-03T00:00:00
15004252;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;427;;;41723;780248.00;974906.00;2013-12-03T00:00:00
15004261;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;428;;;41723;780677.00;973851.00;2013-12-03T00:00:00
15004287;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;430;;;41723;781113.00;973967.00;2013-12-03T00:00:00
15004295;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;432;;;41723;780249.00;974842.00;2013-12-03T00:00:00
15004309;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;433;;;41723;780524.00;974327.00;2013-12-03T00:00:00
15004317;567621;Košany;;;;;70963;Košany;586170;8. kvìtna;è.p.;435;;;41723;780459.00;973948.00;2013-12-03T00:00:00
15004325;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;436;;;41723;781086.13;973905.06;2013-12-03T00:00:00
15004333;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;437;;;41723;781117.00;973975.00;2013-12-03T00:00:00
15004350;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;441;;;41723;780451.00;974424.00;2013-12-03T00:00:00
15004368;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;442;;;41723;781231.00;973875.00;2013-12-03T00:00:00
15004376;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;444;;;41723;781151.38;973966.40;2013-12-03T00:00:00
15004384;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;445;;;41723;780190.00;975168.00;2013-12-03T00:00:00
15004392;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;446;;;41723;780206.42;975182.49;2025-04-28T00:00:00
15004406;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;447;;;41723;780308.00;974330.00;2013-12-03T00:00:00
15004414;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;448;;;41723;780305.00;974351.00;2013-12-03T00:00:00
15004422;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;449;;;41723;780353.00;974343.00;2013-12-03T00:00:00
15004431;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;450;;;41723;780357.00;974352.00;2013-12-03T00:00:00
15004449;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;451;;;41723;780336.00;974369.00;2013-12-03T00:00:00
15004457;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;452;;;41723;780327.00;974381.00;2013-12-03T00:00:00
15004465;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;453;;;41723;780345.00;974387.00;2013-12-03T00:00:00
15004473;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;454;;;41723;780354.70;974401.37;2013-12-03T00:00:00
15004481;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;455;;;41723;780336.00;974407.00;2013-12-03T00:00:00
15004490;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;456;;;41723;780320.00;974417.00;2013-12-03T00:00:00
15004503;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;457;;;41723;780353.88;974434.55;2013-12-03T00:00:00
15004511;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;458;;;41723;780345.78;974451.20;2013-12-03T00:00:00
15004520;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;459;;;41723;780310.00;974445.00;2013-12-03T00:00:00
15004538;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;460;;;41723;780308.00;974455.00;2013-12-03T00:00:00
15004546;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;461;;;41723;780344.00;974482.00;2013-12-03T00:00:00
15004554;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;462;;;41723;780342.00;974495.00;2013-12-03T00:00:00
15004562;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;463;;;41723;780325.00;974511.00;2013-12-03T00:00:00
15004571;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;464;;;41723;780315.00;974558.00;2013-12-03T00:00:00
15004589;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;465;;;41723;780300.07;974563.97;2013-12-03T00:00:00
15004597;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;466;;;41723;780300.00;974596.00;2013-12-03T00:00:00
15004619;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;468;;;41723;780275.00;974619.00;2013-12-03T00:00:00
15004627;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;469;;;41723;780232.77;974647.10;2022-10-29T00:00:00
15004635;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;470;;;41723;780205.00;974642.00;2013-12-03T00:00:00
15004643;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;471;;;41723;780194.00;974638.00;2013-12-03T00:00:00
15004651;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;472;;;41723;780185.00;974628.00;2013-12-03T00:00:00
15004660;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;473;;;41723;780171.74;974618.42;2013-12-03T00:00:00
15004678;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;474;;;41723;780155.01;974597.29;2013-12-03T00:00:00
15004686;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;475;;;41723;780153.67;974587.39;2013-12-03T00:00:00
15004694;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;476;;;41723;780159.00;974561.00;2013-12-03T00:00:00
15004708;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;477;;;41723;780170.56;974560.50;2013-12-03T00:00:00
15004716;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;478;;;41723;780184.00;974570.00;2013-12-03T00:00:00
15004724;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;479;;;41723;780199.72;974575.40;2022-10-29T00:00:00
15004732;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;480;;;41723;780236.00;974580.00;2013-12-03T00:00:00
15004741;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;481;;;41723;780229.00;974587.00;2013-12-03T00:00:00
15004759;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;482;;;41723;780249.00;974586.00;2013-12-03T00:00:00
15004767;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;483;;;41723;780256.00;974606.00;2013-12-03T00:00:00
15004775;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;484;;;41723;780289.00;974462.00;2013-12-03T00:00:00
15004783;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;485;;;41723;780271.00;974459.00;2013-12-03T00:00:00
15004791;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;486;;;41723;780234.00;974450.00;2013-12-03T00:00:00
15004805;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;487;;;41723;780221.00;974438.00;2013-12-03T00:00:00
15004813;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;488;;;41723;780199.44;974451.00;2013-12-03T00:00:00
15004821;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;489;;;41723;780185.00;974463.00;2013-12-03T00:00:00
15004830;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;490;;;41723;780142.00;974475.00;2013-12-03T00:00:00
15004848;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;491;;;41723;780125.00;974469.00;2013-12-03T00:00:00
15004856;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;492;;;41723;780169.00;974444.00;2013-12-03T00:00:00
15004864;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;493;;;41723;780164.03;974435.66;2013-12-03T00:00:00
15004872;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;494;;;41723;780131.00;974437.00;2013-12-03T00:00:00
15004881;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;495;;;41723;780133.31;974430.19;2013-12-03T00:00:00
15004899;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;496;;;41723;780130.19;974391.49;2013-12-03T00:00:00
15004902;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;497;;;41723;780165.19;974406.56;2013-12-03T00:00:00
15004911;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;498;;;41723;780179.00;974406.00;2013-12-03T00:00:00
15004929;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;499;;;41723;780172.08;974367.30;2022-10-29T00:00:00
15004937;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;500;;;41723;780187.00;974369.00;2013-12-03T00:00:00
15004945;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;501;;;41723;780209.00;974392.00;2013-12-03T00:00:00
15004953;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;502;;;41723;780222.00;974374.00;2013-12-03T00:00:00
15004961;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;503;;;41723;780212.68;974357.04;2024-02-05T00:00:00
15004970;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;504;;;41723;780223.00;974354.00;2013-12-03T00:00:00
15004988;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;505;;;41723;780249.00;974380.00;2013-12-03T00:00:00
15004996;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;506;;;41723;780255.35;974388.89;2022-10-29T00:00:00
15005003;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;507;;;41723;780226.00;974409.00;2013-12-03T00:00:00
15005011;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;508;;;41723;780226.00;974416.00;2013-12-03T00:00:00
15005020;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;509;;;41723;780261.13;974428.01;2013-12-03T00:00:00
15005038;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;510;;;41723;780255.91;974439.90;2013-12-03T00:00:00
15005046;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;511;;;41723;780282.00;974421.00;2013-12-03T00:00:00
15005054;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;512;;;41723;780279.00;974382.00;2013-12-03T00:00:00
15005062;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;513;;;41723;780293.67;974389.06;2022-10-29T00:00:00
15005071;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;514;;;41723;780240.00;974340.00;2013-12-03T00:00:00
15005089;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;515;;;41723;780256.00;974335.00;2013-12-03T00:00:00
15005097;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;516;;;41723;780260.00;974355.00;2013-12-03T00:00:00
15005101;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;517;;;41723;780289.00;974342.00;2013-12-03T00:00:00
15005119;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;518;;;41723;780274.00;974332.00;2013-12-03T00:00:00
15005127;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;519;;;41723;780287.00;974319.00;2013-12-03T00:00:00
15005135;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;520;;;41723;780305.00;974305.00;2013-12-03T00:00:00
15005143;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;521;;;41723;780425.00;974301.00;2013-12-03T00:00:00
15005151;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;522;;;41723;780393.00;974316.00;2013-12-03T00:00:00
15005160;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;523;;;41723;780403.00;974283.00;2013-12-03T00:00:00
15005178;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;524;;;41723;780374.00;974298.00;2013-12-03T00:00:00
15005186;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;525;;;41723;780368.00;974268.00;2013-12-03T00:00:00
15005194;567621;Košany;;;;;70963;Košany;586021;Rakouské domy;è.p.;526;;;41723;780342.00;974287.00;2013-12-03T00:00:00
15005208;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;527;;;41723;780234.00;974980.00;2013-12-03T00:00:00
15005216;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;528;;;41723;780224.75;974990.13;2013-12-03T00:00:00
15005224;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;529;;;41723;780218.56;975009.69;2013-12-03T00:00:00
15005232;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;530;;;41723;780214.63;975016.06;2013-12-03T00:00:00
15005241;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;531;;;41723;780214.00;975030.00;2013-12-03T00:00:00
15005259;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;532;;;41723;780212.00;975046.00;2013-12-03T00:00:00
15005267;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;533;;;41723;780197.00;975069.00;2013-12-03T00:00:00
15005275;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;534;;;41723;780156.94;975108.94;2013-12-03T00:00:00
15005283;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;535;;;41723;780169.75;975118.56;2013-12-03T00:00:00
15005291;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;536;;;41723;780192.69;975133.81;2013-12-03T00:00:00
15005305;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;537;;;41723;780209.00;975152.00;2013-12-03T00:00:00
15005313;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;538;;;41723;780223.00;975176.00;2013-12-03T00:00:00
15005321;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;539;;;41723;780249.00;975179.00;2013-12-03T00:00:00
15005330;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;540;;;41723;780297.00;975008.00;2013-12-03T00:00:00
15005348;567621;Košany;;;;;70963;Košany;586005;Nechybova;è.p.;541;;;41723;781052.00;973663.00;2013-12-03T00:00:00
15005356;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;542;;;41723;780118.00;974639.00;2013-12-03T00:00:00
15005364;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;543;;;41723;780135.11;974639.56;2022-10-29T00:00:00
15005372;567621;Košany;;;;;70963;Košany;586005;Nechybova;è.p.;544;;;41723;780967.94;973547.95;2022-10-29T00:00:00
15005381;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;545;;;41723;780380.74;975002.49;2022-10-29T00:00:00
15005399;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;546;;;41723;780130.00;974508.00;2013-12-03T00:00:00
15005411;567621;Košany;;;;;70963;Košany;585963;Leáky;è.p.;548;;;41723;780565.69;974205.06;2013-12-03T00:00:00
15005429;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;549;;;41723;780110.00;975037.00;2013-12-03T00:00:00
15005437;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;550;;;41723;780114.00;975030.00;2013-12-03T00:00:00
15005445;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;551;;;41723;780126.00;975014.00;2013-12-03T00:00:00
15005453;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;552;;;41723;780131.21;975007.49;2013-12-03T00:00:00
15005461;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;553;;;41723;780143.00;974988.00;2013-12-03T00:00:00
15005470;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;554;;;41723;780143.29;974980.41;2017-05-10T00:00:00
15005488;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;555;;;41723;780154.00;974966.00;2013-12-03T00:00:00
15005496;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;556;;;41723;780160.00;974958.00;2013-12-03T00:00:00
15005500;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;557;;;41723;780121.00;974956.00;2013-12-03T00:00:00
15005518;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;558;;;41723;780114.00;974961.00;2013-12-03T00:00:00
15005526;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;559;;;41723;780096.00;974972.00;2013-12-03T00:00:00
15005534;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;560;;;41723;780090.00;974982.00;2013-12-03T00:00:00
15005542;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;561;;;41723;780082.00;975006.00;2013-12-03T00:00:00
15005551;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;562;;;41723;780079.00;975000.00;2013-12-03T00:00:00
15005569;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;563;;;41723;780068.00;974996.00;2013-12-03T00:00:00
15005577;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;564;;;41723;780011.00;974983.00;2013-12-03T00:00:00
15005585;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;565;;;41723;780019.00;974976.00;2013-12-03T00:00:00
15005593;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;566;;;41723;780031.00;974966.00;2013-12-03T00:00:00
15005607;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;567;;;41723;780042.00;974963.00;2013-12-03T00:00:00
15005615;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;568;;;41723;780052.00;974950.00;2013-12-03T00:00:00
15005623;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;569;;;41723;780069.00;974945.00;2013-12-03T00:00:00
15005631;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;570;;;41723;780074.00;974938.00;2013-12-03T00:00:00
15005640;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;571;;;41723;780091.00;974926.00;2013-12-03T00:00:00
15005658;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;572;;;41723;780096.00;974920.00;2013-12-03T00:00:00
15005666;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;573;;;41723;780114.00;974907.00;2013-12-03T00:00:00
15005674;567621;Košany;;;;;70963;Košany;585921;Kamennı Pahorek;è.p.;574;;;41723;780200.00;974958.00;2013-12-03T00:00:00
15005682;567621;Košany;;;;;70963;Košany;586072;Smetanova;è.p.;575;;;41723;781003.33;974139.29;2022-10-29T00:00:00
15005691;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;576;;;41723;780295.60;974418.98;2022-10-29T00:00:00
15005704;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;577;;;41723;780136.48;974388.56;2013-12-03T00:00:00
15005712;567621;Košany;;;;;70963;Košany;586137;V horách;è.ev.;1;;;41723;781285.05;971402.80;2022-10-29T00:00:00
15005721;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;1;;;41723;781016.00;972833.00;2013-12-03T00:00:00
15005739;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;2;;;41723;781009.00;972756.00;2013-12-03T00:00:00
15005747;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;3;;;41723;781021.00;972724.00;2013-12-03T00:00:00
15005755;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;4;;;41723;781056.00;972647.00;2013-12-03T00:00:00
15005763;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;5;;;41723;781097.00;972614.00;2013-12-03T00:00:00
15005771;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;6;;;41723;781083.00;972591.00;2013-12-03T00:00:00
15005780;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;7;;;41723;781077.81;972571.44;2013-12-03T00:00:00
15005798;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;9;;;41723;781114.00;972548.00;2013-12-03T00:00:00
15005801;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;11;;;41723;781163.00;972498.00;2013-12-03T00:00:00
15005810;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;12;;;41723;781173.00;972462.00;2013-12-03T00:00:00
15005828;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;13;;;41723;781186.00;972447.00;2013-12-03T00:00:00
15005836;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;14;;;41723;781200.00;972421.00;2013-12-03T00:00:00
15005844;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;16;;;41723;781103.69;972483.44;2013-12-03T00:00:00
15005852;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;20;;;41723;781061.00;972527.00;2013-12-03T00:00:00
15005861;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;22;;;41723;780928.00;972666.00;2013-12-03T00:00:00
15005879;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;23;;;41723;780903.00;972642.00;2013-12-03T00:00:00
15005887;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;24;;;41723;781041.00;972640.00;2013-12-03T00:00:00
15005895;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;25;;;41723;780888.00;972631.00;2013-12-03T00:00:00
15005909;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;26;;;41723;780863.00;972629.00;2013-12-03T00:00:00
15005917;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;28;;;41723;780829.00;972624.00;2013-12-03T00:00:00
15005925;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;29;;;41723;780802.00;972627.00;2013-12-03T00:00:00
15005933;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;30;;;41723;780787.00;972619.00;2013-12-03T00:00:00
15005941;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;31;;;41723;780773.00;972619.00;2013-12-03T00:00:00
15005950;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;32;;;41723;780755.00;972621.00;2013-12-03T00:00:00
15005968;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;34;;;41723;781081.00;972561.00;2013-12-03T00:00:00
15005976;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;35;;;41723;780714.00;972618.00;2013-12-03T00:00:00
15005984;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;36;;;41723;781224.00;972377.00;2013-12-03T00:00:00
15005992;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;37;;;41723;781029.00;972701.00;2013-12-03T00:00:00
15006000;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;38;;;41723;781226.53;972352.80;2013-12-03T00:00:00
