Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11168986;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;193;;;75363;512064.68;1124285.43;2013-12-04T00:00:00
11168994;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;194;;;75363;512231.43;1123338.79;2013-12-04T00:00:00
11169001;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;195;;;75363;511713.67;1122880.93;2013-12-04T00:00:00
11169010;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;196;;;75363;511913.21;1123522.10;2013-12-04T00:00:00
11169028;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;197;;;75363;512047.88;1124151.16;2013-12-04T00:00:00
11169036;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;198;;;75363;511990.48;1123216.92;2013-12-04T00:00:00
11169044;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;199;;;75363;512292.85;1124048.98;2013-12-04T00:00:00
11169052;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;200;;;75363;512091.12;1124107.31;2013-12-04T00:00:00
11169061;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;201;;;75363;512242.11;1123910.15;2013-12-04T00:00:00
11169079;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;202;;;75363;511970.62;1123702.80;2013-12-04T00:00:00
11169087;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;203;;;75363;512149.62;1124287.48;2013-12-04T00:00:00
11169095;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;204;;;75363;512027.14;1123084.95;2013-12-04T00:00:00
11169109;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;205;;;75363;512279.53;1124033.07;2013-12-04T00:00:00
11169117;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;206;;;75363;512200.36;1124572.59;2013-12-04T00:00:00
11169125;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;207;;;75363;512194.46;1124592.70;2013-12-04T00:00:00
11169133;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;208;;;75363;512315.66;1124236.79;2013-12-04T00:00:00
11169141;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;209;;;75363;511954.17;1124197.71;2013-12-04T00:00:00
11169150;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;210;;;75363;511973.70;1123419.83;2013-12-04T00:00:00
11169168;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;211;;;75363;511927.13;1123139.76;2013-12-04T00:00:00
11169176;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;212;;;75363;512061.69;1123533.88;2013-12-04T00:00:00
11169184;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;213;;;75363;512260.32;1123969.45;2013-12-04T00:00:00
11169192;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;214;;;75363;512191.31;1124688.56;2013-12-04T00:00:00
11169206;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;215;;;75363;511988.95;1124196.58;2013-12-04T00:00:00
11169214;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;216;;;75363;512147.22;1124648.12;2013-12-04T00:00:00
11169222;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;217;;;75363;511741.93;1122997.13;2013-12-04T00:00:00
11169231;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;218;;;75363;512063.00;1124186.47;2013-12-04T00:00:00
11169249;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;219;;;75363;511172.23;1121923.19;2013-12-04T00:00:00
11169257;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;220;;;75363;511954.06;1124446.10;2013-12-04T00:00:00
11169265;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;221;;;75363;512209.46;1124552.50;2013-12-04T00:00:00
11169273;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;222;;;75363;512076.93;1123810.24;2013-12-04T00:00:00
11169281;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;223;;;75363;512055.77;1123942.11;2013-12-04T00:00:00
11169290;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;224;;;75363;512273.77;1124005.09;2013-12-04T00:00:00
11169303;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;225;;;75363;512295.63;1123347.02;2013-12-04T00:00:00
11169311;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;226;;;75363;512047.61;1123046.37;2013-12-04T00:00:00
11169320;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;227;;;75363;512258.47;1124364.13;2013-12-04T00:00:00
11169346;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;229;;;75363;511370.07;1121795.70;2013-12-04T00:00:00
11169354;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;230;;;75363;512135.19;1124673.02;2013-12-04T00:00:00
11169362;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;231;;;75363;511180.02;1122068.97;2013-12-04T00:00:00
11169371;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;232;;;75363;511152.89;1121981.64;2013-12-04T00:00:00
11169389;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;233;;;75363;511863.19;1123654.87;2013-12-04T00:00:00
11169397;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;234;;;75363;512121.40;1124444.58;2013-12-04T00:00:00
11169401;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;235;;;75363;511995.68;1124171.08;2013-12-04T00:00:00
11169419;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;236;;;75363;512038.95;1123457.20;2013-12-04T00:00:00
11169427;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;237;;;75363;512128.92;1124595.10;2013-12-04T00:00:00
11169435;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;238;;;75363;512016.73;1123875.69;2013-12-04T00:00:00
11169443;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;239;;;75363;511445.47;1122902.51;2013-12-04T00:00:00
11169451;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;240;;;75363;511065.62;1122201.50;2013-12-04T00:00:00
11169460;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;241;;;75363;511982.07;1124153.40;2013-12-04T00:00:00
11169478;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;242;;;75363;511212.79;1122164.33;2013-12-04T00:00:00
11169486;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;243;;;75363;511177.02;1122333.88;2013-12-04T00:00:00
11169494;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;244;;;75363;511986.14;1124128.61;2013-12-04T00:00:00
11169508;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;245;;;75363;512246.06;1124200.13;2013-12-04T00:00:00
11169516;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;246;;;75363;512000.84;1123623.90;2013-12-04T00:00:00
11169524;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;247;;;75363;512215.93;1124530.87;2013-12-04T00:00:00
11169532;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;248;;;75363;512040.58;1124125.61;2013-12-04T00:00:00
11169541;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;249;;;75363;511921.65;1124401.80;2013-12-04T00:00:00
11169559;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;250;;;75363;511741.35;1123055.39;2013-12-04T00:00:00
11169567;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;251;;;75363;512193.87;1124407.97;2013-12-04T00:00:00
11169575;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;252;;;75363;511346.13;1121802.03;2013-12-04T00:00:00
11169583;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;253;;;75363;512049.87;1123719.08;2013-12-04T00:00:00
11169591;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;254;;;75363;512222.65;1124007.05;2013-12-04T00:00:00
11169605;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;255;;;75363;511193.66;1122306.84;2013-12-04T00:00:00
11169613;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;256;;;75363;512038.59;1124110.74;2013-12-04T00:00:00
11169621;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;257;;;75363;512062.96;1124010.42;2013-12-04T00:00:00
11169630;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;258;;;75363;512068.02;1124038.13;2013-12-04T00:00:00
11169648;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;259;;;75363;511193.44;1121895.53;2013-12-04T00:00:00
11169656;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;260;;;75363;512117.00;1123379.65;2013-12-04T00:00:00
11169672;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;2;;;75363;513450.17;1123789.90;2013-12-04T00:00:00
11169699;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;4;;;75363;513826.82;1124164.32;2013-12-04T00:00:00
11169702;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;5;;;75363;512099.97;1123883.38;2013-12-04T00:00:00
11169711;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;6;;;75363;512054.79;1123855.77;2013-12-04T00:00:00
25169688;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;262;;;75363;512266.10;1123337.12;2013-12-04T00:00:00
25169696;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;263;;;75363;512110.96;1123574.89;2013-12-04T00:00:00
25261118;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;264;;;75363;512182.00;1124646.83;2013-12-04T00:00:00
25261126;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;265;;;75363;512305.81;1124500.01;2013-12-04T00:00:00
25355856;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;261;;;75363;512072.36;1124593.59;2013-12-04T00:00:00
25645692;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;267;;;75363;511864.40;1123594.47;2013-12-04T00:00:00
25670387;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;268;;;75363;512286.87;1124010.17;2013-12-04T00:00:00
25710648;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;269;;;75363;512290.15;1124080.19;2013-12-04T00:00:00
25792971;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;271;;;75363;511208.02;1122474.35;2013-12-04T00:00:00
25820591;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;272;;;75363;512713.35;1123501.86;2013-12-04T00:00:00
25999834;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;274;;;75363;512188.40;1123662.76;2013-12-04T00:00:00
25999842;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;275;;;75363;511912.99;1123772.72;2013-12-04T00:00:00
25999851;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;273;;;75363;511441.48;1122928.61;2013-12-04T00:00:00
26005701;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;228;;;75363;512169.33;1123735.81;2013-12-04T00:00:00
26056046;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;266;;;75363;512312.26;1124109.77;2013-12-04T00:00:00
26117240;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;280;;;75363;512105.53;1123600.05;2013-12-04T00:00:00
26766019;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;192;;;75363;512213.02;1124325.52;2013-12-04T00:00:00
27027325;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;278;;;75363;512262.37;1124503.36;2013-12-04T00:00:00
27102505;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;277;;;75363;511884.57;1124557.78;2013-12-04T00:00:00
27102513;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;281;;;75363;512272.74;1123548.58;2013-12-04T00:00:00
27316980;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;276;;;75363;511659.98;1122916.89;2013-12-04T00:00:00
27368874;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;282;;;75363;512004.99;1123810.94;2013-12-04T00:00:00
27468127;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;270;;;75363;511988.98;1124337.30;2013-12-04T00:00:00
27686141;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;284;;;75363;512000.78;1124751.91;2013-12-04T00:00:00
28137001;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;283;;;75363;512226.58;1124755.52;2013-12-04T00:00:00
28204204;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;279;;;75363;511925.35;1123896.32;2013-12-04T00:00:00
31305458;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;7;;;75363;512252.45;1124729.72;2013-12-04T00:00:00
40428354;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;13;;;75363;509941.64;1123657.26;2016-03-23T00:00:00
40428737;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;14;;;75363;509934.37;1123650.92;2016-03-23T00:00:00
40429334;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;15;;;75363;509928.84;1123664.36;2016-03-23T00:00:00
40528740;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;286;;;75363;512293.82;1123655.50;2013-12-04T00:00:00
40528839;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;285;;;75363;511980.33;1123943.39;2013-12-04T00:00:00
41090624;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;287;;;75363;512118.02;1124733.38;2014-02-21T00:00:00
41270363;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;288;;;75363;512305.81;1124171.17;2014-02-21T00:00:00
41865367;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;289;;;75363;512150.13;1123555.27;2013-12-04T00:00:00
42231345;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;290;;;75363;512155.68;1124731.00;2014-02-21T00:00:00
42357594;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;291;;;75363;512022.30;1123284.94;2013-12-04T00:00:00
42739829;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;153;;;75363;511961.91;1123836.89;2013-12-04T00:00:00
42817421;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;292;;;75363;511793.39;1124615.66;2013-12-04T00:00:00
72575174;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;293;;;75363;511162.69;1122184.32;2014-04-16T00:00:00
73459917;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;12;;;75363;511717.84;1124727.77;2015-02-24T00:00:00
73676365;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;294;;;75363;512326.77;1124384.63;2015-05-13T00:00:00
73880540;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;300;;;75363;512024.34;1124461.98;2015-07-20T00:00:00
73895563;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;16;;;75363;512299.02;1123498.67;2015-07-23T00:00:00
74108492;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;295;;;75363;512339.06;1124439.76;2015-09-29T00:00:00
74717251;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.ev.;9;;;75363;511882.80;1124673.13;2016-03-15T00:00:00
74869311;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;296;;;75363;512235.85;1123936.37;2016-04-11T00:00:00
75602831;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;297;;;75363;511156.44;1122297.61;2016-12-01T00:00:00
75703645;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;298;;;75363;511373.07;1121830.09;2017-01-09T00:00:00
76006697;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;299;;;75363;511136.53;1121818.80;2017-03-29T00:00:00
77659481;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;301;;;75363;511299.33;1122552.17;2017-09-20T00:00:00
78383676;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;302;;;75363;511974.00;1123050.25;2018-06-06T00:00:00
79024432;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;303;;;75363;512033.84;1124588.76;2019-01-04T00:00:00
79388655;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;304;;;75363;511967.40;1123890.52;2019-05-20T00:00:00
79676677;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;305;;;75363;511000.28;1121988.43;2019-08-19T00:00:00
79885799;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;306;;;75363;512083.36;1123550.62;2019-09-16T00:00:00
79960502;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;308;;;75363;512348.04;1124336.70;2019-10-11T00:00:00
80562892;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;309;;;75363;512291.67;1123289.57;2020-04-21T00:00:00
80834035;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;307;;;75363;511290.79;1121818.69;2020-06-17T00:00:00
81157827;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;310;;;75363;512292.53;1124412.75;2020-09-22T00:00:00
81789734;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;311;;;75363;511088.24;1122080.07;2021-05-05T00:00:00
81809409;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;312;;;75363;512190.39;1124704.51;2021-05-12T00:00:00
81908342;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;313;;;75363;512262.66;1124455.28;2021-06-18T00:00:00
82545103;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;314;;;75363;512026.96;1124618.12;2022-01-25T00:00:00
83174788;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;315;;;75363;511715.67;1122966.98;2022-08-01T00:00:00
84661046;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;316;;;75363;512162.29;1123829.40;2023-01-02T00:00:00
84662689;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;317;;;75363;511957.75;1123325.40;2023-01-02T00:00:00
84972769;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;318;;;75363;512202.38;1124446.88;2023-02-20T00:00:00
85417521;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;319;;;75363;512169.37;1123860.61;2023-08-14T00:00:00
85659061;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;320;;;75363;512006.85;1123944.54;2023-10-13T00:00:00
85871885;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;321;;;75363;512265.63;1123235.52;2023-12-15T00:00:00
86791125;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;322;;;75363;512161.54;1123317.12;2025-02-03T00:00:00
87111641;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;323;;;75363;511135.08;1122029.03;2025-06-13T00:00:00
87234734;517909;Støíte nad Ludinou;;;;;157961;Støíte nad Ludinou;;;è.p.;324;;;75363;511022.59;1121956.66;2025-08-18T00:00:00
