Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
25849247;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;192;;;25268;753880.00;1038011.00;2013-12-03T00:00:00
25849255;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;193;;;25268;753838.00;1037992.00;2013-12-03T00:00:00
25964771;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;194;;;25268;753428.00;1038289.00;2013-12-03T00:00:00
26165821;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.p.;196;;;25268;753597.00;1037575.00;2013-12-03T00:00:00
26165830;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;197;;;25268;753400.83;1038347.58;2013-12-03T00:00:00
26165848;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;198;;;25268;753894.81;1037942.78;2013-12-03T00:00:00
26165856;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;199;;;25268;753828.00;1037911.00;2013-12-03T00:00:00
26165864;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;200;;;25268;753392.00;1037652.00;2013-12-03T00:00:00
26803291;539384;Knìeves;;;;;66851;Knìeves;432687;Na Hlavní silnici;è.ev.;4;;;25268;753733.58;1037721.14;2022-10-18T00:00:00
27686299;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.ev.;5;;;25268;753545.50;1038157.60;2022-10-18T00:00:00
27723968;539384;Knìeves;;;;;66851;Knìeves;432776;U Ouvalky;è.p.;201;;;25268;753705.60;1037864.86;2013-12-03T00:00:00
28365488;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;202;;;25268;753890.94;1037984.35;2013-12-03T00:00:00
28365496;539384;Knìeves;;;;;66851;Knìeves;432750;U Nádraí;è.p.;203;;;25268;754075.00;1037471.00;2013-12-03T00:00:00
28365500;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;204;;;25268;753848.87;1037928.28;2013-12-03T00:00:00
28365518;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;205;;;25268;754081.39;1037531.65;2013-12-03T00:00:00
28365526;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;206;;;25268;753811.27;1037935.56;2013-12-03T00:00:00
30121337;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;87;;;25268;753849.75;1037825.69;2013-12-03T00:00:00
30785677;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;6;;;25268;753555.05;1038144.10;2022-10-18T00:00:00
30785693;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;9;;;25268;753512.00;1038150.00;2013-12-03T00:00:00
30785707;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;10;;;25268;753521.22;1038146.94;2022-10-18T00:00:00
30785715;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;12;;;25268;753538.44;1038120.09;2022-10-18T00:00:00
30785723;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;13;;;25268;753545.78;1038110.77;2013-12-03T00:00:00
30785731;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;15;;;25268;753569.87;1038064.38;2022-10-18T00:00:00
30785740;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;17;;;25268;753509.00;1038097.00;2013-12-03T00:00:00
30785758;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;18;;;25268;753520.35;1038089.26;2022-10-18T00:00:00
30785766;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;19;;;25268;753530.92;1038078.60;2013-12-03T00:00:00
30785774;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;21;;;25268;753550.21;1038049.66;2022-10-18T00:00:00
30785782;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;22;;;25268;753560.96;1038039.53;2022-10-18T00:00:00
30785791;539384;Knìeves;;;;;66851;Knìeves;;;è.ev.;23;;;25268;753506.00;1038138.00;2013-12-03T00:00:00
40756301;539384;Knìeves;;;;;66851;Knìeves;;;è.p.;207;;;25268;753804.02;1037956.96;2013-12-03T00:00:00
41949901;539384;Knìeves;;;;;66851;Knìeves;;;è.p.;209;;;25268;754130.71;1037577.71;2013-12-03T00:00:00
51360713;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;210;;;25268;753864.71;1038037.41;2013-12-03T00:00:00
72693193;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;195;;;25268;753210.91;1037660.37;2014-05-26T00:00:00
74948326;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;208;;;25268;753873.98;1037869.79;2019-05-16T00:00:00
75298279;539384;Knìeves;;;;;66851;Knìeves;432661;K Rybníku;è.p.;211;;;25268;753301.29;1037684.04;2016-08-29T00:00:00
75860775;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;212;;;25268;753829.79;1037958.30;2017-02-22T00:00:00
76199487;539384;Knìeves;;;;;66851;Knìeves;432725;Nad Høištìm;è.p.;213;;;25268;753870.92;1037601.36;2017-06-01T00:00:00
76312763;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;214;;;25268;753557.34;1038128.61;2017-06-21T00:00:00
77823770;539384;Knìeves;;;;;66851;Knìeves;432733;Nad Mostem;è.p.;215;;;25268;753797.98;1038017.24;2017-11-27T00:00:00
78642248;539384;Knìeves;;;;;66851;Knìeves;432644;Drustevní;è.p.;216;;;25268;753582.56;1037704.31;2018-08-29T00:00:00
79134599;539384;Knìeves;;;;;66851;Knìeves;432741;Nová Ètvr;è.p.;217;;;25268;753868.37;1037934.20;2019-02-11T00:00:00
83057340;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;219;;;25268;753811.74;1037865.93;2022-06-20T00:00:00
83181822;539384;Knìeves;;;;;66851;Knìeves;2572656;Ke Høbitovu;è.p.;218;;;25268;753650.41;1038122.92;2022-08-03T00:00:00
86613294;539384;Knìeves;;;;;66851;Knìeves;432717;Na Staré silnici;è.p.;220;;;25268;753579.73;1038086.99;2024-11-06T00:00:00
