Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5727260;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;290;37;;58901;677990.04;1140895.93;2022-11-16T00:00:00
5727278;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;291;41;;58901;677977.13;1140921.88;2013-12-01T00:00:00
5727286;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;292;45;;58901;677966.94;1140942.13;2013-12-01T00:00:00
5727294;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;293;47;;58901;677961.44;1140953.88;2013-12-01T00:00:00
5727308;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;294;43;;58901;677964.25;1140904.00;2013-12-01T00:00:00
5727316;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;296;53;;58901;677933.56;1141024.88;2013-12-01T00:00:00
5727324;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;297;55;;58901;677931.44;1141035.75;2013-12-01T00:00:00
5727332;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;298;59;;58901;677905.19;1141073.25;2013-12-01T00:00:00
5727341;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;299;61;;58901;677911.87;1141092.39;2013-12-01T00:00:00
5727359;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;300;63;;58901;677900.81;1141105.38;2013-12-01T00:00:00
5727367;588032;Tøeš;;;;;412414;Tøeš;174726;Drustevní;è.p.;302;34;;58901;678820.63;1141423.25;2013-12-01T00:00:00
5727383;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;304;42;;58901;678082.69;1140757.88;2013-12-01T00:00:00
5727391;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;305;38;;58901;678069.63;1140745.25;2013-12-01T00:00:00
5727405;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;306;32;;58901;678073.06;1140732.50;2013-12-01T00:00:00
5727413;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;307;14;;58901;678776.19;1140737.00;2013-12-01T00:00:00
5727421;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;308;24;;58901;678044.00;1140692.00;2013-12-01T00:00:00
5727430;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;309;22;;58901;678044.63;1140672.50;2013-12-01T00:00:00
5727448;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;310;18;;58901;678029.94;1140652.75;2013-12-01T00:00:00
5727456;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;311;16;;58901;678025.38;1140641.38;2013-12-01T00:00:00
5727464;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;312;14;;58901;678016.81;1140624.38;2013-12-01T00:00:00
5727472;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;313;12;;58901;678009.81;1140609.25;2013-12-01T00:00:00
5727481;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;315;4;;58901;678004.00;1140586.75;2013-12-01T00:00:00
5727499;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;316;2;;58901;677995.56;1140574.50;2013-12-01T00:00:00
5727502;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;318;12;;58901;678017.56;1140534.38;2013-12-01T00:00:00
5727511;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;319;10;;58901;678026.50;1140532.25;2013-12-01T00:00:00
5727529;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;320;8;;58901;678034.06;1140532.13;2013-12-01T00:00:00
5727537;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;321;6;;58901;678042.63;1140532.25;2013-12-01T00:00:00
5727545;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;322;4;;58901;678054.38;1140531.75;2013-12-01T00:00:00
5727561;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;324;2;;58901;678046.50;1140556.50;2013-12-01T00:00:00
5727570;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;325;43;;58901;678532.00;1140197.63;2013-12-01T00:00:00
5727588;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;326;14;;58901;678787.19;1140111.38;2013-12-01T00:00:00
5727596;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;327;18;;58901;678805.06;1140106.75;2013-12-01T00:00:00
5727600;588032;Tøeš;;;;;412414;Tøeš;174688;Chaloupecká;è.p.;328;9;;58901;678740.81;1140182.50;2013-12-01T00:00:00
5727618;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;330;3;;58901;678767.56;1140148.00;2013-12-01T00:00:00
5727626;588032;Tøeš;;;;;412414;Tøeš;174688;Chaloupecká;è.p.;331;1;;58901;678710.50;1140185.63;2013-12-01T00:00:00
5727634;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;332;6;;58901;678741.56;1140118.75;2013-12-01T00:00:00
5727642;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;333;8;;58901;678754.44;1140116.63;2013-12-01T00:00:00
5727651;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;334;22;;58901;678828.44;1140102.63;2013-12-01T00:00:00
5727669;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;335;35;;58901;678481.31;1141443.88;2013-12-01T00:00:00
5727677;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;336;7;;58901;678535.64;1140389.23;2022-11-16T00:00:00
5727685;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;337;5;;58901;678645.56;1140569.50;2013-12-01T00:00:00
5727693;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;338;23;;58901;678540.44;1140300.13;2013-12-01T00:00:00
5727707;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;339;33;;58901;678736.13;1140402.50;2013-12-01T00:00:00
5727723;588032;Tøeš;;;;;412414;Tøeš;175196;Franze Kafky;è.p.;341;13;;58901;678359.13;1140609.38;2013-12-01T00:00:00
5727731;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;342;29;;58901;678808.31;1141056.13;2013-12-01T00:00:00
5727758;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;344;28;;58901;678459.38;1140318.13;2013-12-01T00:00:00
5727766;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;345;26;;58901;678511.44;1140376.13;2013-12-01T00:00:00
5727774;588032;Tøeš;;;;;412414;Tøeš;174793;J. V. Sládka;è.p.;346;4;;58901;678513.63;1140388.50;2013-12-01T00:00:00
5727782;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;347;20;;58901;678820.13;1140104.75;2013-12-01T00:00:00
5727791;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;348;15;;58901;678550.94;1140341.40;2013-12-01T00:00:00
5727812;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;350;9;;58901;678275.56;1141078.13;2013-12-01T00:00:00
5727821;588032;Tøeš;;;;;412414;Tøeš;174807;Jiráskova;è.p.;351;8;;58901;678762.69;1141122.00;2013-12-01T00:00:00
5727839;588032;Tøeš;;;;;412414;Tøeš;174807;Jiráskova;è.p.;352;10;;58901;678762.00;1141131.50;2013-12-01T00:00:00
5727847;588032;Tøeš;;;;;412414;Tøeš;174807;Jiráskova;è.p.;353;12;;58901;678762.00;1141148.75;2013-12-01T00:00:00
5727855;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;354;25;;58901;678200.63;1141159.13;2013-12-01T00:00:00
5727863;588032;Tøeš;;;;;412414;Tøeš;174688;Chaloupecká;è.p.;356;13;;58901;678770.25;1140174.88;2013-12-01T00:00:00
5727871;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;357;1;;58901;678728.88;1140170.50;2013-12-01T00:00:00
5727898;588032;Tøeš;;;;;412414;Tøeš;175137;U Vodojemu;è.p.;359;25;;58901;678788.94;1140408.25;2013-12-01T00:00:00
5727901;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;360;42;;58901;678560.76;1140155.59;2013-12-01T00:00:00
5727910;588032;Tøeš;;;;;412414;Tøeš;693642;Puchırna;è.p.;361;75;;58901;678452.94;1137987.50;2013-12-01T00:00:00
5727928;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;362;46;;58901;678482.00;1139752.25;2013-12-01T00:00:00
5727944;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;365;14;;58901;678300.94;1141096.38;2013-12-01T00:00:00
5727952;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;366;27;;58901;677803.88;1140530.75;2013-12-01T00:00:00
5727961;588032;Tøeš;;;;;412414;Tøeš;174718;Dr. Richtra;è.p.;367;2;;58901;678027.00;1140458.50;2013-12-01T00:00:00
5727979;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;368;7;;58901;678216.81;1140869.75;2013-12-01T00:00:00
5727987;588032;Tøeš;;;;;412414;Tøeš;174998;nám. T. G. Masaryka;è.p.;369;13;;58901;678273.38;1140805.88;2013-12-01T00:00:00
5727995;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;370;14;;58901;678358.56;1140970.13;2013-12-01T00:00:00
5728002;588032;Tøeš;;;;;412414;Tøeš;175021;Nerudova;è.p.;371;9;;58901;678377.38;1140908.50;2013-12-01T00:00:00
5728011;588032;Tøeš;;;;;412414;Tøeš;175021;Nerudova;è.p.;372;17;;58901;678447.25;1140893.75;2013-12-01T00:00:00
5728029;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;373;45;;58901;677929.13;1141366.88;2013-12-01T00:00:00
5728037;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;374;16;;58901;677997.63;1140544.50;2013-12-01T00:00:00
5728045;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;375;1;;58901;678601.69;1140957.13;2013-12-01T00:00:00
5728053;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;376;69;;58901;677883.94;1141112.25;2013-12-01T00:00:00
5728061;588032;Tøeš;;;;;412414;Tøeš;174629;Alšova;è.p.;377;6;;58901;678761.13;1140580.88;2013-12-01T00:00:00
5728070;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;378;24;;58901;678118.63;1140933.13;2013-12-01T00:00:00
5728088;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;379;1;;58901;677787.94;1140574.75;2013-12-01T00:00:00
5728096;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;380;40;;58901;678070.00;1140753.13;2013-12-01T00:00:00
5728100;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;381;34;;58901;678064.25;1140733.13;2013-12-01T00:00:00
5728118;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;382;57;;58901;677908.81;1141058.13;2013-12-01T00:00:00
5728126;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;383;9;;58901;678541.39;1140354.62;2013-12-01T00:00:00
5728134;588032;Tøeš;;;;;412414;Tøeš;175137;U Vodojemu;è.p.;384;16;;58901;678756.94;1140490.00;2013-12-01T00:00:00
5728142;588032;Tøeš;;;;;412414;Tøeš;174971;Na Spojce;è.p.;385;2;;58901;678491.31;1140462.00;2013-12-01T00:00:00
5728151;588032;Tøeš;;;;;412414;Tøeš;174971;Na Spojce;è.p.;386;4;;58901;678501.19;1140456.88;2013-12-01T00:00:00
5728169;588032;Tøeš;;;;;412414;Tøeš;174971;Na Spojce;è.p.;387;6;;58901;678514.63;1140457.38;2013-12-01T00:00:00
5728177;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;388;38;;58901;678500.45;1140217.67;2013-12-01T00:00:00
5728185;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;389;1;;58901;678477.00;1140597.75;2013-12-01T00:00:00
5728193;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;390;38;;58901;677825.06;1140552.13;2013-12-01T00:00:00
5728207;588032;Tøeš;;;;;412414;Tøeš;175030;Ot. Bøeziny;è.p.;391;2;;58901;678751.11;1140258.17;2022-11-16T00:00:00
5728215;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;392;12;;58901;678777.19;1140110.50;2013-12-01T00:00:00
5728223;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;394;24;;58901;678833.75;1140096.25;2013-12-01T00:00:00
5728231;588032;Tøeš;;;;;412414;Tøeš;174807;Jiráskova;è.p.;395;14;;58901;678758.69;1141171.25;2013-12-01T00:00:00
5728240;588032;Tøeš;;;;;412414;Tøeš;174718;Dr. Richtra;è.p.;396;19;;58901;678051.94;1140335.88;2013-12-01T00:00:00
5728266;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;398;56;;58901;677507.00;1140596.88;2013-12-01T00:00:00
5728274;588032;Tøeš;;;;;412414;Tøeš;175137;U Vodojemu;è.p.;399;20;;58901;678762.69;1140453.13;2013-12-01T00:00:00
5728282;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;400;20;;58901;678035.00;1140664.88;2013-12-01T00:00:00
5728291;588032;Tøeš;;;;;412414;Tøeš;175161;V Klínarce;è.p.;402;2;;58901;678801.38;1139860.13;2013-12-01T00:00:00
5728304;588032;Tøeš;;;;;412414;Tøeš;175137;U Vodojemu;è.p.;403;22;;58901;678763.83;1140432.67;2019-06-11T00:00:00
5728312;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;404;3;;58901;678528.13;1140558.63;2013-12-01T00:00:00
5728321;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;405;2;;58901;678469.94;1141113.63;2013-12-01T00:00:00
5728339;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;406;1;;58901;678361.75;1140567.50;2013-12-01T00:00:00
5728347;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;407;3;;58901;678365.56;1140551.63;2013-12-01T00:00:00
5728355;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;409;9;;58901;678420.00;1140546.38;2013-12-01T00:00:00
5728363;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;410;11;;58901;678403.19;1140543.25;2013-12-01T00:00:00
5728371;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;411;13;;58901;678370.94;1140541.50;2013-12-01T00:00:00
5728380;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;412;15;;58901;678382.19;1140530.00;2013-12-01T00:00:00
5728398;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;413;17;;58901;678487.57;1141280.71;2022-11-16T00:00:00
5728401;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;414;17;;58901;678369.63;1140517.88;2013-12-01T00:00:00
5728410;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;417;21;;58901;678375.63;1140496.63;2013-12-01T00:00:00
5728428;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;418;1;;58901;678381.00;1140482.75;2013-12-01T00:00:00
5728436;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;419;3;;58901;678388.19;1140469.00;2013-12-01T00:00:00
5728444;588032;Tøeš;;;;;412414;Tøeš;175145;Úzká;è.p.;420;2;;58901;678394.31;1140484.88;2013-12-01T00:00:00
5728452;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;421;5;;58901;678397.94;1140459.50;2013-12-01T00:00:00
5728461;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;422;7;;58901;678404.38;1140452.00;2013-12-01T00:00:00
5728479;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;423;9;;58901;678410.81;1140444.38;2013-12-01T00:00:00
5728487;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;424;11;;58901;678424.38;1140433.00;2013-12-01T00:00:00
5728495;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;425;13;;58901;678422.63;1140423.25;2013-12-01T00:00:00
5728509;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;426;20;;58901;678266.94;1141142.63;2013-12-01T00:00:00
5728517;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;427;17;;58901;678435.13;1140404.63;2013-12-01T00:00:00
5728525;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;428;19;;58901;678441.25;1140395.25;2013-12-01T00:00:00
5728533;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;429;19;;58901;678492.38;1141314.13;2013-12-01T00:00:00
5728541;588032;Tøeš;;;;;412414;Tøeš;174793;J. V. Sládka;è.p.;430;2;;58901;678477.44;1140389.00;2013-12-01T00:00:00
5728550;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;431;21;;58901;678453.94;1140375.13;2013-12-01T00:00:00
5728568;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;432;23;;58901;678464.88;1140357.00;2013-12-01T00:00:00
5728576;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;433;25;;58901;678471.44;1140343.38;2013-12-01T00:00:00
5728584;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;434;27;;58901;678479.31;1140330.88;2013-12-01T00:00:00
5728592;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;436;24;;58901;678439.69;1140340.00;2013-12-01T00:00:00
5728606;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;437;22;;58901;678432.94;1140355.63;2013-12-01T00:00:00
5728614;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;438;20;;58901;678428.00;1140361.38;2013-12-01T00:00:00
5728622;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;439;18;;58901;678427.59;1140373.98;2019-12-18T00:00:00
5728631;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;440;16;;58901;678417.19;1140382.13;2013-12-01T00:00:00
5728649;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;441;14;;58901;678409.75;1140394.75;2013-12-01T00:00:00
5728657;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;442;12;;58901;678398.50;1140406.00;2013-12-01T00:00:00
5728665;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;443;26;;58901;678800.38;1141215.88;2013-12-01T00:00:00
5728673;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;444;10;;58901;678391.25;1140414.63;2013-12-01T00:00:00
5728681;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;445;6;;58901;678373.75;1140441.50;2013-12-01T00:00:00
5728690;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;446;4;;58901;678369.38;1140451.38;2013-12-01T00:00:00
5728703;588032;Tøeš;;;;;412414;Tøeš;175196;Franze Kafky;è.p.;447;10;;58901;678307.69;1140599.38;2013-12-01T00:00:00
5728711;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;448;2;;58901;678358.88;1140462.13;2013-12-01T00:00:00
5728720;588032;Tøeš;;;;;412414;Tøeš;175242;Ztracená;è.p.;449;1;;58901;678351.00;1140470.75;2013-12-01T00:00:00
5728738;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;450;11;;58901;678482.88;1141212.00;2013-12-01T00:00:00
5728746;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;451;8;;58901;677836.75;1140613.75;2013-12-01T00:00:00
5728754;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;452;15;a;58901;678394.88;1140521.25;2017-07-17T00:00:00
5728762;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;453;13;;58901;678712.88;1139911.75;2013-12-01T00:00:00
5728771;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;454;9;;58901;678724.94;1139908.38;2013-12-01T00:00:00
5728789;588032;Tøeš;;;;;412414;Tøeš;175242;Ztracená;è.p.;455;2;;58901;678334.38;1140479.88;2013-12-01T00:00:00
5728797;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;456;14;;58901;678329.69;1140493.88;2013-12-01T00:00:00
5728801;588032;Tøeš;;;;;412414;Tøeš;175137;U Vodojemu;è.p.;457;14;;58901;678760.94;1140507.00;2013-12-01T00:00:00
5728819;588032;Tøeš;;;;;412414;Tøeš;174726;Drustevní;è.p.;458;35;;58901;678784.69;1141418.88;2013-12-01T00:00:00
5728827;588032;Tøeš;;;;;412414;Tøeš;175072;Rooseweltova;è.p.;459;12;;58901;678323.35;1140499.33;2022-11-16T00:00:00
5728835;588032;Tøeš;;;;;412414;Tøeš;175072;Rooseweltova;è.p.;460;10;;58901;678303.31;1140503.00;2013-12-01T00:00:00
5728843;588032;Tøeš;;;;;412414;Tøeš;175072;Rooseweltova;è.p.;462;6;;58901;678283.88;1140514.63;2013-12-01T00:00:00
5728851;588032;Tøeš;;;;;412414;Tøeš;174874;Kostelní;è.p.;463;1;;58901;678283.75;1140544.25;2013-12-01T00:00:00
5728860;588032;Tøeš;;;;;412414;Tøeš;174874;Kostelní;è.p.;464;2;;58901;678305.31;1140535.00;2013-12-01T00:00:00
5728878;588032;Tøeš;;;;;412414;Tøeš;175269;U Váhy;è.p.;465;2;;58901;678317.75;1140526.88;2013-12-01T00:00:00
5728886;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;466;12;;58901;678335.69;1140522.38;2013-12-01T00:00:00
5728894;588032;Tøeš;;;;;412414;Tøeš;175111;Tovární;è.p.;467;;;58901;678553.81;1140573.88;2013-12-01T00:00:00
5728908;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;468;10;;58901;678335.38;1140533.00;2013-12-01T00:00:00
5728916;588032;Tøeš;;;;;412414;Tøeš;175005;nám. Svobody;è.p.;469;4;;58901;678330.44;1140574.13;2013-12-01T00:00:00
5728924;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;470;7;;58901;678710.94;1140648.75;2013-12-01T00:00:00
5728932;588032;Tøeš;;;;;412414;Tøeš;175269;U Váhy;è.p.;471;3;;58901;678307.81;1140589.25;2013-12-01T00:00:00
5728941;588032;Tøeš;;;;;412414;Tøeš;175196;Franze Kafky;è.p.;472;8;;58901;678317.44;1140603.75;2013-12-01T00:00:00
5728959;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;473;78;;58901;677387.44;1140595.13;2013-12-01T00:00:00
5728967;588032;Tøeš;;;;;412414;Tøeš;174742;Erbenova;è.p.;474;1;;58901;678410.94;1140523.88;2013-12-01T00:00:00
5728975;588032;Tøeš;;;;;412414;Tøeš;174742;Erbenova;è.p.;475;3;;58901;678425.94;1140518.13;2013-12-01T00:00:00
5728983;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;476;26;;58901;678980.56;1141659.63;2013-12-01T00:00:00
5728991;588032;Tøeš;;;;;412414;Tøeš;174742;Erbenova;è.p.;477;2;;58901;678441.69;1140506.25;2013-12-01T00:00:00
5729009;588032;Tøeš;;;;;412414;Tøeš;175145;Úzká;è.p.;478;3;;58901;678440.81;1140497.50;2013-12-01T00:00:00
5729017;588032;Tøeš;;;;;412414;Tøeš;175145;Úzká;è.p.;479;4;;58901;678430.19;1140486.50;2013-12-01T00:00:00
5729025;588032;Tøeš;;;;;412414;Tøeš;175145;Úzká;è.p.;480;6;;58901;678446.99;1140489.20;2013-12-01T00:00:00
5729033;588032;Tøeš;;;;;412414;Tøeš;174815;Jos. Èapka;è.p.;481;5;;58901;678449.65;1140482.90;2013-12-01T00:00:00
5729041;588032;Tøeš;;;;;412414;Tøeš;174815;Jos. Èapka;è.p.;482;3;;58901;678430.94;1140481.25;2013-12-01T00:00:00
5729050;588032;Tøeš;;;;;412414;Tøeš;175145;Úzká;è.p.;483;1;;58901;678409.94;1140503.25;2013-12-01T00:00:00
5729068;588032;Tøeš;;;;;412414;Tøeš;175226;Wolkerova;è.p.;484;17;;58901;678612.90;1141363.16;2013-12-01T00:00:00
5729076;588032;Tøeš;;;;;412414;Tøeš;175099;Sv. Èecha;è.p.;485;20;;58901;678456.75;1140405.63;2013-12-01T00:00:00
5729084;588032;Tøeš;;;;;412414;Tøeš;174840;K. H. Máchy;è.p.;486;4;;58901;678413.25;1140568.88;2013-12-01T00:00:00
5729092;588032;Tøeš;;;;;412414;Tøeš;174718;Dr. Richtra;è.p.;487;4;;58901;678001.44;1140416.00;2013-12-01T00:00:00
5729106;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;488;44;;58901;678665.31;1140126.63;2013-12-01T00:00:00
5729114;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;489;4;;58901;677825.11;1140571.43;2013-12-01T00:00:00
5729131;588032;Tøeš;;;;;412414;Tøeš;175099;Sv. Èecha;è.p.;492;18;;58901;678438.81;1140427.63;2013-12-01T00:00:00
5729149;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;493;11;;58901;678718.81;1141211.13;2013-12-01T00:00:00
5729157;588032;Tøeš;;;;;412414;Tøeš;174840;K. H. Máchy;è.p.;494;6;;58901;678424.06;1140570.50;2013-12-01T00:00:00
5729165;588032;Tøeš;;;;;412414;Tøeš;175196;Franze Kafky;è.p.;495;4;;58901;678316.88;1140636.25;2013-12-01T00:00:00
5729173;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;496;6;;58901;678333.75;1141061.75;2013-12-01T00:00:00
5729181;588032;Tøeš;;;;;412414;Tøeš;175251;Høbitovní;è.p.;497;2;;58901;677894.82;1140657.76;2022-11-16T00:00:00
5729203;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;500;9;;58901;678042.88;1140742.00;2013-12-01T00:00:00
5729211;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;501;50;;58901;678599.75;1140042.25;2013-12-01T00:00:00
5729238;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;503;47;;58901;678647.94;1139887.13;2013-12-01T00:00:00
5729246;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;504;11;;58901;678713.56;1139919.38;2013-12-01T00:00:00
5729254;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;505;36;;58901;678091.25;1140748.25;2013-12-01T00:00:00
5729262;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;506;2;;58901;678727.19;1140100.00;2013-12-01T00:00:00
