Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9033033;559172;Líšany;;;;;49506;Lipno;;;è.ev.;97;;;33035;837547.95;1063080.09;2013-12-04T00:00:00
9033041;559172;Líšany;;;;;49506;Lipno;;;è.ev.;98;;;33035;837570.47;1063075.19;2013-12-04T00:00:00
9033050;559172;Líšany;;;;;49506;Lipno;;;è.ev.;99;;;33035;837586.04;1063073.40;2013-12-04T00:00:00
9033068;559172;Líšany;;;;;49506;Lipno;;;è.ev.;100;;;33035;837605.62;1063068.36;2013-12-04T00:00:00
9033076;559172;Líšany;;;;;49506;Lipno;;;è.ev.;101;;;33035;837620.33;1063066.20;2013-12-04T00:00:00
9033084;559172;Líšany;;;;;49506;Lipno;;;è.ev.;102;;;33035;837640.44;1063063.75;2013-12-04T00:00:00
9033106;559172;Líšany;;;;;49506;Lipno;;;è.ev.;104;;;33035;837670.27;1063059.36;2013-12-04T00:00:00
9033114;559172;Líšany;;;;;49506;Lipno;;;è.ev.;105;;;33035;837702.40;1063078.98;2013-12-04T00:00:00
9033122;559172;Líšany;;;;;49506;Lipno;;;è.ev.;106;;;33035;837714.90;1063075.22;2013-12-04T00:00:00
9033131;559172;Líšany;;;;;49506;Lipno;;;è.ev.;107;;;33035;837727.09;1063059.13;2013-12-04T00:00:00
9033157;559172;Líšany;;;;;49506;Lipno;;;è.ev.;109;;;33035;837747.53;1063058.63;2013-12-04T00:00:00
9033165;559172;Líšany;;;;;49506;Lipno;;;è.ev.;110;;;33035;837611.52;1062940.79;2013-12-04T00:00:00
9033173;559172;Líšany;;;;;49506;Lipno;;;è.ev.;111;;;33035;837632.03;1062939.87;2013-12-04T00:00:00
9033181;559172;Líšany;;;;;49506;Lipno;;;è.ev.;112;;;33035;837649.33;1062937.05;2013-12-04T00:00:00
9033190;559172;Líšany;;;;;49506;Lipno;;;è.ev.;113;;;33035;837673.74;1062933.16;2013-12-04T00:00:00
9033203;559172;Líšany;;;;;49506;Lipno;;;è.ev.;114;;;33035;837695.33;1062930.61;2013-12-04T00:00:00
9033211;559172;Líšany;;;;;49506;Lipno;;;è.ev.;115;;;33035;837703.78;1062956.29;2013-12-04T00:00:00
9033220;559172;Líšany;;;;;49506;Lipno;;;è.ev.;116;;;33035;837680.51;1062959.76;2013-12-04T00:00:00
9033238;559172;Líšany;;;;;49506;Lipno;;;è.ev.;117;;;33035;837652.08;1062963.67;2013-12-04T00:00:00
9033246;559172;Líšany;;;;;49506;Lipno;;;è.ev.;118;;;33035;837686.48;1062980.00;2013-12-04T00:00:00
9033262;559172;Líšany;;;;;49506;Lipno;;;è.ev.;120;;;33035;837711.93;1062974.51;2013-12-04T00:00:00
9033271;559172;Líšany;;;;;49506;Lipno;;;è.ev.;121;;;33035;837732.18;1062969.58;2013-12-04T00:00:00
9033289;559172;Líšany;;;;;49506;Lipno;;;è.ev.;122;;;33035;837744.66;1062967.94;2013-12-04T00:00:00
9033297;559172;Líšany;;;;;49506;Lipno;;;è.ev.;123;;;33035;837760.21;1062962.46;2013-12-04T00:00:00
9033301;559172;Líšany;;;;;49506;Lipno;;;è.ev.;124;;;33035;837780.51;1062960.47;2013-12-04T00:00:00
9033319;559172;Líšany;;;;;49506;Lipno;;;è.ev.;125;;;33035;837795.09;1062958.32;2013-12-04T00:00:00
9033327;559172;Líšany;;;;;49506;Lipno;;;è.ev.;126;;;33035;837815.98;1062952.92;2013-12-04T00:00:00
9033335;559172;Líšany;;;;;49506;Lipno;;;è.ev.;127;;;33035;837828.82;1062949.35;2013-12-04T00:00:00
9033343;559172;Líšany;;;;;49506;Lipno;;;è.ev.;128;;;33035;837726.36;1062933.87;2013-12-04T00:00:00
9033351;559172;Líšany;;;;;49506;Lipno;;;è.ev.;129;;;33035;837742.68;1062928.89;2013-12-04T00:00:00
9033360;559172;Líšany;;;;;49506;Lipno;;;è.ev.;130;;;33035;837766.11;1062927.72;2013-12-04T00:00:00
9033378;559172;Líšany;;;;;49506;Lipno;;;è.ev.;131;;;33035;837785.79;1062924.03;2013-12-04T00:00:00
9033386;559172;Líšany;;;;;49506;Lipno;;;è.ev.;132;;;33035;837802.11;1062919.54;2013-12-04T00:00:00
9033394;559172;Líšany;;;;;49506;Lipno;;;è.ev.;133;;;33035;837818.43;1062913.31;2013-12-04T00:00:00
9033408;559172;Líšany;;;;;49506;Lipno;;;è.ev.;134;;;33035;837848.20;1062939.90;2013-12-04T00:00:00
9033416;559172;Líšany;;;;;49506;Lipno;;;è.ev.;135;;;33035;837861.99;1062925.66;2013-12-04T00:00:00
9033424;559172;Líšany;;;;;49506;Lipno;;;è.ev.;136;;;33035;837874.62;1062923.29;2013-12-04T00:00:00
9033432;559172;Líšany;;;;;49506;Lipno;;;è.ev.;137;;;33035;837890.88;1062920.13;2013-12-04T00:00:00
9033441;559172;Líšany;;;;;49506;Lipno;;;è.ev.;138;;;33035;837900.83;1062904.18;2013-12-04T00:00:00
9033459;559172;Líšany;;;;;49506;Lipno;;;è.ev.;139;;;33035;837919.33;1062903.44;2013-12-04T00:00:00
9033467;559172;Líšany;;;;;49506;Lipno;;;è.ev.;140;;;33035;837934.95;1062901.41;2013-12-04T00:00:00
9033475;559172;Líšany;;;;;49506;Lipno;;;è.ev.;141;;;33035;837951.19;1062903.23;2013-12-04T00:00:00
9033483;559172;Líšany;;;;;49506;Lipno;;;è.ev.;142;;;33035;837969.97;1062897.70;2013-12-04T00:00:00
9033491;559172;Líšany;;;;;49506;Lipno;;;è.ev.;143;;;33035;838020.11;1062941.33;2013-12-04T00:00:00
9033505;559172;Líšany;;;;;49506;Lipno;;;è.ev.;144;;;33035;838048.95;1062926.97;2013-12-04T00:00:00
9033513;559172;Líšany;;;;;49506;Lipno;;;è.ev.;145;;;33035;838071.25;1062915.01;2013-12-04T00:00:00
9033521;559172;Líšany;;;;;49506;Lipno;;;è.ev.;146;;;33035;838092.27;1062904.55;2013-12-04T00:00:00
9033530;559172;Líšany;;;;;49506;Lipno;;;è.ev.;147;;;33035;838117.89;1062876.05;2013-12-04T00:00:00
9033548;559172;Líšany;;;;;49506;Lipno;;;è.ev.;148;;;33035;838104.18;1062826.36;2013-12-04T00:00:00
9033556;559172;Líšany;;;;;49506;Lipno;;;è.ev.;149;;;33035;838134.82;1062813.86;2013-12-04T00:00:00
9033564;559172;Líšany;;;;;49506;Lipno;;;è.ev.;150;;;33035;838156.38;1062813.05;2013-12-04T00:00:00
9033572;559172;Líšany;;;;;49506;Lipno;;;è.ev.;151;;;33035;838162.17;1062790.97;2013-12-04T00:00:00
9033581;559172;Líšany;;;;;49506;Lipno;;;è.ev.;152;;;33035;838177.29;1062766.68;2013-12-04T00:00:00
9033599;559172;Líšany;;;;;49506;Lipno;;;è.ev.;153;;;33035;838188.48;1062749.44;2013-12-04T00:00:00
9033602;559172;Líšany;;;;;49506;Lipno;;;è.ev.;154;;;33035;838199.14;1062723.28;2013-12-04T00:00:00
9033611;559172;Líšany;;;;;49506;Lipno;;;è.ev.;155;;;33035;838217.69;1062695.56;2013-12-04T00:00:00
9033629;559172;Líšany;;;;;49506;Lipno;;;è.ev.;156;;;33035;838224.14;1062682.56;2013-12-04T00:00:00
9033637;559172;Líšany;;;;;49506;Lipno;;;è.ev.;157;;;33035;838231.90;1062668.14;2013-12-04T00:00:00
9033645;559172;Líšany;;;;;49506;Lipno;;;è.ev.;158;;;33035;838236.60;1062643.24;2013-12-04T00:00:00
9033653;559172;Líšany;;;;;49506;Lipno;;;è.ev.;159;;;33035;838234.18;1062626.71;2013-12-04T00:00:00
9033661;559172;Líšany;;;;;49506;Lipno;;;è.ev.;160;;;33035;838222.19;1062610.99;2013-12-04T00:00:00
9033670;559172;Líšany;;;;;49506;Lipno;;;è.ev.;161;;;33035;838261.09;1062564.46;2013-12-04T00:00:00
9033688;559172;Líšany;;;;;49506;Lipno;;;è.ev.;162;;;33035;838263.10;1062560.43;2013-12-04T00:00:00
9033696;559172;Líšany;;;;;49506;Lipno;;;è.ev.;163;;;33035;837868.57;1062297.34;2013-12-04T00:00:00
9033700;559172;Líšany;;;;;49506;Lipno;;;è.ev.;164;;;33035;837842.08;1062244.28;2013-12-04T00:00:00
9033718;559172;Líšany;;;;;49506;Lipno;;;è.ev.;165;;;33035;837824.36;1062235.26;2013-12-04T00:00:00
9033726;559172;Líšany;;;;;49506;Lipno;;;è.ev.;166;;;33035;837806.02;1062221.58;2013-12-04T00:00:00
9033734;559172;Líšany;;;;;49506;Lipno;;;è.ev.;167;;;33035;837795.92;1062214.74;2013-12-04T00:00:00
9033742;559172;Líšany;;;;;49506;Lipno;;;è.ev.;168;;;33035;838233.81;1062569.32;2013-12-04T00:00:00
9033751;559172;Líšany;;;;;49506;Lipno;;;è.ev.;169;;;33035;838242.38;1062526.88;2013-12-04T00:00:00
9033769;559172;Líšany;;;;;49506;Lipno;;;è.ev.;170;;;33035;837894.96;1062298.22;2013-12-04T00:00:00
9033777;559172;Líšany;;;;;49506;Lipno;;;è.ev.;171;;;33035;837939.85;1062858.29;2013-12-04T00:00:00
9033785;559172;Líšany;;;;;49506;Lipno;;;è.ev.;172;;;33035;837941.75;1062833.29;2013-12-04T00:00:00
9033793;559172;Líšany;;;;;49506;Lipno;;;è.ev.;173;;;33035;837934.89;1062806.84;2013-12-04T00:00:00
9033807;559172;Líšany;;;;;49506;Lipno;;;è.ev.;174;;;33035;837927.88;1062777.35;2013-12-04T00:00:00
9033815;559172;Líšany;;;;;49506;Lipno;;;è.ev.;175;;;33035;837921.09;1062759.65;2013-12-04T00:00:00
9033823;559172;Líšany;;;;;49506;Lipno;;;è.ev.;176;;;33035;837918.62;1062731.37;2013-12-04T00:00:00
9033831;559172;Líšany;;;;;49506;Lipno;;;è.ev.;177;;;33035;837919.21;1062698.70;2013-12-04T00:00:00
9033840;559172;Líšany;;;;;49506;Lipno;;;è.ev.;178;;;33035;837908.50;1062680.68;2013-12-04T00:00:00
9033858;559172;Líšany;;;;;49506;Lipno;;;è.ev.;179;;;33035;837900.41;1062656.26;2013-12-04T00:00:00
9033866;559172;Líšany;;;;;49506;Lipno;;;è.ev.;180;;;33035;837896.21;1062632.06;2013-12-04T00:00:00
9033874;559172;Líšany;;;;;49506;Lipno;;;è.ev.;181;;;33035;837894.97;1062602.54;2013-12-04T00:00:00
9033882;559172;Líšany;;;;;49506;Lipno;;;è.ev.;182;;;33035;837887.58;1062577.56;2013-12-04T00:00:00
9033891;559172;Líšany;;;;;49506;Lipno;;;è.ev.;183;;;33035;837880.06;1062552.32;2013-12-04T00:00:00
9033904;559172;Líšany;;;;;49506;Lipno;;;è.ev.;184;;;33035;837874.38;1062529.41;2013-12-04T00:00:00
9033912;559172;Líšany;;;;;49506;Lipno;;;è.ev.;185;;;33035;837870.74;1062507.62;2013-12-04T00:00:00
9033921;559172;Líšany;;;;;49506;Lipno;;;è.ev.;186;;;33035;837865.54;1062474.17;2013-12-04T00:00:00
9033939;559172;Líšany;;;;;49506;Lipno;;;è.ev.;187;;;33035;837861.45;1062459.95;2013-12-04T00:00:00
9033947;559172;Líšany;;;;;49506;Lipno;;;è.ev.;188;;;33035;837856.97;1062423.83;2013-12-04T00:00:00
9033955;559172;Líšany;;;;;49506;Lipno;;;è.ev.;189;;;33035;837856.87;1062398.64;2013-12-04T00:00:00
9033963;559172;Líšany;;;;;49506;Lipno;;;è.ev.;190;;;33035;837874.90;1062381.17;2013-12-04T00:00:00
9033971;559172;Líšany;;;;;49506;Lipno;;;è.ev.;191;;;33035;837847.12;1062367.72;2013-12-04T00:00:00
9033980;559172;Líšany;;;;;49506;Lipno;;;è.ev.;192;;;33035;837843.10;1062351.95;2013-12-04T00:00:00
9033998;559172;Líšany;;;;;49506;Lipno;;;è.ev.;193;;;33035;837827.56;1062342.26;2013-12-04T00:00:00
9034005;559172;Líšany;;;;;49506;Lipno;;;è.ev.;194;;;33035;837916.93;1062963.57;2013-12-04T00:00:00
9034013;559172;Líšany;;;;;49506;Lipno;;;è.ev.;195;;;33035;837801.52;1062297.40;2013-12-04T00:00:00
9034021;559172;Líšany;;;;;49506;Lipno;;;è.ev.;196;;;33035;837782.45;1062274.18;2013-12-04T00:00:00
9034030;559172;Líšany;;;;;49506;Lipno;;;è.ev.;197;;;33035;837769.27;1062254.09;2013-12-04T00:00:00
9034048;559172;Líšany;;;;;49506;Lipno;;;è.ev.;198;;;33035;837751.83;1062232.63;2013-12-04T00:00:00
9034056;559172;Líšany;;;;;49506;Lipno;;;è.ev.;199;;;33035;837696.62;1062213.04;2013-12-04T00:00:00
9034081;559172;Líšany;;;;;49506;Lipno;;;è.ev.;202;;;33035;837618.57;1062175.41;2018-11-21T00:00:00
9034102;559172;Líšany;;;;;49506;Lipno;;;è.ev.;204;;;33035;837581.97;1062159.04;2013-12-04T00:00:00
9034111;559172;Líšany;;;;;49506;Lipno;;;è.ev.;205;;;33035;837566.30;1062151.83;2013-12-04T00:00:00
9034129;559172;Líšany;;;;;49506;Lipno;;;è.ev.;206;;;33035;837546.63;1062145.50;2013-12-04T00:00:00
9034137;559172;Líšany;;;;;49506;Lipno;;;è.ev.;207;;;33035;837529.42;1062136.85;2013-12-04T00:00:00
9034145;559172;Líšany;;;;;49506;Lipno;;;è.ev.;208;;;33035;837508.65;1062133.68;2013-12-04T00:00:00
9034153;559172;Líšany;;;;;49506;Lipno;;;è.ev.;209;;;33035;837494.77;1062122.10;2013-12-04T00:00:00
9034161;559172;Líšany;;;;;49506;Lipno;;;è.ev.;210;;;33035;837471.63;1062113.52;2013-12-04T00:00:00
9034170;559172;Líšany;;;;;49506;Lipno;;;è.ev.;211;;;33035;837460.46;1062106.20;2013-12-04T00:00:00
9034188;559172;Líšany;;;;;49506;Lipno;;;è.ev.;212;;;33035;837437.62;1062099.57;2013-12-04T00:00:00
9034196;559172;Líšany;;;;;49506;Lipno;;;è.ev.;213;;;33035;837417.09;1062092.98;2013-12-04T00:00:00
9034200;559172;Líšany;;;;;49506;Lipno;;;è.ev.;214;;;33035;837399.25;1062081.24;2013-12-04T00:00:00
9034218;559172;Líšany;;;;;49506;Lipno;;;è.ev.;215;;;33035;837390.21;1062067.44;2013-12-04T00:00:00
9034226;559172;Líšany;;;;;49506;Lipno;;;è.ev.;216;;;33035;837385.46;1062047.06;2013-12-04T00:00:00
9034234;559172;Líšany;;;;;49506;Lipno;;;è.ev.;217;;;33035;837394.50;1062026.21;2013-12-04T00:00:00
9034242;559172;Líšany;;;;;49506;Lipno;;;è.ev.;218;;;33035;837402.47;1062005.46;2013-12-04T00:00:00
9034269;559172;Líšany;;;;;49506;Lipno;;;è.ev.;220;;;33035;837406.76;1061968.67;2013-12-04T00:00:00
9034277;559172;Líšany;;;;;49506;Lipno;;;è.ev.;221;;;33035;837382.02;1061955.61;2013-12-04T00:00:00
9034285;559172;Líšany;;;;;49506;Lipno;;;è.ev.;222;;;33035;837367.90;1061941.78;2013-12-04T00:00:00
9034293;559172;Líšany;;;;;49506;Lipno;;;è.ev.;223;;;33035;837345.06;1061940.13;2013-12-04T00:00:00
9034307;559172;Líšany;;;;;49506;Lipno;;;è.ev.;224;;;33035;837330.48;1061942.08;2013-12-04T00:00:00
9034315;559172;Líšany;;;;;49506;Lipno;;;è.ev.;225;;;33035;837310.05;1061940.58;2013-12-04T00:00:00
9034323;559172;Líšany;;;;;49506;Lipno;;;è.ev.;226;;;33035;837284.21;1061939.53;2013-12-04T00:00:00
9034331;559172;Líšany;;;;;49506;Lipno;;;è.ev.;227;;;33035;837263.41;1061937.76;2013-12-04T00:00:00
9034340;559172;Líšany;;;;;49506;Lipno;;;è.ev.;228;;;33035;837243.43;1061927.54;2013-12-04T00:00:00
9034358;559172;Líšany;;;;;49506;Lipno;;;è.ev.;229;;;33035;837228.25;1061918.67;2013-12-04T00:00:00
9034366;559172;Líšany;;;;;49506;Lipno;;;è.ev.;230;;;33035;837213.08;1061904.99;2013-12-04T00:00:00
9034374;559172;Líšany;;;;;49506;Lipno;;;è.ev.;231;;;33035;837198.07;1061887.85;2013-12-04T00:00:00
9034391;559172;Líšany;;;;;49506;Lipno;;;è.ev.;233;;;33035;837165.24;1061883.40;2013-12-04T00:00:00
9034404;559172;Líšany;;;;;49506;Lipno;;;è.ev.;234;;;33035;837153.97;1061901.29;2013-12-04T00:00:00
9034412;559172;Líšany;;;;;49506;Lipno;;;è.ev.;235;;;33035;837142.40;1061916.32;2013-12-04T00:00:00
9034421;559172;Líšany;;;;;49506;Lipno;;;è.ev.;236;;;33035;837130.08;1061932.56;2013-12-04T00:00:00
9034439;559172;Líšany;;;;;49506;Lipno;;;è.ev.;237;;;33035;837119.01;1061947.20;2013-12-04T00:00:00
9034447;559172;Líšany;;;;;49506;Lipno;;;è.ev.;238;;;33035;837108.79;1061961.93;2013-12-04T00:00:00
9034455;559172;Líšany;;;;;49506;Lipno;;;è.ev.;239;;;33035;837097.07;1061979.07;2013-12-04T00:00:00
9034463;559172;Líšany;;;;;49506;Lipno;;;è.ev.;240;;;33035;837088.35;1061992.60;2013-12-04T00:00:00
9034471;559172;Líšany;;;;;49506;Lipno;;;è.ev.;241;;;33035;837081.85;1062007.42;2013-12-04T00:00:00
9034480;559172;Líšany;;;;;49506;Lipno;;;è.ev.;242;;;33035;836736.48;1062083.88;2013-12-04T00:00:00
9034498;559172;Líšany;;;;;49506;Lipno;;;è.ev.;243;;;33035;836723.11;1062080.40;2013-12-04T00:00:00
9034501;559172;Líšany;;;;;49506;Lipno;;;è.ev.;244;;;33035;836708.47;1062076.64;2013-12-04T00:00:00
9034510;559172;Líšany;;;;;49506;Lipno;;;è.ev.;245;;;33035;836689.15;1062070.91;2013-12-04T00:00:00
9034528;559172;Líšany;;;;;49506;Lipno;;;è.ev.;246;;;33035;836667.00;1062065.57;2013-12-04T00:00:00
9034536;559172;Líšany;;;;;49506;Lipno;;;è.ev.;247;;;33035;836654.62;1062075.14;2013-12-04T00:00:00
9034544;559172;Líšany;;;;;49506;Lipno;;;è.ev.;248;;;33035;836189.59;1062296.53;2013-12-04T00:00:00
9034552;559172;Líšany;;;;;49506;Lipno;;;è.ev.;249;;;33035;836195.94;1062314.36;2013-12-04T00:00:00
9034561;559172;Líšany;;;;;49506;Lipno;;;è.ev.;250;;;33035;836180.73;1062317.43;2013-12-04T00:00:00
9034749;559172;Líšany;;;;;49506;Lipno;;;è.ev.;268;;;33035;837816.11;1062996.42;2013-12-04T00:00:00
9034919;559172;Líšany;;;;;49506;Lipno;;;è.ev.;285;;;33035;837956.56;1062955.83;2013-12-04T00:00:00
9034994;559172;Líšany;;;;;49506;Lipno;;;è.ev.;293;;;33035;836633.55;1062058.36;2013-12-04T00:00:00
9035001;559172;Líšany;;;;;49506;Lipno;;;è.ev.;294;;;33035;836130.76;1062347.54;2013-12-04T00:00:00
9035010;559172;Líšany;;;;;49514;Písek;;;è.ev.;295;;;33035;834432.40;1061418.77;2018-03-06T00:00:00
9035036;559172;Líšany;;;;;49506;Lipno;;;è.ev.;297;;;33035;838190.31;1062489.44;2013-12-04T00:00:00
9035079;559172;Líšany;;;;;49506;Lipno;;;è.ev.;301;;;33035;836159.08;1062381.62;2013-12-04T00:00:00
9035095;559172;Líšany;;;;;49506;Lipno;;;è.ev.;303;;;33035;836762.71;1062099.10;2013-12-04T00:00:00
9035109;559172;Líšany;;;;;49506;Lipno;;;è.ev.;304;;;33035;836798.13;1062120.32;2013-12-04T00:00:00
9035117;559172;Líšany;;;;;49506;Lipno;;;è.ev.;305;;;33035;836816.30;1062103.02;2013-12-04T00:00:00
9035125;559172;Líšany;;;;;49506;Lipno;;;è.ev.;306;;;33035;836884.31;1062134.92;2013-12-04T00:00:00
9035133;559172;Líšany;;;;;49506;Lipno;;;è.ev.;307;;;33035;836893.53;1062159.98;2013-12-04T00:00:00
9035141;559172;Líšany;;;;;49506;Lipno;;;è.ev.;308;;;33035;836915.02;1062182.55;2013-12-04T00:00:00
9035150;559172;Líšany;;;;;49506;Lipno;;;è.ev.;309;;;33035;836934.52;1062209.89;2013-12-04T00:00:00
9035168;559172;Líšany;;;;;49506;Lipno;;;è.ev.;310;;;33035;836938.28;1062230.54;2013-12-04T00:00:00
9035176;559172;Líšany;;;;;49506;Lipno;;;è.ev.;311;;;33035;836957.38;1062248.20;2013-12-04T00:00:00
9035184;559172;Líšany;;;;;49506;Lipno;;;è.ev.;312;;;33035;837234.75;1062999.19;2013-12-04T00:00:00
9035192;559172;Líšany;;;;;49506;Lipno;;;è.ev.;313;;;33035;837323.69;1062966.35;2013-12-04T00:00:00
9035206;559172;Líšany;;;;;49506;Lipno;;;è.ev.;314;;;33035;837084.20;1062666.39;2025-08-15T00:00:00
9035249;559172;Líšany;;;;;49506;Lipno;;;è.ev.;318;;;33035;837108.53;1062441.43;2013-12-04T00:00:00
9035265;559172;Líšany;;;;;49506;Lipno;;;è.ev.;320;;;33035;838105.37;1062891.90;2013-12-04T00:00:00
9035273;559172;Líšany;;;;;49506;Lipno;;;è.ev.;321;;;33035;837710.26;1063038.96;2013-12-04T00:00:00
9035281;559172;Líšany;;;;;49506;Lipno;;;è.ev.;322;;;33035;837752.21;1062049.91;2013-12-04T00:00:00
9035303;559172;Líšany;;;;;49506;Lipno;;;è.ev.;324;;;33035;837772.81;1062199.10;2013-12-04T00:00:00
9035311;559172;Líšany;;;;;49506;Lipno;;;è.ev.;325;;;33035;836603.68;1062056.84;2013-12-04T00:00:00
9035320;559172;Líšany;;;;;49506;Lipno;;;è.ev.;326;;;33035;836775.95;1062106.88;2013-12-04T00:00:00
9035338;559172;Líšany;;;;;49506;Lipno;;;è.ev.;327;;;33035;837717.07;1062098.78;2013-12-04T00:00:00
9035346;559172;Líšany;;;;;49506;Lipno;;;è.ev.;328;;;33035;837778.03;1063048.23;2013-12-04T00:00:00
9035354;559172;Líšany;;;;;49506;Lipno;;;è.ev.;329;;;33035;836836.71;1062101.89;2013-12-04T00:00:00
9035362;559172;Líšany;;;;;49506;Lipno;;;è.ev.;330;;;33035;837743.23;1062124.38;2013-12-04T00:00:00
9035371;559172;Líšany;;;;;49506;Lipno;;;è.ev.;331;;;33035;837733.60;1062081.08;2013-12-04T00:00:00
9035389;559172;Líšany;;;;;49506;Lipno;;;è.ev.;332;;;33035;837743.86;1062101.35;2013-12-04T00:00:00
9035397;559172;Líšany;;;;;49506;Lipno;;;è.ev.;333;;;33035;837812.20;1062317.47;2018-08-14T00:00:00
9035419;559172;Líšany;;;;;49506;Lipno;;;è.ev.;335;;;33035;837756.24;1062081.58;2013-12-04T00:00:00
9035427;559172;Líšany;;;;;49506;Lipno;;;è.ev.;336;;;33035;837769.10;1062063.92;2013-12-04T00:00:00
9035443;559172;Líšany;;;;;49506;Lipno;;;è.ev.;338;;;33035;837682.59;1062204.74;2013-12-04T00:00:00
9035460;559172;Líšany;;;;;49506;Lipno;;;è.ev.;340;;;33035;837762.84;1063051.60;2013-12-04T00:00:00
9035478;559172;Líšany;;;;;49506;Lipno;;;è.ev.;341;;;33035;837697.31;1062111.17;2013-12-04T00:00:00
9035486;559172;Líšany;;;;;49506;Lipno;;;è.ev.;342;;;33035;837748.49;1062156.53;2013-12-04T00:00:00
9035494;559172;Líšany;;;;;49506;Lipno;;;è.ev.;343;;;33035;837760.99;1062179.87;2013-12-04T00:00:00
9035516;559172;Líšany;;;;;49506;Lipno;;;è.ev.;345;;;33035;838148.89;1062468.78;2013-12-04T00:00:00
9035532;559172;Líšany;;;;;49506;Lipno;;;è.ev.;347;;;33035;836563.28;1062068.36;2013-12-04T00:00:00
9035541;559172;Líšany;;;;;49506;Lipno;;;è.ev.;348;;;33035;836533.17;1062070.00;2013-12-04T00:00:00
9035567;559172;Líšany;;;;;49506;Lipno;;;è.ev.;350;;;33035;837839.28;1062272.58;2013-12-04T00:00:00
9035575;559172;Líšany;;;;;49506;Lipno;;;è.ev.;351;;;33035;837884.18;1062969.59;2013-12-04T00:00:00
9035583;559172;Líšany;;;;;49506;Lipno;;;è.ev.;352;;;33035;837867.98;1062972.93;2013-12-04T00:00:00
9035591;559172;Líšany;;;;;49506;Lipno;;;è.ev.;353;;;33035;837670.84;1062218.37;2013-12-04T00:00:00
9035630;559172;Líšany;;;;;49506;Lipno;;;è.ev.;357;;;33035;837146.40;1062727.15;2013-12-04T00:00:00
9035702;559172;Líšany;;;;;49506;Lipno;;;è.ev.;364;;;33035;837654.95;1063061.52;2013-12-04T00:00:00
9035711;559172;Líšany;;;;;49506;Lipno;;;è.ev.;366;;;33035;836169.93;1060555.50;2013-12-04T00:00:00
9035729;559172;Líšany;;;;;49506;Lipno;;;è.ev.;375;;;33035;837200.03;1062471.45;2013-12-04T00:00:00
9035737;559172;Líšany;;;;;49506;Lipno;;;è.ev.;378;;;33035;836167.09;1060566.78;2013-12-04T00:00:00
9035745;559172;Líšany;;;;;49506;Lipno;;;è.ev.;382;;;33035;837846.22;1062987.66;2013-12-04T00:00:00
9035770;559172;Líšany;;;;;49506;Lipno;;;è.ev.;405;;;33035;837175.94;1062988.83;2013-12-04T00:00:00
9035818;559172;Líšany;;;;;49506;Lipno;;;è.ev.;413;;;33035;837078.51;1062489.76;2013-12-04T00:00:00
9035826;559172;Líšany;;;;;49506;Lipno;;;è.ev.;414;;;33035;837088.47;1062506.11;2013-12-04T00:00:00
9035834;559172;Líšany;;;;;49506;Lipno;;;è.ev.;417;;;33035;837045.41;1062514.95;2013-12-04T00:00:00
9035842;559172;Líšany;;;;;49506;Lipno;;;è.ev.;418;;;33035;837029.65;1062517.66;2013-12-04T00:00:00
9035851;559172;Líšany;;;;;49506;Lipno;;;è.ev.;420;;;33035;837053.56;1062540.09;2013-12-04T00:00:00
9035869;559172;Líšany;;;;;49506;Lipno;;;è.ev.;422;;;33035;837056.82;1062560.07;2013-12-04T00:00:00
9035877;559172;Líšany;;;;;49506;Lipno;;;è.ev.;423;;;33035;837040.79;1062562.65;2013-12-04T00:00:00
9035885;559172;Líšany;;;;;49506;Lipno;;;è.ev.;424;;;33035;836163.97;1060580.54;2013-12-04T00:00:00
9035893;559172;Líšany;;;;;49506;Lipno;;;è.ev.;430;;;33035;837025.57;1062174.39;2013-12-04T00:00:00
9035915;559172;Líšany;;;;;49506;Lipno;;;è.ev.;437;;;33035;837792.66;1063003.83;2018-08-30T00:00:00
9035931;559172;Líšany;;;;;49506;Lipno;;;è.ev.;443;;;33035;835848.76;1060593.07;2013-12-04T00:00:00
9035966;559172;Líšany;;;;;49514;Písek;;;è.p.;1;;;33035;834744.65;1060726.55;2013-12-04T00:00:00
9035974;559172;Líšany;;;;;49514;Písek;;;è.p.;2;;;33035;834680.96;1060732.94;2013-12-04T00:00:00
9035982;559172;Líšany;;;;;49514;Písek;;;è.p.;3;;;33035;834745.67;1060756.48;2013-12-04T00:00:00
9035991;559172;Líšany;;;;;49514;Písek;;;è.p.;4;;;33035;834781.71;1060721.79;2013-12-04T00:00:00
9036008;559172;Líšany;;;;;49514;Písek;;;è.p.;6;;;33035;834845.32;1060715.95;2013-12-04T00:00:00
9036024;559172;Líšany;;;;;49514;Písek;;;è.p.;8;;;33035;834751.41;1060654.39;2013-12-04T00:00:00
9036032;559172;Líšany;;;;;49514;Písek;;;è.p.;9;;;33035;834933.68;1060741.01;2013-12-04T00:00:00
9036041;559172;Líšany;;;;;49514;Písek;;;è.p.;10;;;33035;834941.33;1060739.10;2013-12-04T00:00:00
9036059;559172;Líšany;;;;;49514;Písek;;;è.p.;11;;;33035;834797.04;1060746.53;2013-12-04T00:00:00
