Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15170462;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;144;;;54475;648149.88;1013946.94;2023-09-19T00:00:00
15170471;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;145;;;54475;648157.00;1013899.88;2013-12-06T00:00:00
15170489;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;146;;;54475;648239.81;1013906.25;2013-12-06T00:00:00
15170497;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;147;;;54475;648273.44;1013884.69;2013-12-06T00:00:00
15170501;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;148;;;54475;648307.06;1013893.50;2013-12-06T00:00:00
15170519;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;149;;;54475;648390.06;1013898.06;2013-12-06T00:00:00
15170527;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;150;;;54475;648331.44;1013846.69;2013-12-06T00:00:00
15170535;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;151;;;54475;648062.63;1013874.69;2013-12-06T00:00:00
15170543;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;152;;;54475;648121.81;1013922.25;2013-12-06T00:00:00
15170551;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;153;;;54475;648210.63;1013887.44;2013-12-06T00:00:00
15170578;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;155;;;54475;647566.88;1014811.06;2013-12-06T00:00:00
15170586;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;156;;;54475;648168.63;1013882.25;2013-12-06T00:00:00
15170594;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;157;;;54475;648326.63;1013795.88;2013-12-06T00:00:00
15170608;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;158;;;54475;647803.75;1014698.00;2013-12-06T00:00:00
15170616;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;159;;;54475;647582.88;1014724.63;2013-12-06T00:00:00
15170624;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;160;;;54475;647971.00;1013971.88;2013-12-06T00:00:00
15170641;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;162;;;54475;648001.22;1013996.26;2022-01-05T00:00:00
15170659;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;163;;;54475;647557.56;1014092.63;2013-12-06T00:00:00
15170667;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;164;;;54475;648035.38;1013970.31;2013-12-06T00:00:00
15170675;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;165;;;54475;648629.38;1014092.17;2018-12-17T00:00:00
15170683;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;166;;;54475;648264.13;1013914.25;2013-12-06T00:00:00
15170691;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;167;;;54475;648118.19;1013905.50;2013-12-06T00:00:00
15170705;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;168;;;54475;648309.50;1013853.28;2013-12-06T00:00:00
15170721;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;170;;;54475;648278.47;1014933.49;2013-12-06T00:00:00
15170730;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;171;;;54475;648361.81;1013829.05;2015-08-05T00:00:00
15170748;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;172;;;54475;647878.56;1013977.94;2013-12-06T00:00:00
15170756;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;173;;;54475;648349.30;1013914.01;2013-12-06T00:00:00
15170764;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;174;;;54475;648403.00;1013922.00;2013-12-06T00:00:00
15170772;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;175;;;54475;648283.77;1013872.38;2013-12-06T00:00:00
15170781;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;176;;;54475;648248.00;1013850.00;2013-12-06T00:00:00
15170799;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;177;;;54475;648261.00;1013842.00;2024-03-21T00:00:00
15170802;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;178;;;54401;647940.00;1014015.00;2013-12-06T00:00:00
15170811;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;179;;;54475;648378.88;1013892.50;2013-12-06T00:00:00
15170829;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;201;;;54401;647238.03;1016226.97;2013-12-06T00:00:00
15170837;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;202;;;54401;646886.00;1016537.00;2013-12-06T00:00:00
15170845;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;203;;;54401;646525.38;1016885.19;2013-12-06T00:00:00
15170853;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;204;;;54401;646681.13;1016713.81;2013-12-06T00:00:00
15170861;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;205;;;54401;646540.79;1016847.42;2013-12-06T00:00:00
15170870;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;206;;;54475;647417.25;1016135.25;2013-12-06T00:00:00
15170888;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;207;;;54401;647191.81;1016175.19;2013-12-06T00:00:00
15170896;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;208;;;54401;647601.00;1015800.00;2013-12-06T00:00:00
15170900;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;209;;;54401;646899.89;1016413.21;2013-12-06T00:00:00
15170918;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;210;;;54401;646828.69;1016739.88;2013-12-06T00:00:00
15170926;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;211;;;54401;646841.00;1016731.38;2013-12-06T00:00:00
15170934;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;212;;;54401;647518.56;1016086.06;2013-12-06T00:00:00
15170942;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;213;;;54401;646879.94;1016716.31;2013-12-06T00:00:00
15170951;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;214;;;54401;646464.95;1016635.39;2013-12-06T00:00:00
15170969;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;215;;;54401;647509.69;1015187.19;2013-12-06T00:00:00
25278371;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;216;;;54401;646310.00;1016700.00;2013-12-06T00:00:00
25495411;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;218;;;54401;646713.58;1016640.27;2014-05-22T00:00:00
25495429;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;220;;;54401;647490.00;1015980.00;2013-12-06T00:00:00
25538691;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;222;;;54401;646565.00;1016927.00;2013-12-06T00:00:00
25591169;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;217;;;54401;646500.00;1016433.00;2013-12-06T00:00:00
27323102;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;44;;;54401;645347.18;1017664.40;2013-12-06T00:00:00
27702618;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;46;;;54401;645264.33;1017701.65;2014-01-15T00:00:00
27717542;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;42;;;54401;645206.62;1017710.69;2013-12-06T00:00:00
27868818;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;221;;;54401;646592.27;1016861.34;2013-12-06T00:00:00
28023285;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;223;;;54401;646679.80;1016500.82;2013-12-06T00:00:00
28273427;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;180;;;54475;647515.99;1014037.89;2016-09-13T00:00:00
40434516;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;43;;;54401;645235.99;1017708.10;2013-12-06T00:00:00
40489060;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;45;;;54401;645111.97;1017713.33;2013-12-06T00:00:00
40617181;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;47;;;54401;645174.39;1017709.59;2013-12-06T00:00:00
40652319;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;229;;;54401;646641.24;1016857.67;2016-01-29T00:00:00
41049403;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;235;;;54401;646772.12;1016842.65;2013-12-06T00:00:00
42194512;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;41;;;54401;645142.80;1017717.20;2013-12-06T00:00:00
42320461;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;237;;;54401;646510.23;1016937.09;2013-12-06T00:00:00
42357861;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;225;;;54401;646805.74;1016788.12;2013-12-06T00:00:00
73423408;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;233;;;54401;646713.13;1016860.14;2015-02-10T00:00:00
73609510;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;238;;;54401;646702.58;1016550.96;2015-04-21T00:00:00
74071971;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.ev.;1;;;54401;645294.02;1017694.44;2015-09-16T00:00:00
74146092;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;227;;;54401;646732.45;1016823.83;2015-10-14T00:00:00
75335018;579769;Tøebihoš;;;;;42731;Dolní Dehtov;;;è.ev.;1;;;54401;645762.05;1017447.35;2016-09-12T00:00:00
75412268;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;224;;;54401;646687.57;1016553.69;2016-10-12T00:00:00
75448424;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;181;;;54475;647552.74;1013839.62;2016-10-20T00:00:00
75636654;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;232;;;54401;646683.44;1016868.57;2016-12-12T00:00:00
76303268;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;48;;;54401;645221.88;1017794.40;2017-06-19T00:00:00
77627563;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;240;;;54401;646792.50;1016726.60;2017-09-06T00:00:00
78552591;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;239;;;54401;646829.56;1016822.39;2018-07-26T00:00:00
78625637;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;234;;;54401;646741.66;1016859.99;2018-08-23T00:00:00
78674875;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;236;;;54401;646802.47;1016829.29;2018-09-10T00:00:00
78974607;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.ev.;2;;;54401;645226.92;1017533.04;2018-12-11T00:00:00
79157521;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;219;;;54401;646500.75;1016653.55;2019-02-18T00:00:00
81569629;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;231;;;54401;646670.13;1016889.26;2021-03-11T00:00:00
81591225;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;228;;;54401;646657.83;1016841.19;2021-03-22T00:00:00
81971273;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;241;;;54401;646350.31;1016818.70;2021-07-19T00:00:00
82786445;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;182;;;54475;648174.29;1013860.63;2022-03-23T00:00:00
83143149;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;230;;;54401;646624.87;1016892.66;2022-07-19T00:00:00
85995690;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;226;;;54401;646682.46;1016822.76;2024-02-12T00:00:00
86267621;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;183;;;54401;647877.84;1014059.17;2024-06-12T00:00:00
86365894;579769;Tøebihoš;;;;;42757;Horní Dehtov;;;è.p.;49;;;54401;644911.34;1017741.03;2024-07-22T00:00:00
87257513;579769;Tøebihoš;;;;;169978;Tøebihoš;;;è.p.;242;;;54401;646406.62;1016847.48;2025-09-02T00:00:00
