Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
10349821;588296;Kromìøí;;;;;412422;Kromìøí;239739;Komenského námìstí;è.p.;440;2;;76701;539821.38;1155137.85;2013-12-01T00:00:00
10349839;588296;Kromìøí;;;;;412422;Kromìøí;239739;Komenského námìstí;è.p.;441;4;;76701;539774.76;1155180.32;2013-12-01T00:00:00
10349847;588296;Kromìøí;;;;;412422;Kromìøí;239151;Blahoslavova;è.p.;442;1;;76701;539876.10;1155083.81;2013-12-01T00:00:00
10349855;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;443;6;;76701;539775.05;1155051.85;2013-12-01T00:00:00
10349863;588296;Kromìøí;;;;;412422;Kromìøí;239917;Oskol;è.p.;444;29;;76701;539685.37;1155374.22;2013-12-01T00:00:00
10349871;588296;Kromìøí;;;;;412422;Kromìøí;239151;Blahoslavova;è.p.;445;11;;76701;539913.09;1155048.36;2013-12-01T00:00:00
10349880;588296;Kromìøí;;;;;412422;Kromìøí;239399;Husovo námìstí;è.p.;446;7;;76701;539804.89;1155437.93;2013-12-01T00:00:00
10349898;588296;Kromìøí;;;;;412422;Kromìøí;239917;Oskol;è.p.;447;25;;76701;539700.22;1155373.55;2013-12-01T00:00:00
10349901;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;449;4;;76701;539782.16;1155061.20;2013-12-01T00:00:00
10349910;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;452;9;;76701;539750.31;1155511.50;2024-08-30T00:00:00
10349928;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;453;3;;76701;539870.83;1155003.59;2013-12-01T00:00:00
10349936;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;454;7;;76701;539774.10;1155520.54;2013-12-01T00:00:00
10349944;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;455;5;;76701;539783.92;1155524.82;2013-12-01T00:00:00
10349952;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;456;3;;76701;539795.97;1155528.52;2013-12-01T00:00:00
10349961;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;458;2;;76701;539794.03;1155560.41;2013-12-01T00:00:00
10349979;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;459;11;;76701;539814.76;1155571.41;2013-12-01T00:00:00
10349987;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;460;13;;76701;539800.13;1155596.63;2013-12-01T00:00:00
10349995;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;461;15;;76701;539789.88;1155611.38;2013-12-01T00:00:00
10350004;588296;Kromìøí;;;;;412422;Kromìøí;239399;Husovo námìstí;è.p.;464;17;;76701;539867.17;1155452.31;2013-12-01T00:00:00
10350012;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;465;16;;76701;539730.08;1155002.72;2013-12-01T00:00:00
10350021;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;466;14;;76701;539741.35;1155013.33;2013-12-01T00:00:00
10350039;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;467;12;;76701;539749.89;1155021.98;2013-12-01T00:00:00
10350047;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;468;10;;76701;539757.79;1155031.57;2013-12-01T00:00:00
10350055;588296;Kromìøí;;;;;412422;Kromìøí;240532;Vejvanovského;è.p.;469;8;;76701;539767.55;1155042.36;2013-12-01T00:00:00
10350063;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;470;1;;76701;539805.89;1155534.94;2013-12-01T00:00:00
10350071;588296;Kromìøí;;;;;412422;Kromìøí;240435;Úprkova;è.p.;472;26;;76701;539754.88;1155617.59;2013-12-01T00:00:00
10350080;588296;Kromìøí;;;;;412422;Kromìøí;240435;Úprkova;è.p.;473;24;;76701;539746.56;1155611.45;2013-12-01T00:00:00
10350098;588296;Kromìøí;;;;;412422;Kromìøí;239151;Blahoslavova;è.p.;474;6;;76701;539898.76;1155033.21;2013-12-01T00:00:00
10350101;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;477;14;;76701;539664.18;1155513.14;2013-12-01T00:00:00
10350110;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;478;12;;76701;539670.36;1155514.65;2013-12-01T00:00:00
10350128;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;479;23;;76701;539643.65;1155477.74;2013-12-01T00:00:00
10350136;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;480;7;;76701;539613.82;1155436.76;2013-12-01T00:00:00
10350144;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;481;20;;76701;539636.66;1155508.23;2013-12-01T00:00:00
10350152;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;482;9;;76701;539612.31;1155445.29;2013-12-01T00:00:00
10350161;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;483;11;;76701;539610.27;1155454.17;2013-12-01T00:00:00
10350179;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;484;10;;76701;540305.61;1155331.83;2013-12-01T00:00:00
10350187;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;485;4;;76701;539649.03;1155446.27;2013-12-01T00:00:00
10350195;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;486;6;;76701;539634.31;1155472.95;2013-12-01T00:00:00
10350209;588296;Kromìøí;;;;;412422;Kromìøí;239917;Oskol;è.p.;487;20;;76701;539665.69;1155389.20;2013-12-01T00:00:00
10350217;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;488;2;;76701;540252.82;1155372.07;2013-12-01T00:00:00
10350225;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;489;8;;76701;540299.96;1155340.33;2013-12-01T00:00:00
10350233;588296;Kromìøí;;;;;412422;Kromìøí;240117;Masarykovo námìstí;è.p.;490;9;;76701;540310.97;1155318.85;2013-12-01T00:00:00
10350241;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;491;57;;76701;539497.36;1156558.82;2013-12-01T00:00:00
10350250;588296;Kromìøí;;;;;412422;Kromìøí;240117;Masarykovo námìstí;è.p.;492;7;;76701;540294.34;1155313.02;2013-12-01T00:00:00
10350268;588296;Kromìøí;;;;;412422;Kromìøí;239674;Malı val;è.p.;493;7;;76701;540394.80;1155221.20;2013-12-01T00:00:00
10350276;588296;Kromìøí;;;;;412422;Kromìøí;239674;Malı val;è.p.;494;3;;76701;540386.78;1155236.79;2013-12-01T00:00:00
10350292;588296;Kromìøí;;;;;412422;Kromìøí;240117;Masarykovo námìstí;è.p.;496;13;;76701;540372.99;1155300.92;2013-12-01T00:00:00
10350306;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;497;81;;76701;539585.71;1156831.30;2013-12-01T00:00:00
10350314;588296;Kromìøí;;;;;412422;Kromìøí;239852;námìstí Míru;è.p.;498;4;;76701;540406.53;1155304.15;2013-12-01T00:00:00
10350322;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;504;9;;76701;540599.88;1155476.45;2013-12-01T00:00:00
10350349;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;507;41;;76701;540353.28;1155626.13;2013-12-01T00:00:00
10350357;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;508;39;;76701;540363.40;1155615.85;2013-12-01T00:00:00
10350365;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;509;37;;76701;540368.58;1155608.50;2013-12-01T00:00:00
10350373;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;510;33;;76701;540377.98;1155592.20;2013-12-01T00:00:00
10350381;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;512;17;;76701;540423.54;1155503.67;2013-12-01T00:00:00
10350390;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;513;15;;76701;540427.30;1155496.46;2013-12-01T00:00:00
10350403;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;514;7;;76701;540448.86;1155463.68;2013-12-01T00:00:00
10350411;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;515;9;;76701;540446.52;1155469.70;2013-12-01T00:00:00
10350420;588296;Kromìøí;;;;;412422;Kromìøí;239852;námìstí Míru;è.p.;517;7;;76701;540443.02;1155381.42;2013-12-01T00:00:00
10350438;588296;Kromìøí;;;;;412422;Kromìøí;239852;námìstí Míru;è.p.;518;5;;76701;540418.47;1155367.56;2013-12-01T00:00:00
10350446;588296;Kromìøí;;;;;412422;Kromìøí;239852;námìstí Míru;è.p.;519;3;;76701;540406.91;1155361.26;2013-12-01T00:00:00
10350454;588296;Kromìøí;;;;;412422;Kromìøí;239852;námìstí Míru;è.p.;520;1;;76701;540402.46;1155354.00;2021-09-07T00:00:00
10350462;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;521;15;;76701;540352.86;1155379.25;2013-12-01T00:00:00
10350471;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;522;13;;76701;540341.79;1155384.57;2013-12-01T00:00:00
10350489;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;523;11;;76701;540335.15;1155393.97;2013-12-01T00:00:00
10350501;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;525;7;;76701;540314.09;1155391.30;2013-12-01T00:00:00
10350519;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;526;5;;76701;540300.28;1155403.47;2013-12-01T00:00:00
10350527;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;527;1;;76701;540268.53;1155427.66;2013-12-01T00:00:00
10350535;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;528;1;;76701;540225.76;1155438.69;2013-12-01T00:00:00
10350543;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;529;45;;76701;540346.94;1155647.16;2013-12-01T00:00:00
10350551;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;531;9;;76701;540066.98;1155462.48;2013-12-01T00:00:00
10350560;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;532;5;;76701;540022.78;1155463.47;2013-12-01T00:00:00
10350578;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;533;1;;76701;539988.32;1155459.83;2013-12-01T00:00:00
10350586;588296;Kromìøí;;;;;412422;Kromìøí;239399;Husovo námìstí;è.p.;534;23;;76701;539974.47;1155465.17;2013-12-01T00:00:00
10350594;588296;Kromìøí;;;;;412422;Kromìøí;239399;Husovo námìstí;è.p.;535;21;;76701;539927.65;1155478.55;2013-12-01T00:00:00
10350608;588296;Kromìøí;;;;;412422;Kromìøí;239836;Nábìlkova;è.p.;536;2;;76701;539973.10;1155505.50;2013-12-01T00:00:00
10350616;588296;Kromìøí;;;;;412422;Kromìøí;239836;Nábìlkova;è.p.;537;4;;76701;539976.15;1155523.30;2013-12-01T00:00:00
10350624;588296;Kromìøí;;;;;412422;Kromìøí;239836;Nábìlkova;è.p.;539;3;;76701;539907.07;1155661.81;2013-12-01T00:00:00
10350632;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;540;17;;76701;540185.87;1155443.26;2013-12-01T00:00:00
10350641;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;541;8;;76701;540245.90;1155482.22;2013-12-01T00:00:00
10350659;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;544;27;;76701;540384.83;1155573.52;2013-12-01T00:00:00
10350667;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;545;17;;76701;539720.43;1155722.25;2013-12-01T00:00:00
10350675;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;550;8;;76701;539412.12;1157027.40;2013-12-01T00:00:00
10350683;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;551;9;;76701;539267.36;1157003.79;2013-12-01T00:00:00
10350691;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;552;16;;76701;539094.01;1157177.07;2013-12-01T00:00:00
10350705;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;554;2;a;76701;538788.81;1155568.90;2013-12-01T00:00:00
10350721;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;556;24;;76701;538466.39;1157111.24;2013-12-01T00:00:00
10350730;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;557;26;;76701;538354.06;1157007.60;2013-12-01T00:00:00
10350748;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;558;28;;76701;538276.82;1156976.61;2017-07-26T00:00:00
10350756;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;559;30;;76701;538246.32;1156918.11;2013-12-01T00:00:00
10350772;588296;Kromìøí;;;;;412422;Kromìøí;239771;Na Hrázi;è.p.;562;2;;76701;538677.97;1156279.98;2020-08-06T00:00:00
10350781;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;563;20;;76701;538649.26;1155758.06;2013-12-01T00:00:00
10350799;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;564;4;;76701;538715.98;1155617.92;2013-12-01T00:00:00
10350802;588296;Kromìøí;;;;;412422;Kromìøí;239895;Obvodová;è.p.;565;5;;76701;539046.25;1155588.74;2013-12-01T00:00:00
10350811;588296;Kromìøí;;;;;412422;Kromìøí;239305;Erbenovo nábøeí;è.p.;566;34;;76701;538997.51;1155468.69;2013-12-01T00:00:00
10350829;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;567;13;;76701;540374.28;1155466.11;2013-12-01T00:00:00
10350837;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;569;27;;76701;539226.33;1155390.63;2013-12-01T00:00:00
10350845;588296;Kromìøí;;;;;412422;Kromìøí;239305;Erbenovo nábøeí;è.p.;570;38;;76701;538983.28;1155505.47;2013-12-01T00:00:00
10350853;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;571;54;;76701;538367.48;1156123.16;2013-12-01T00:00:00
10350861;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;572;13;;76701;540431.09;1155488.57;2013-12-01T00:00:00
10350870;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;573;11;;76701;540436.45;1155478.87;2013-12-01T00:00:00
10350888;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;574;13;;76701;540104.70;1155457.76;2013-12-01T00:00:00
10350896;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;575;11;;76701;540088.04;1155459.62;2013-12-01T00:00:00
10350934;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;579;25;;76701;540409.80;1155527.44;2013-12-01T00:00:00
10350942;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;581;29;;76701;540382.18;1155579.38;2013-12-01T00:00:00
10350951;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;584;7;;76701;540046.38;1155465.87;2013-12-01T00:00:00
10350969;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;585;6;;76701;540290.89;1155346.52;2013-12-01T00:00:00
10350977;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;586;4;;76701;540283.40;1155357.56;2013-12-01T00:00:00
10350985;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;587;107;;76701;541961.53;1156150.75;2013-12-01T00:00:00
10350993;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;588;5;;76701;539374.55;1157039.95;2013-12-01T00:00:00
10351001;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;589;16;;76701;538654.53;1155739.98;2013-12-01T00:00:00
10351027;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;591;10;;76701;540391.12;1155438.35;2013-12-01T00:00:00
10351035;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;592;65;;76701;540969.14;1155580.94;2013-12-01T00:00:00
10351043;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;593;63;;76701;540955.70;1155577.21;2013-12-01T00:00:00
10351051;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;594;57;;76701;540934.61;1155569.33;2013-12-01T00:00:00
10351060;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;595;53;;76701;540916.58;1155564.30;2013-12-01T00:00:00
10351078;588296;Kromìøí;;;;;412422;Kromìøí;239101;Altıøe;è.p.;596;3;;76701;539378.74;1157027.93;2013-12-01T00:00:00
10351086;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;597;10;;76701;538679.23;1155699.30;2013-12-01T00:00:00
10351094;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;598;47;;76701;540891.77;1155554.37;2013-12-01T00:00:00
10351108;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;599;55;;76701;540926.49;1155565.77;2013-12-01T00:00:00
10351116;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;600;49;;76701;540899.62;1155558.39;2013-12-01T00:00:00
10351124;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;601;45;;76701;540881.65;1155550.52;2013-12-01T00:00:00
10351132;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;602;43;;76701;540872.25;1155546.67;2013-12-01T00:00:00
10351141;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;603;35;;76701;540829.66;1155538.49;2013-12-01T00:00:00
10351159;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;604;8;;76701;540387.56;1155426.55;2013-12-01T00:00:00
10351167;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;605;12;;76701;540393.37;1155449.35;2013-12-01T00:00:00
10351175;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;606;59;;76701;540941.61;1155571.98;2013-12-01T00:00:00
10351183;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;607;9;;76701;540367.26;1155440.82;2013-12-01T00:00:00
10351191;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;608;11;;76701;540370.87;1155453.57;2013-12-01T00:00:00
10351213;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;610;51;;76701;540906.19;1155560.53;2013-12-01T00:00:00
10351221;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;611;61;;76701;540946.65;1155574.72;2013-12-01T00:00:00
10351230;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;613;15;;76701;540376.23;1155479.80;2013-12-01T00:00:00
10351248;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;614;37;;76701;540849.08;1155538.97;2013-12-01T00:00:00
10351256;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;615;14;;76701;540396.00;1155460.31;2013-12-01T00:00:00
10351264;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;616;16;;76701;540399.25;1155471.71;2013-12-01T00:00:00
10351272;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;617;18;;76701;540400.95;1155483.84;2013-12-01T00:00:00
10351281;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;618;20;;76701;540404.33;1155495.86;2013-12-01T00:00:00
10351299;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;619;25;;76701;540391.21;1155540.84;2013-12-01T00:00:00
10351302;588296;Kromìøí;;;;;412422;Kromìøí;240176;Milíèovo námìstí;è.p.;620;3;;76701;540288.37;1155411.00;2013-12-01T00:00:00
10351311;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;621;21;;76701;540391.24;1155515.09;2022-03-10T00:00:00
10351329;588296;Kromìøí;;;;;412422;Kromìøí;240150;Sládkova;è.p.;622;2;;76701;539724.76;1155905.36;2013-12-01T00:00:00
10351337;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;623;19;;76701;540202.03;1155440.35;2013-12-01T00:00:00
10351345;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;624;18;;76701;538648.75;1155745.39;2013-12-01T00:00:00
10351353;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;625;4;;76701;540374.30;1155679.86;2013-12-01T00:00:00
10351361;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;626;39;;76701;540856.84;1155541.45;2013-12-01T00:00:00
10351370;588296;Kromìøí;;;;;412422;Kromìøí;240630;Za Oskolí;è.p.;627;8;;76701;538685.51;1155690.75;2013-12-01T00:00:00
10351388;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;628;12;;76701;540236.51;1155508.35;2013-12-01T00:00:00
10351396;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;629;14;;76701;540233.27;1155518.83;2013-12-01T00:00:00
10351400;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;630;16;;76701;540229.92;1155530.78;2013-12-01T00:00:00
10351418;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;631;22;;76701;540219.53;1155558.96;2013-12-01T00:00:00
10351426;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;632;24;;76701;540217.63;1155568.96;2013-12-01T00:00:00
10351434;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;633;10;;76701;540240.75;1155495.78;2013-12-01T00:00:00
10351442;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;634;6;;76701;540250.41;1155468.52;2013-12-01T00:00:00
10351451;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;635;18;;76701;540226.12;1155540.41;2013-12-01T00:00:00
10351469;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;636;23;;76701;539688.35;1155864.42;2013-12-01T00:00:00
10351477;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;637;25;;76701;539685.96;1155874.70;2013-12-01T00:00:00
10351485;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;638;49;;76701;540325.96;1155698.18;2013-12-01T00:00:00
10351493;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;639;51;;76701;540323.37;1155707.99;2013-12-01T00:00:00
10351507;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;640;17;;76701;540189.47;1155553.14;2013-12-01T00:00:00
10351515;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;641;20;;76701;540224.22;1155550.37;2013-12-01T00:00:00
10351523;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;642;17;;76701;540379.93;1155495.52;2013-12-01T00:00:00
10351531;588296;Kromìøí;;;;;412422;Kromìøí;240524;U Cihelny;è.p.;643;12;;76701;541847.28;1156155.80;2013-12-01T00:00:00
10351540;588296;Kromìøí;;;;;412422;Kromìøí;239097;Alšova;è.p.;644;6;;76701;539647.04;1155867.23;2013-12-01T00:00:00
10351566;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;646;28;;76701;540209.18;1155592.04;2013-12-01T00:00:00
10351574;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;647;15;;76701;540194.28;1155538.85;2013-12-01T00:00:00
10351582;588296;Kromìøí;;;;;412422;Kromìøí;240541;U Rejdištì;è.p.;648;21;;76701;539235.81;1155934.64;2013-12-01T00:00:00
10351591;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;649;29;;76701;540222.55;1155659.50;2013-12-01T00:00:00
10351604;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;650;33;;76701;540242.23;1155663.87;2013-12-01T00:00:00
10351612;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;651;31;;76701;540233.12;1155661.32;2013-12-01T00:00:00
10351621;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;652;11;;76701;540168.76;1155499.47;2013-12-01T00:00:00
10351639;588296;Kromìøí;;;;;412422;Kromìøí;239216;Bøezinova;è.p.;653;20;a;76701;540185.79;1155785.40;2013-12-01T00:00:00
10351647;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;654;37;;76701;540262.08;1155669.35;2013-12-01T00:00:00
10351655;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;655;35;;76701;540251.03;1155664.82;2013-12-01T00:00:00
10351663;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;656;39;;76701;540272.98;1155674.61;2013-12-01T00:00:00
10351671;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;657;41;;76701;540288.63;1155677.02;2013-12-01T00:00:00
10351680;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;658;13;;76701;540197.06;1155525.93;2013-12-01T00:00:00
10351698;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;659;16;;76701;540219.10;1155617.18;2013-12-01T00:00:00
10351701;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;660;69;;76701;541083.56;1155703.56;2013-12-01T00:00:00
10351710;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;661;23;;76701;540190.29;1155649.85;2013-12-01T00:00:00
10351728;588296;Kromìøí;;;;;412422;Kromìøí;240265;Svatopluka Èecha;è.p.;662;27;;76701;540208.23;1155652.49;2013-12-01T00:00:00
10351736;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;663;30;;76701;540205.12;1155602.70;2013-12-01T00:00:00
10351744;588296;Kromìøí;;;;;412422;Kromìøí;239364;Havlíèkova;è.p.;664;27;;76701;540779.56;1155529.00;2013-12-01T00:00:00
