Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4362977;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;212;77;;74718;476435.21;1085359.01;2016-03-30T00:00:00
4362985;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;213;81;;74718;476460.00;1085369.30;2016-03-30T00:00:00
4363001;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;215;87;;74718;476520.27;1085376.10;2016-03-30T00:00:00
4363019;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;216;91;;74718;476552.60;1085390.11;2016-03-30T00:00:00
4363027;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;217;99;;74718;476642.50;1085426.85;2016-03-30T00:00:00
4363035;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;218;101;;74718;476651.05;1085439.07;2016-03-30T00:00:00
4363043;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;219;83;;74718;476480.34;1085385.75;2016-03-30T00:00:00
4363051;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;220;21;;74718;475333.71;1085138.34;2014-05-27T00:00:00
4363060;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;221;103;;74718;476673.52;1085445.08;2018-04-27T00:00:00
4363078;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;222;105;;74718;476686.66;1085452.71;2016-03-30T00:00:00
4363086;509647;Píš;;;;;121088;Píš;923613;Kolkova;è.p.;223;2;;74718;476663.99;1085541.79;2013-12-01T00:00:00
4363094;509647;Píš;;;;;121088;Píš;923362;K Pile;è.p.;224;1;;74718;476715.48;1085471.30;2016-03-30T00:00:00
4363108;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;225;25;;74718;475893.80;1085203.11;2016-03-30T00:00:00
4363116;509647;Píš;;;;;121088;Píš;923362;K Pile;è.p.;226;2;;74718;476752.44;1085471.45;2016-03-30T00:00:00
4363124;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;227;3;;74718;475414.59;1085269.63;2014-02-21T00:00:00
4363132;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;228;1;;74718;475451.71;1085277.74;2014-02-21T00:00:00
4363141;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;229;6;;74718;475544.21;1085325.55;2014-02-21T00:00:00
4363159;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;230;8;;74718;475602.92;1085302.63;2016-03-30T00:00:00
4363167;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;231;13;;74718;475187.89;1085251.12;2014-02-21T00:00:00
4363175;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;232;10;;74718;475599.38;1085357.80;2013-12-01T00:00:00
4363183;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;233;12;;74718;475597.85;1085384.72;2013-12-01T00:00:00
4363191;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;234;6;;74718;475678.72;1085378.56;2013-12-01T00:00:00
4363205;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;235;8;;74718;475702.94;1085382.35;2013-12-01T00:00:00
4363213;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;236;10;;74718;475705.50;1085318.87;2016-03-30T00:00:00
4363221;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;237;3;;74718;475622.94;1085410.24;2013-12-01T00:00:00
4363230;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;238;14;;74718;475581.53;1085405.37;2013-12-01T00:00:00
4363248;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;239;2;;74718;475573.69;1085460.13;2016-03-30T00:00:00
4363256;509647;Píš;;;;;121088;Píš;988898;Spojovací;è.p.;160;9;;74718;475764.55;1085265.62;2016-03-30T00:00:00
4363264;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;241;6;;74718;475619.89;1085452.29;2016-03-30T00:00:00
4363272;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;242;3;;74718;475571.39;1085377.61;2016-03-30T00:00:00
4363281;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;243;1;;74718;475570.89;1085333.42;2016-03-30T00:00:00
4363299;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;244;2;;74718;475074.14;1085029.06;2014-04-25T00:00:00
4363302;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;245;2;;74718;475570.83;1085317.37;2014-02-21T00:00:00
4363311;509647;Píš;;;;;121088;Píš;923516;Horní;è.p.;246;1;;74718;477005.66;1085397.71;2013-12-01T00:00:00
4363329;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;247;4;;74718;475543.01;1085349.55;2014-02-21T00:00:00
4363337;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;248;8;;74718;475548.71;1085302.63;2014-02-21T00:00:00
4363345;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;249;10;;74718;475516.73;1085292.54;2014-02-21T00:00:00
4363353;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;250;12;;74718;475493.21;1085297.81;2014-02-21T00:00:00
4363361;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;251;14;;74718;475478.31;1085292.30;2014-02-21T00:00:00
4363370;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;252;16;;74718;475464.93;1085295.93;2014-02-21T00:00:00
4363388;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;253;20;;74718;475457.70;1085339.90;2014-02-21T00:00:00
4363396;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;254;24;;74718;475434.11;1085330.30;2014-02-21T00:00:00
4363400;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;255;30;;74718;475413.49;1085315.44;2014-02-21T00:00:00
4363426;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;257;34;;74718;475391.08;1085296.59;2014-02-21T00:00:00
4363434;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;258;36;;74718;475386.60;1085276.40;2014-02-21T00:00:00
4363442;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;259;38;;74718;475370.79;1085263.29;2014-02-21T00:00:00
4363451;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;260;2;;74718;475370.98;1085277.72;2014-03-26T00:00:00
4363469;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;261;4;;74718;475370.88;1085291.93;2014-03-26T00:00:00
4363477;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;262;2;;74718;475339.82;1085329.30;2014-03-26T00:00:00
4363485;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;263;4;;74718;475334.60;1085350.46;2014-03-26T00:00:00
4363493;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;264;6;;74718;475340.41;1085378.11;2020-12-07T00:00:00
4363507;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;265;10;;74718;475361.58;1085394.06;2014-03-26T00:00:00
4363515;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;266;12;;74718;475378.79;1085388.49;2014-03-26T00:00:00
4363523;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;267;14;;74718;475394.39;1085396.25;2014-03-26T00:00:00
4363531;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;268;25;;74718;475497.97;1085455.19;2014-03-26T00:00:00
4363540;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;269;20;;74718;475511.67;1085422.81;2014-03-26T00:00:00
4363566;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;271;19;;74718;475408.36;1085423.10;2014-03-26T00:00:00
4363574;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;272;17;;74718;475387.18;1085422.65;2014-03-26T00:00:00
4363582;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;273;13;;74718;475348.99;1085418.21;2014-03-26T00:00:00
4363591;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;274;9;;74718;475317.22;1085421.01;2014-03-26T00:00:00
4363604;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;275;7;;74718;475306.85;1085378.78;2014-03-26T00:00:00
4363612;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;276;5;;74718;475292.11;1085373.01;2014-03-26T00:00:00
4363621;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;277;3;;74718;475316.87;1085352.77;2014-03-26T00:00:00
4363639;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;278;11;;74718;475208.48;1085219.53;2014-02-21T00:00:00
4363647;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;279;1;;74718;475312.35;1085331.98;2014-03-26T00:00:00
4363655;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;280;8;;74718;475287.38;1085341.11;2014-03-26T00:00:00
4363663;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;281;12;;74718;475253.44;1085339.06;2014-03-26T00:00:00
4363671;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;282;14;;74718;475236.74;1085339.09;2014-03-26T00:00:00
4363680;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;283;16;;74718;475210.46;1085337.43;2014-03-26T00:00:00
4363698;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;284;12;;74718;476559.70;1085247.22;2013-12-01T00:00:00
4363701;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;285;20;;74718;475182.93;1085342.46;2014-03-26T00:00:00
4363710;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;286;22;;74718;475163.93;1085339.01;2014-03-26T00:00:00
4363728;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;287;24;;74718;475133.89;1085337.29;2014-03-26T00:00:00
4363736;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;288;28;;74718;475084.70;1085332.76;2014-03-26T00:00:00
4363744;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;289;30;;74718;475075.46;1085332.14;2014-03-26T00:00:00
4363752;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;290;32;;74718;475063.87;1085331.28;2014-03-26T00:00:00
4363761;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;291;2;;74718;475043.39;1085347.59;2014-03-26T00:00:00
4363779;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;292;17;;74718;474976.91;1085493.22;2014-03-26T00:00:00
4363787;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;293;11;;74718;474970.60;1085450.49;2014-03-26T00:00:00
4363795;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;294;9;;74718;474977.39;1085438.04;2014-03-26T00:00:00
4363809;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;295;13;;74718;475668.70;1084945.25;2013-12-01T00:00:00
4363817;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;296;5;;74718;474993.51;1085381.48;2014-03-26T00:00:00
4363825;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;297;3;;74718;475004.83;1085355.79;2014-03-26T00:00:00
4363833;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;298;1;;74718;475008.57;1085338.67;2014-03-26T00:00:00
4363850;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;300;19;;74718;475159.45;1085308.43;2014-03-26T00:00:00
4363868;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;301;29;;74718;475080.92;1085309.95;2014-03-26T00:00:00
4363876;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;302;27;;74718;475091.21;1085307.11;2014-03-26T00:00:00
4363884;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;303;25;;74718;475105.88;1085306.53;2014-03-26T00:00:00
4363892;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;304;23;;74718;475118.81;1085307.43;2014-03-26T00:00:00
4363906;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;305;18;;74718;475458.44;1085313.19;2014-02-21T00:00:00
4363914;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;306;21;;74718;475142.30;1085303.55;2014-03-26T00:00:00
4363922;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;307;93;;74718;476575.86;1085400.11;2016-03-30T00:00:00
4363931;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;308;17;;74718;475170.95;1085308.66;2014-03-26T00:00:00
4363949;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;309;15;;74718;475193.99;1085309.68;2014-03-26T00:00:00
4363957;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;310;9;;74718;475252.42;1085315.58;2014-03-26T00:00:00
4363965;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;311;7;;74718;475269.44;1085310.67;2014-03-26T00:00:00
4363973;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;312;3;;74718;475318.89;1085304.45;2014-03-26T00:00:00
4363981;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;313;12;;74718;475729.25;1085302.56;2016-03-30T00:00:00
4363990;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;314;1;;74718;475341.05;1085276.26;2014-03-26T00:00:00
4364007;509647;Píš;;;;;121088;Píš;988936;K Hájence;è.p.;315;5;;74718;476707.92;1085978.89;2016-03-30T00:00:00
4364015;509647;Píš;;;;;121088;Píš;988936;K Hájence;è.p.;316;2;;74718;476836.97;1086131.37;2016-03-30T00:00:00
4364023;509647;Píš;;;;;121088;Píš;988936;K Hájence;è.p.;317;3;;74718;476910.13;1086164.58;2016-03-30T00:00:00
4364031;509647;Píš;;;;;121088;Píš;923362;K Pile;è.p.;318;4;;74718;476959.52;1086233.99;2016-03-30T00:00:00
4364040;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;319;1;;74718;476945.42;1086273.88;2016-03-30T00:00:00
4364058;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;320;3;;74718;476978.83;1086278.46;2016-03-30T00:00:00
4364066;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;321;5;;74718;477000.00;1086294.13;2016-03-30T00:00:00
4364074;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;322;15;;74718;477118.31;1086326.05;2016-03-30T00:00:00
4364082;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;323;23;;74718;475699.18;1084806.36;2013-12-01T00:00:00
4364091;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;324;2;;74718;475839.36;1084566.44;2016-03-30T00:00:00
4364104;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;325;8;;74718;475898.91;1084567.24;2016-03-30T00:00:00
4364112;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;326;10;;74718;475916.91;1084572.44;2016-03-30T00:00:00
4364121;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;327;14;;74718;475962.92;1084573.01;2016-03-30T00:00:00
4364139;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;328;33;;74718;476676.99;1083757.31;2013-12-01T00:00:00
4364147;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;329;35;;74718;476649.55;1083716.72;2013-12-01T00:00:00
4364155;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;330;37;;74718;476620.52;1083668.29;2013-12-01T00:00:00
4364163;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;331;8;;74718;476199.28;1083673.83;2013-12-01T00:00:00
4364171;509647;Píš;;;;;121088;Píš;916528;Krátká;è.p.;332;4;;74718;475739.50;1084883.99;2016-03-30T00:00:00
4364180;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;333;5;;74718;475777.25;1084838.02;2019-07-18T00:00:00
4364198;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;334;15;;74718;475376.29;1085418.13;2014-03-26T00:00:00
4364201;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;335;70;;74718;474758.16;1085131.00;2014-05-27T00:00:00
4364210;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;336;1;;74718;475660.98;1085517.78;2016-03-30T00:00:00
4364228;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;337;7;;74718;475640.21;1085544.23;2016-03-30T00:00:00
4364236;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;338;11;;74718;476018.17;1085453.03;2016-03-30T00:00:00
4364244;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;339;80;;74718;474602.61;1085181.44;2016-03-30T00:00:00
4364252;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;340;6;;74718;474975.20;1085232.96;2016-03-30T00:00:00
4364261;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;341;8;;74718;476096.51;1085474.20;2013-12-01T00:00:00
4364279;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;342;28;;74718;475167.21;1085136.45;2014-05-27T00:00:00
4364287;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;343;15;;74718;475674.28;1084927.14;2013-12-01T00:00:00
4364295;509647;Píš;;;;;121088;Píš;1199234;Høbitovní;è.p.;344;1;;74718;475466.96;1085102.98;2014-02-21T00:00:00
4364309;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;345;3;;74718;475049.03;1085003.02;2016-03-30T00:00:00
4364317;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;346;14;;74718;475676.90;1085457.32;2016-03-30T00:00:00
4364325;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;347;108;;74718;476446.57;1085317.68;2016-03-30T00:00:00
4364333;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;348;6;;74718;475359.52;1085315.41;2014-03-26T00:00:00
4364341;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;349;43;;74718;475151.94;1085114.42;2014-05-27T00:00:00
4364350;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;350;43;;74718;476007.35;1085251.85;2016-03-30T00:00:00
4364368;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;351;90;;74718;474323.81;1085139.81;2016-03-30T00:00:00
4364376;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;352;95;;74718;476601.82;1085402.94;2016-03-30T00:00:00
4364384;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;353;89;;74718;476535.63;1085386.68;2016-03-30T00:00:00
4364392;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;354;21;;74718;475705.27;1084826.41;2013-12-01T00:00:00
4364406;509647;Píš;;;;;121088;Píš;923630;U Rybníka;è.p.;355;1;;74718;476744.70;1085737.26;2013-12-01T00:00:00
4364414;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;356;3;;74718;475756.41;1084830.18;2013-12-01T00:00:00
4364422;509647;Píš;;;;;121088;Píš;923389;Pod Svahem;è.p.;357;1;;74718;476918.80;1085393.31;2013-12-01T00:00:00
4364431;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;358;73;;74718;474867.40;1085039.95;2016-03-30T00:00:00
4364449;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;359;17;;74718;475691.14;1084865.14;2013-12-01T00:00:00
4364457;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;360;18;;74718;475198.70;1085336.21;2014-03-26T00:00:00
4364465;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;361;14;;74718;475761.51;1085398.67;2013-12-01T00:00:00
4364473;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;362;12;;74718;475755.08;1085397.86;2013-12-01T00:00:00
4364481;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;363;7;;74718;477025.01;1086307.64;2016-03-30T00:00:00
4364490;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;364;82;;74718;474591.06;1085179.62;2016-03-30T00:00:00
4364503;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;365;11;;74718;475924.72;1084607.50;2016-03-30T00:00:00
4364511;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;366;13;;74718;474975.66;1085467.61;2014-03-26T00:00:00
4364520;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;367;13;;74718;475766.82;1085431.44;2013-12-01T00:00:00
4364538;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;368;15;;74718;474820.19;1085179.10;2016-03-30T00:00:00
4364546;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;369;79;;74718;476446.48;1085382.12;2016-03-30T00:00:00
4364554;509647;Píš;;;;;121088;Píš;923389;Pod Svahem;è.p.;370;3;;74718;476954.81;1085375.37;2013-12-01T00:00:00
4364562;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;371;87;;74718;474665.58;1085136.24;2016-03-30T00:00:00
4364571;509647;Píš;;;;;121088;Píš;923559;Dolní;è.p.;372;4;;74718;476889.35;1085497.76;2013-12-01T00:00:00
4364589;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;373;8;;74718;476987.91;1085476.43;2013-12-01T00:00:00
4364597;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;374;1;;74718;476891.73;1085455.14;2013-12-01T00:00:00
4364601;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;375;18;;74718;475439.03;1085397.28;2014-03-26T00:00:00
4364619;509647;Píš;;;;;121088;Píš;923559;Dolní;è.p.;376;6;;74718;476907.00;1085508.33;2013-12-01T00:00:00
4364627;509647;Píš;;;;;121088;Píš;923559;Dolní;è.p.;377;8;;74718;476923.95;1085518.07;2013-12-01T00:00:00
4364635;509647;Píš;;;;;121088;Píš;923559;Dolní;è.p.;378;10;;74718;476941.69;1085517.27;2013-12-01T00:00:00
4364643;509647;Píš;;;;;121088;Píš;923559;Dolní;è.p.;379;12;;74718;476955.23;1085527.09;2013-12-01T00:00:00
4364651;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;380;6;;74718;476971.14;1085466.50;2013-12-01T00:00:00
4364660;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;381;4;;74718;476955.06;1085456.97;2013-12-01T00:00:00
4364678;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;382;2;;74718;476937.39;1085446.84;2013-12-01T00:00:00
4364686;509647;Píš;;;;;121088;Píš;923516;Horní;è.p.;383;3;;74718;477032.99;1085410.84;2013-12-01T00:00:00
4364694;509647;Píš;;;;;121088;Píš;923516;Horní;è.p.;384;5;;74718;477041.85;1085424.44;2013-12-01T00:00:00
4364708;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;385;6;;74718;475614.41;1085264.73;2016-03-30T00:00:00
4364716;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;386;8;;74718;475066.06;1085257.21;2016-03-30T00:00:00
4364724;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;387;10;;74718;475816.15;1084818.92;2013-12-01T00:00:00
4364732;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;388;19;;74718;475948.99;1084857.57;2013-12-01T00:00:00
4364741;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;389;5;;74718;475384.24;1085247.31;2014-02-21T00:00:00
4364759;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;390;26;;74718;475410.09;1085348.73;2014-02-21T00:00:00
4364767;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;391;16;;74718;474895.78;1085003.94;2016-03-30T00:00:00
4364775;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;392;27;;74718;475706.49;1084717.57;2013-12-01T00:00:00
4364783;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;393;15;;74718;475816.15;1085217.86;2016-03-30T00:00:00
4364791;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;394;12;;74718;475831.78;1084815.01;2013-12-01T00:00:00
4364805;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;395;9;;74718;477045.35;1086308.81;2016-03-30T00:00:00
4364813;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;396;31;;74718;475076.11;1085270.76;2016-03-30T00:00:00
4364821;509647;Píš;;;;;121088;Píš;916391;Severní;è.p.;397;4;;74718;475861.51;1084564.08;2016-03-30T00:00:00
4364830;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;398;4;;74718;475080.66;1084999.70;2016-03-30T00:00:00
4364848;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;399;1;;74718;475062.19;1084994.55;2016-03-30T00:00:00
4364856;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;400;6;;74718;475095.24;1084955.27;2016-03-30T00:00:00
4364864;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;401;25;;74718;475704.24;1084768.78;2013-12-01T00:00:00
4364872;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;402;66;;74718;476125.74;1085222.38;2016-03-30T00:00:00
4364881;509647;Píš;;;;;121088;Píš;988936;K Hájence;è.p.;403;1;;74718;476934.40;1086194.88;2016-03-30T00:00:00
4364899;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;404;82;;74718;476270.78;1085264.84;2016-03-30T00:00:00
4364902;509647;Píš;;;;;121088;Píš;1199234;Høbitovní;è.p.;405;4;;74718;475462.78;1085068.54;2016-03-30T00:00:00
4364911;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;406;17;;74718;474798.32;1085189.39;2016-03-30T00:00:00
4364929;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;407;19;;74718;474979.25;1085511.07;2014-03-26T00:00:00
4364937;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;408;5;;74718;475125.43;1085003.62;2016-03-30T00:00:00
4364945;509647;Píš;;;;;121088;Píš;923613;Kolkova;è.p.;409;1;;74718;476676.75;1085483.24;2016-03-30T00:00:00
4364953;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;410;21;;74718;475432.28;1085421.19;2014-03-26T00:00:00
4364961;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;411;96;;74718;476366.10;1085305.65;2016-03-30T00:00:00
4364970;509647;Píš;;;;;121088;Píš;916528;Krátká;è.p.;412;3;;74718;475734.68;1084905.01;2016-03-30T00:00:00
4364988;509647;Píš;;;;;121088;Píš;1198815;Hasièská;è.p.;413;7;;74718;475336.86;1085212.91;2014-02-21T00:00:00
4364996;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;414;5;;74718;475299.28;1085311.11;2014-03-26T00:00:00
4365003;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;415;83;;74718;474708.66;1085120.23;2016-03-30T00:00:00
4365011;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;416;22;;74718;475527.33;1085422.93;2014-03-26T00:00:00
4365020;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;417;2;;74718;474676.90;1085064.44;2016-03-30T00:00:00
4365038;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;418;5;;74718;474957.36;1085183.80;2016-03-30T00:00:00
