Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
11744073;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;48;;;37501;759307.73;1131260.96;2013-12-04T00:00:00
11744081;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;49;;;37501;759180.06;1131249.70;2013-12-04T00:00:00
11744090;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;50;;;37501;759362.72;1131168.52;2013-12-04T00:00:00
11744103;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;51;;;37501;758944.95;1131051.26;2013-12-04T00:00:00
11744111;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;52;;;37501;759355.90;1131219.20;2013-12-04T00:00:00
11744120;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;53;;;37501;759294.12;1131347.62;2013-12-04T00:00:00
11744138;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;54;;;37501;759235.37;1130999.54;2013-12-04T00:00:00
11744146;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;55;;;37501;759346.94;1131073.53;2016-03-30T00:00:00
11744154;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;1;;;37304;757209.23;1130057.18;2013-12-04T00:00:00
11744162;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;2;;;37304;757219.92;1130103.94;2013-12-04T00:00:00
11744171;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;3;;;37304;757255.89;1130070.72;2013-12-04T00:00:00
11744197;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;5;;;37304;757290.41;1130105.85;2018-05-15T00:00:00
11744201;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;6;;;37304;757320.99;1130164.44;2013-12-04T00:00:00
11744227;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;8;;;37304;757403.91;1130125.16;2013-12-04T00:00:00
11744235;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;9;;;37304;757401.22;1130088.38;2013-12-04T00:00:00
11744243;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;10;;;37304;757328.52;1130045.53;2013-12-04T00:00:00
11744251;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;11;;;37304;757293.21;1130053.26;2013-12-04T00:00:00
11744260;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;12;;;37304;757245.34;1130022.86;2013-12-04T00:00:00
11744278;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;13;;;37304;757300.57;1130015.51;2013-12-04T00:00:00
11744286;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;14;;;37304;757337.47;1129940.17;2013-12-04T00:00:00
11744294;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;15;;;37304;757236.76;1129983.23;2013-12-04T00:00:00
11744308;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;16;;;37304;757239.44;1129926.38;2013-12-04T00:00:00
11744316;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;17;;;37304;757261.87;1129880.95;2013-12-04T00:00:00
11744324;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;18;;;37304;757243.93;1129814.98;2013-12-04T00:00:00
11744332;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;19;;;37304;755517.88;1130375.38;2013-12-04T00:00:00
11744341;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;20;;;37304;757133.76;1129732.52;2013-12-04T00:00:00
11744359;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;21;;;37304;757115.43;1129734.12;2013-12-04T00:00:00
11744367;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;22;;;37304;757206.73;1129785.75;2013-12-04T00:00:00
11744375;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;23;;;37304;757146.02;1129876.75;2013-12-04T00:00:00
11744383;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;24;;;37304;757165.50;1130011.20;2013-12-04T00:00:00
11744391;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;25;;;37304;757161.15;1130070.87;2013-12-04T00:00:00
11744405;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;26;;;37304;757194.86;1129822.29;2013-12-04T00:00:00
11744413;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;27;;;37304;757204.72;1129813.26;2013-12-04T00:00:00
11744421;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;28;;;37304;755575.50;1130430.00;2013-12-04T00:00:00
11744430;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;29;;;37304;757199.63;1129705.43;2013-12-04T00:00:00
11744448;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;30;;;37304;757177.39;1129931.12;2013-12-04T00:00:00
11744456;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;31;;;37304;757254.60;1129974.22;2013-12-04T00:00:00
11744464;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;32;;;37304;757247.90;1129993.47;2013-12-04T00:00:00
11744472;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;33;;;37304;757215.69;1129990.25;2013-12-04T00:00:00
11744481;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;34;;;37304;757460.55;1129809.16;2016-03-30T00:00:00
11744499;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;35;;;37304;757120.74;1130256.24;2013-12-04T00:00:00
11744502;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;36;;;37304;757368.90;1130201.85;2013-12-04T00:00:00
11744511;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;37;;;37304;755589.19;1130385.73;2013-12-04T00:00:00
11744529;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;38;;;37304;757276.78;1129906.68;2013-12-04T00:00:00
11744537;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;39;;;37304;757303.64;1130130.41;2013-12-04T00:00:00
11744545;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;40;;;37304;755555.80;1130262.13;2013-12-04T00:00:00
11744553;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;41;;;37304;757113.33;1130212.73;2013-12-04T00:00:00
11744561;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;42;;;37304;757074.50;1130252.50;2013-12-04T00:00:00
11744570;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;43;;;37304;757221.74;1129999.56;2013-12-04T00:00:00
11744588;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;44;;;37304;757195.92;1130222.94;2013-12-04T00:00:00
11744596;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;45;;;37304;757422.32;1129844.79;2013-12-04T00:00:00
11744600;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;46;;;37304;757089.90;1130286.86;2013-12-04T00:00:00
11744618;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;47;;;37304;757146.66;1130204.55;2013-12-04T00:00:00
11744626;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;48;;;37304;757340.98;1130194.98;2013-12-04T00:00:00
11744634;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;49;;;37304;757321.30;1130087.97;2013-12-04T00:00:00
11744642;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;50;;;37304;757110.47;1130111.53;2013-12-04T00:00:00
11744651;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;51;;;37304;757078.45;1130236.53;2013-12-04T00:00:00
11744669;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;52;;;37304;757088.10;1130216.97;2013-12-04T00:00:00
11744677;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;53;;;37304;757192.59;1129746.79;2013-12-04T00:00:00
11744685;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;54;;;37304;757188.58;1129988.84;2013-12-04T00:00:00
11744693;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;55;;;37304;757202.46;1129767.45;2013-12-04T00:00:00
11744707;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;56;;;37304;757178.15;1130046.83;2013-12-04T00:00:00
11744715;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;57;;;37304;757185.00;1130027.74;2013-12-04T00:00:00
11744723;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;58;;;37304;757228.48;1129779.48;2013-12-04T00:00:00
11744731;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;59;;;37304;757227.21;1129765.67;2013-12-04T00:00:00
11744740;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;60;;;37304;757257.84;1129612.46;2013-12-04T00:00:00
11744758;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;61;;;37304;757297.00;1129594.82;2013-12-04T00:00:00
11744766;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;62;;;37304;757228.44;1129729.75;2013-12-04T00:00:00
11744774;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;63;;;37304;757241.11;1129672.38;2013-12-04T00:00:00
11744782;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;64;;;37304;757276.17;1129657.05;2013-12-04T00:00:00
11744791;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;65;;;37304;757233.00;1129595.71;2013-12-04T00:00:00
11744804;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;66;;;37304;757225.40;1129631.14;2013-12-04T00:00:00
11744812;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;67;;;37304;757335.10;1129609.60;2013-12-04T00:00:00
11744821;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;68;;;37304;757304.26;1129625.30;2013-12-04T00:00:00
11744839;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;69;;;37304;757239.81;1129571.26;2013-12-04T00:00:00
11744847;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;70;;;37304;757277.18;1130019.59;2013-12-04T00:00:00
11744855;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;71;;;37304;757013.12;1129838.43;2013-12-04T00:00:00
11744863;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;72;;;37304;757320.67;1129583.41;2013-12-04T00:00:00
11744871;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;73;;;37304;757402.25;1129924.67;2013-12-04T00:00:00
11744880;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;74;;;37304;757320.79;1129615.64;2013-12-04T00:00:00
11744898;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;75;;;37304;757504.19;1129905.64;2013-12-04T00:00:00
11744901;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;76;;;37304;757336.08;1129560.55;2013-12-04T00:00:00
11744910;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;77;;;37304;757473.86;1129862.84;2013-12-04T00:00:00
11744928;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;78;;;37304;757506.96;1129923.19;2013-12-04T00:00:00
11744936;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;79;;;37304;757157.56;1129844.69;2013-12-04T00:00:00
11744944;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;80;;;37304;757478.84;1129878.35;2013-12-04T00:00:00
11744952;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;81;;;37304;757465.44;1129856.15;2013-12-04T00:00:00
11744961;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;82;;;37304;757099.53;1129785.66;2013-12-04T00:00:00
11744979;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;83;;;37304;757403.43;1129750.31;2013-12-04T00:00:00
11744987;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;84;;;37304;757011.60;1130222.64;2013-12-04T00:00:00
11744995;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;85;;;37304;757208.33;1129676.22;2013-12-04T00:00:00
11745002;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;86;;;37304;757389.56;1129931.40;2013-12-04T00:00:00
11745011;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;87;;;37304;756985.02;1129883.08;2013-12-04T00:00:00
11745029;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;88;;;37304;757388.96;1129842.31;2013-12-04T00:00:00
11745037;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;89;;;37304;757328.72;1129774.53;2013-12-04T00:00:00
11745045;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;90;;;37304;757386.03;1129784.58;2013-12-04T00:00:00
11745053;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;91;;;37304;757337.08;1129806.68;2013-12-04T00:00:00
11745061;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;92;;;37304;757373.17;1129758.50;2013-12-04T00:00:00
11745070;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;93;;;37304;757553.13;1129904.67;2013-12-04T00:00:00
11745088;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;94;;;37304;757070.23;1130270.09;2013-12-04T00:00:00
11745096;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;95;;;37304;757249.67;1129847.23;2013-12-04T00:00:00
11745100;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;96;;;37304;757345.03;1129838.48;2013-12-04T00:00:00
11745118;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;97;;;37304;757320.76;1129845.88;2013-12-04T00:00:00
11745126;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;98;;;37304;757031.95;1130220.98;2013-12-04T00:00:00
11745134;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;99;;;37304;757277.19;1129853.88;2013-12-04T00:00:00
11745142;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;100;;;37304;757421.28;1129661.30;2013-12-04T00:00:00
11745151;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;101;;;37304;757376.57;1129715.80;2013-12-04T00:00:00
11745169;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;102;;;37304;757324.21;1129748.07;2013-12-04T00:00:00
11745177;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;103;;;37304;757446.59;1129831.66;2013-12-04T00:00:00
11745185;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;104;;;37304;757103.44;1129732.88;2013-12-04T00:00:00
11745193;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;105;;;37304;757425.52;1129903.94;2013-12-04T00:00:00
11745207;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;106;;;37304;757386.34;1130019.87;2013-12-04T00:00:00
11745215;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;107;;;37304;757230.16;1129703.76;2013-12-04T00:00:00
11745223;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;108;;;37304;757449.95;1129732.99;2013-12-04T00:00:00
11745231;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;109;;;37304;757467.01;1129763.17;2013-12-04T00:00:00
11745240;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;110;;;37304;757397.00;1129808.88;2013-12-04T00:00:00
11745258;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;111;;;37304;757369.15;1129975.18;2013-12-04T00:00:00
11745266;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;112;;;37304;757331.23;1129985.81;2013-12-04T00:00:00
11745274;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;113;;;37304;757258.73;1129660.55;2013-12-04T00:00:00
11745282;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;114;;;37304;757407.40;1129966.61;2013-12-04T00:00:00
11745291;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;115;;;37304;757426.19;1129803.25;2013-12-04T00:00:00
11745304;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;116;;;37304;757265.63;1129935.88;2013-12-04T00:00:00
11745312;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;117;;;37304;757300.85;1129756.19;2013-12-04T00:00:00
11745321;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;118;;;37304;757207.47;1130245.77;2013-12-04T00:00:00
11745339;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;119;;;37304;757345.56;1129741.00;2013-12-04T00:00:00
11745347;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;120;;;37304;757292.44;1129731.75;2013-12-04T00:00:00
11745355;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;121;;;37304;757347.33;1130008.64;2013-12-04T00:00:00
11745363;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;122;;;37304;757366.33;1129733.78;2013-12-04T00:00:00
11745371;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;123;;;37304;757443.57;1129786.91;2013-12-04T00:00:00
11745380;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;124;;;37304;757429.64;1129763.63;2013-12-04T00:00:00
11745398;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;125;;;37304;757314.71;1129992.52;2013-12-04T00:00:00
11745401;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;126;;;37304;757371.18;1130227.50;2013-12-04T00:00:00
11745410;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;127;;;37304;757080.47;1129821.19;2013-12-04T00:00:00
11745428;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;128;;;37304;757130.00;1129837.00;2013-12-04T00:00:00
11745436;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;1;;;37501;756563.44;1131680.63;2013-12-04T00:00:00
11745444;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;2;;;37501;756781.38;1131828.00;2013-12-04T00:00:00
11745452;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;3;;;37501;756804.06;1131811.13;2013-12-04T00:00:00
11745461;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;4;;;37501;756823.00;1131789.75;2013-12-04T00:00:00
11745479;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;5;;;37501;756721.94;1131766.38;2013-12-04T00:00:00
11745487;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;6;;;37501;756796.56;1131702.88;2013-12-04T00:00:00
11745495;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;7;;;37501;756824.94;1131677.38;2013-12-04T00:00:00
11745509;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;8;;;37501;756792.56;1131610.25;2013-12-04T00:00:00
11745517;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;9;;;37501;756675.88;1131661.00;2013-12-04T00:00:00
11745525;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;10;;;37501;756761.25;1131671.38;2013-12-04T00:00:00
11745533;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;11;;;37501;756688.31;1131630.38;2013-12-04T00:00:00
11745541;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;12;;;37501;756614.63;1131640.50;2013-12-04T00:00:00
11745550;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;14;;;37501;756592.50;1131693.25;2013-12-04T00:00:00
11745568;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;15;;;37501;756553.94;1131647.00;2013-12-04T00:00:00
11745576;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;16;;;37501;756530.13;1131672.75;2013-12-04T00:00:00
11745584;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;17;;;37501;756510.88;1131690.88;2013-12-04T00:00:00
11745592;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;18;;;37501;756394.56;1131704.75;2013-12-04T00:00:00
11745606;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;19;;;37501;756444.13;1131768.75;2013-12-04T00:00:00
11745614;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;20;;;37501;756526.63;1131799.25;2013-12-04T00:00:00
11745622;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;21;;;37501;756692.81;1131590.88;2013-12-04T00:00:00
11745631;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;22;;;37501;756642.69;1131823.75;2013-12-04T00:00:00
11745649;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;23;;;37501;755711.88;1132709.58;2022-10-21T00:00:00
11745657;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;24;;;37501;756569.31;1131610.63;2013-12-04T00:00:00
11745665;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;25;;;37501;756724.69;1131703.75;2013-12-04T00:00:00
11745673;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;26;;;37501;756609.25;1131707.63;2013-12-04T00:00:00
11745681;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;27;;;37501;756495.88;1131742.63;2013-12-04T00:00:00
11745690;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;28;;;37501;756598.00;1131575.25;2013-12-04T00:00:00
11745703;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;29;;;37501;755955.30;1132782.17;2022-10-21T00:00:00
11745711;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;30;;;37501;756410.19;1131755.13;2013-12-04T00:00:00
11745720;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;31;;;37501;756575.00;1131732.75;2013-12-04T00:00:00
11745738;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;32;;;37501;756731.13;1131857.25;2013-12-04T00:00:00
11745746;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;33;;;37501;756575.31;1131648.25;2013-12-04T00:00:00
11745754;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;34;;;37501;756322.56;1131763.38;2013-12-04T00:00:00
11745762;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;35;;;37501;756509.13;1131724.50;2013-12-04T00:00:00
11745771;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;36;;;37501;756678.00;1131914.00;2013-12-04T00:00:00
11745789;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;37;;;37501;756644.69;1131596.50;2013-12-04T00:00:00
11745797;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;38;;;37501;756419.13;1131779.00;2013-12-04T00:00:00
11745801;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;39;;;37501;755851.87;1132799.61;2022-10-21T00:00:00
11745819;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;40;;;37501;756810.81;1131672.00;2013-12-04T00:00:00
11745827;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;41;;;37501;755893.44;1132726.13;2013-12-04T00:00:00
11745835;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;42;;;37501;756577.13;1131700.25;2013-12-04T00:00:00
11745843;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;43;;;37501;755651.31;1130931.00;2013-12-04T00:00:00
11745851;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;44;;;37501;756604.00;1131670.25;2013-12-04T00:00:00
11745860;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;45;;;37501;756828.50;1131830.65;2013-12-04T00:00:00
11745878;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;46;;;37501;756684.63;1131948.88;2013-12-04T00:00:00
11745886;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;47;;;37501;756845.69;1131677.50;2013-12-04T00:00:00
11745894;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;48;;;37501;756622.44;1131690.75;2013-12-04T00:00:00
11745908;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;49;;;37501;756497.25;1131783.00;2013-12-04T00:00:00
11745916;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;50;;;37501;756756.00;1131744.63;2013-12-04T00:00:00
11745924;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;52;;;37501;756678.31;1131962.63;2013-12-04T00:00:00
11745932;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;54;;;37501;756662.06;1131984.50;2013-12-04T00:00:00
11745941;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;56;;;37501;756650.25;1131992.38;2013-12-04T00:00:00
11745959;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;57;;;37501;756368.13;1131649.63;2013-12-04T00:00:00
11745967;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;58;;;37501;756403.94;1131730.75;2013-12-04T00:00:00
11745975;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;59;;;37501;756531.38;1131614.38;2013-12-04T00:00:00
11745983;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;60;;;37501;756711.00;1131782.38;2013-12-04T00:00:00
11745991;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;61;;;37501;756373.19;1131672.75;2013-12-04T00:00:00
11746009;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;62;;;37501;756360.00;1131732.50;2013-12-04T00:00:00
11746017;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;63;;;37501;756700.00;1131992.00;2013-12-04T00:00:00
11746025;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;64;;;37501;756771.25;1131603.63;2013-12-04T00:00:00
11746033;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;65;;;37501;756568.50;1131985.00;2013-12-04T00:00:00
11746041;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;66;;;37501;756381.94;1131761.25;2013-12-04T00:00:00
11746050;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;67;;;37501;756614.13;1131944.13;2013-12-04T00:00:00
11746068;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;68;;;37501;756377.04;1131690.52;2022-10-21T00:00:00
11746076;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;69;;;37501;756499.44;1131736.13;2013-12-04T00:00:00
11746084;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;70;;;37501;756616.75;1132017.00;2013-12-04T00:00:00
11746092;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;71;;;37501;756660.38;1131931.25;2013-12-04T00:00:00
11746106;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;72;;;37501;756547.23;1132006.46;2013-12-04T00:00:00
11746114;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;73;;;37501;756631.63;1131993.25;2013-12-04T00:00:00
11746122;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;74;;;37501;756365.69;1131771.75;2013-12-04T00:00:00
11746131;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;75;;;37501;756844.00;1131591.00;2013-12-04T00:00:00
11746149;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;76;;;37501;756850.13;1131603.25;2013-12-04T00:00:00
11746157;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;77;;;37501;756469.63;1131807.38;2013-12-04T00:00:00
11746165;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;78;;;37501;756348.00;1131625.88;2013-12-04T00:00:00
11746173;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;79;;;37501;756643.56;1131647.00;2013-12-04T00:00:00
11746181;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;80;;;37501;756783.69;1131760.88;2013-12-04T00:00:00
11746190;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;81;;;37501;756976.88;1131790.88;2013-12-04T00:00:00
11746203;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;82;;;37501;755867.50;1132808.25;2013-12-04T00:00:00
11746211;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;83;;;37501;756449.00;1131710.00;2013-12-04T00:00:00
