Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16547306;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;137;;;38218;768482.00;1200390.00;2013-12-07T00:00:00
16547314;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;1;;;38218;768321.75;1200346.25;2013-12-07T00:00:00
16547331;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.ev.;5;;;38218;768807.00;1200695.00;2013-12-07T00:00:00
16547349;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.ev.;6;;;38218;768841.38;1200690.13;2013-12-07T00:00:00
25876210;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;51;;;38218;770122.12;1199448.81;2013-12-07T00:00:00
25879219;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;50;;;38218;770325.00;1199276.00;2013-12-07T00:00:00
25961004;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;140;;;38218;769374.58;1200689.87;2013-12-07T00:00:00
26414821;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;142;;;38218;768840.27;1200384.14;2013-12-07T00:00:00
26495252;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;143;;;38218;768384.00;1200421.00;2013-12-07T00:00:00
26519381;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;52;;;38218;772173.47;1198746.60;2013-12-07T00:00:00
26825988;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;138;;;38218;768673.00;1200262.00;2013-12-07T00:00:00
26825996;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;139;;;38218;768665.44;1200423.13;2013-12-07T00:00:00
27062651;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;144;;;38218;768403.90;1200380.54;2013-12-07T00:00:00
27062660;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;145;;;38218;768072.80;1198657.80;2013-12-07T00:00:00
27235807;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;146;;;38218;768726.05;1200411.73;2013-12-07T00:00:00
27235823;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;147;;;38218;768542.64;1200172.47;2013-12-07T00:00:00
27385451;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;53;;;38218;770015.00;1199567.00;2013-12-07T00:00:00
27485021;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;148;;;38218;768819.87;1200363.94;2013-12-07T00:00:00
27926681;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;54;;;38218;;;2011-07-01T00:00:00
30880807;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;16;;;38218;769024.00;1199508.00;2013-12-07T00:00:00
30880815;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;141;;;38218;768413.74;1200122.92;2013-12-07T00:00:00
40110711;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.ev.;115;;;38218;768322.44;1200845.40;2023-05-21T00:00:00
40552071;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;56;;;38218;770338.66;1199321.44;2013-12-07T00:00:00
40553159;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;57;;;38218;770331.27;1199441.87;2013-12-07T00:00:00
40553663;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;150;;;38218;768071.04;1198583.14;2013-12-07T00:00:00
41257332;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;151;;;38218;768341.89;1200513.56;2013-12-07T00:00:00
41258606;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;149;;;38218;768330.47;1200793.68;2013-12-07T00:00:00
42703158;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;58;;;38218;770321.46;1199292.32;2013-12-07T00:00:00
71710159;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;19;;;38218;770313.13;1199511.12;2014-02-05T00:00:00
72534559;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.ev.;4;;;38218;768687.05;1200671.82;2014-04-08T00:00:00
73207861;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;59;;;38218;770350.47;1199281.40;2014-11-18T00:00:00
74429159;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;152;;;38218;768447.35;1200739.73;2016-01-05T00:00:00
75792117;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;153;;;38218;768399.95;1200601.66;2017-01-31T00:00:00
78266793;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;154;;;38218;768422.95;1200661.56;2018-04-18T00:00:00
78321964;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;17;;;38218;770690.44;1197816.24;2018-05-09T00:00:00
78324840;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;18;;;38218;769988.45;1198170.98;2018-05-10T00:00:00
78325161;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;55;;;38218;770331.96;1199386.14;2018-05-10T00:00:00
79038751;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.p.;60;;;38218;770297.42;1199341.19;2019-01-09T00:00:00
79479561;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;155;;;38218;768413.54;1200616.05;2019-06-18T00:00:00
79975992;545767;Romberk nad Vltavou;;;;;142735;Pøízeø;;;è.ev.;20;;;38218;769022.79;1199096.61;2019-10-17T00:00:00
80502474;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;156;;;38218;768429.48;1200688.18;2020-03-23T00:00:00
80647545;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;157;;;38218;768438.26;1200713.32;2020-05-20T00:00:00
81473699;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;158;;;38218;768459.27;1200158.17;2021-02-02T00:00:00
82286345;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;159;;;38218;768417.65;1200641.66;2021-11-24T00:00:00
87524775;545767;Romberk nad Vltavou;;;;;142743;Romberk nad Vltavou;;;è.p.;160;;;38218;769525.29;1200651.49;2025-12-15T00:00:00
