Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7390599;574694;ïárky;;;;;195529;ïárky;;;è.p.;232;;;54937;609661.58;1017009.69;2013-12-04T00:00:00
7390602;574694;ïárky;;;;;195529;ïárky;;;è.p.;233;;;54937;609660.74;1016902.63;2013-12-04T00:00:00
7390611;574694;ïárky;;;;;195529;ïárky;;;è.p.;234;;;54937;609607.43;1017030.40;2013-12-04T00:00:00
7390629;574694;ïárky;;;;;195529;ïárky;;;è.p.;235;;;54937;609714.90;1016948.44;2013-12-04T00:00:00
7390637;574694;ïárky;;;;;195529;ïárky;;;è.p.;236;;;54937;609639.03;1016957.36;2013-12-04T00:00:00
7390645;574694;ïárky;;;;;195529;ïárky;;;è.p.;237;;;54937;609669.42;1016986.29;2013-12-04T00:00:00
7390653;574694;ïárky;;;;;195529;ïárky;;;è.p.;238;;;54937;609683.76;1016927.61;2013-12-04T00:00:00
7390661;574694;ïárky;;;;;195529;ïárky;;;è.p.;239;;;54937;609614.05;1016883.82;2013-12-04T00:00:00
7390670;574694;ïárky;;;;;195529;ïárky;;;è.p.;240;;;54937;609991.87;1016768.93;2013-12-04T00:00:00
7390688;574694;ïárky;;;;;195529;ïárky;;;è.p.;241;;;54937;609582.79;1016897.60;2013-12-04T00:00:00
7390696;574694;ïárky;;;;;195529;ïárky;;;è.p.;242;;;54937;609674.97;1016967.02;2013-12-04T00:00:00
25338927;574694;ïárky;;;;;195529;ïárky;;;è.p.;244;;;54937;610133.58;1017354.96;2013-12-04T00:00:00
25741250;574694;ïárky;;;;;195529;ïárky;;;è.p.;229;;;54937;609483.56;1017352.68;2013-12-04T00:00:00
25778382;574694;ïárky;;;;;195529;ïárky;;;è.p.;243;;;54937;609597.77;1016923.25;2013-12-04T00:00:00
25891430;574694;ïárky;;;;;195529;ïárky;;;è.p.;248;;;54937;609890.99;1016867.68;2013-12-04T00:00:00
25927591;574694;ïárky;;;;;195529;ïárky;;;è.p.;250;;;54937;609680.24;1016948.88;2013-12-04T00:00:00
25988948;574694;ïárky;;;;;195529;ïárky;;;è.p.;255;;;54937;610018.00;1017242.25;2013-12-04T00:00:00
26041693;574694;ïárky;;;;;195529;ïárky;;;è.p.;249;;;54937;609515.00;1017506.00;2013-12-04T00:00:00
26088436;574694;ïárky;;;;;195529;ïárky;;;è.p.;256;;;54937;609555.92;1017312.01;2013-12-04T00:00:00
26103478;574694;ïárky;;;;;195529;ïárky;;;è.p.;245;;;54937;609700.39;1016988.07;2013-12-04T00:00:00
26132826;574694;ïárky;;;;;195529;ïárky;;;è.p.;251;;;54937;609456.04;1017395.45;2013-12-04T00:00:00
26156083;574694;ïárky;;;;;195529;ïárky;;;è.p.;252;;;54937;610171.97;1017476.90;2013-12-04T00:00:00
26156091;574694;ïárky;;;;;195529;ïárky;;;è.p.;246;;;54937;609707.86;1016968.87;2013-12-04T00:00:00
26662426;574694;ïárky;;;;;195529;ïárky;;;è.p.;253;;;54937;609635.33;1016914.97;2013-12-04T00:00:00
27078001;574694;ïárky;;;;;195529;ïárky;;;è.p.;254;;;54937;609436.68;1017426.02;2013-12-04T00:00:00
27150046;574694;ïárky;;;;;195529;ïárky;;;è.p.;247;;;54937;609528.77;1017454.97;2013-12-04T00:00:00
27242200;574694;ïárky;;;;;195529;ïárky;;;è.p.;257;;;54937;609777.51;1016905.78;2013-12-04T00:00:00
27567737;574694;ïárky;;;;;195529;ïárky;;;è.p.;258;;;54937;609546.70;1016682.13;2013-12-04T00:00:00
27739449;574694;ïárky;;;;;195529;ïárky;;;è.p.;259;;;54937;609390.46;1016511.22;2013-12-04T00:00:00
27798801;574694;ïárky;;;;;195529;ïárky;;;è.p.;260;;;54937;609912.49;1016632.50;2013-12-04T00:00:00
28144317;574694;ïárky;;;;;195529;ïárky;;;è.p.;261;;;54937;609530.98;1017540.67;2013-12-04T00:00:00
28144325;574694;ïárky;;;;;195529;ïárky;;;è.p.;262;;;54937;609630.25;1016932.31;2014-01-21T00:00:00
30959195;574694;ïárky;;;;;195529;ïárky;;;è.p.;138;;;54937;609095.55;1016465.92;2024-11-21T00:00:00
40537137;574694;ïárky;;;;;195529;ïárky;;;è.p.;263;;;54937;609508.23;1017378.13;2013-12-04T00:00:00
40760146;574694;ïárky;;;;;195529;ïárky;;;è.p.;264;;;54937;609452.36;1017475.06;2013-12-04T00:00:00
69721467;574694;ïárky;;;;;195529;ïárky;;;è.p.;265;;;54937;609484.16;1017423.33;2013-12-11T00:00:00
73716472;574694;ïárky;;;;;195529;ïárky;;;è.p.;82;;;54937;609912.66;1017186.93;2015-06-05T00:00:00
73873811;574694;ïárky;;;;;195529;ïárky;;;è.p.;266;;;54937;609493.65;1017406.87;2015-07-16T00:00:00
74156268;574694;ïárky;;;;;195529;ïárky;;;è.p.;269;;;54937;610321.04;1017483.90;2015-10-19T00:00:00
74467531;574694;ïárky;;;;;195529;ïárky;;;è.p.;160;;;54937;609761.48;1017120.29;2016-01-15T00:00:00
75366207;574694;ïárky;;;;;195529;ïárky;;;è.p.;268;;;54937;610077.02;1017340.54;2016-09-23T00:00:00
77794435;574694;ïárky;;;;;195529;ïárky;;;è.p.;267;;;54937;609493.98;1016909.20;2017-11-15T00:00:00
77873785;574694;ïárky;;;;;195529;ïárky;;;è.p.;271;;;54937;609496.85;1017612.43;2017-12-14T00:00:00
78396697;574694;ïárky;;;;;195529;ïárky;;;è.p.;270;;;54937;610196.18;1017662.00;2018-06-01T00:00:00
78417791;574694;ïárky;;;;;195529;ïárky;;;è.p.;277;;;54937;609515.40;1017578.33;2018-06-11T00:00:00
78438721;574694;ïárky;;;;;195529;ïárky;;;è.p.;272;;;54937;609644.09;1016841.63;2018-06-15T00:00:00
78488931;574694;ïárky;;;;;195529;ïárky;;;è.p.;276;;;54937;610100.55;1017273.09;2018-07-04T00:00:00
78996686;574694;ïárky;;;;;195529;ïárky;;;è.p.;273;;;54937;609967.36;1017138.67;2018-12-18T00:00:00
79644589;574694;ïárky;;;;;195529;ïárky;;;è.p.;274;;;54937;609554.18;1017507.90;2019-08-12T00:00:00
79962483;574694;ïárky;;;;;195529;ïárky;;;è.p.;280;;;54937;609813.70;1016839.08;2019-10-16T00:00:00
79969674;574694;ïárky;;;;;195529;ïárky;;;è.p.;275;;;54937;609574.72;1016943.66;2019-10-16T00:00:00
80186173;574694;ïárky;;;;;195529;ïárky;;;è.p.;278;;;54937;609365.26;1016425.60;2019-12-18T00:00:00
80589961;574694;ïárky;;;;;195529;ïárky;;;è.p.;281;;;54937;609358.52;1016287.59;2020-05-05T00:00:00
80850499;574694;ïárky;;;;;195529;ïárky;;;è.ev.;283;;;54937;609203.98;1016453.45;2020-06-19T00:00:00
81118147;574694;ïárky;;;;;195529;ïárky;;;è.p.;279;;;54937;609488.09;1017549.84;2020-09-04T00:00:00
81797664;574694;ïárky;;;;;195529;ïárky;;;è.p.;285;;;54937;609421.51;1017447.45;2021-05-07T00:00:00
81800312;574694;ïárky;;;;;195529;ïárky;;;è.p.;282;;;54937;609938.52;1017218.03;2021-05-10T00:00:00
84881666;574694;ïárky;;;;;195529;ïárky;;;è.p.;74;;;54937;610235.26;1017291.73;2023-01-17T00:00:00
85285838;574694;ïárky;;;;;195529;ïárky;;;è.p.;284;;;54937;610150.01;1017497.53;2023-06-14T00:00:00
85691941;574694;ïárky;;;;;195529;ïárky;;;è.p.;286;;;54937;609667.12;1017325.34;2023-10-24T00:00:00
86272535;574694;ïárky;;;;;195529;ïárky;;;è.p.;288;;;54937;610202.32;1017575.48;2024-06-14T00:00:00
86467832;574694;ïárky;;;;;195529;ïárky;;;è.p.;289;;;54937;609544.38;1016855.47;2024-08-26T00:00:00
87324580;574694;ïárky;;;;;195529;ïárky;;;è.p.;300;;;54937;609733.88;1017182.31;2025-10-15T00:00:00
