Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
8536074;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;32;;;27001;794518.13;1027071.31;2013-12-05T00:00:00
8536082;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;33;;;27001;794347.63;1027044.88;2013-12-05T00:00:00
8536325;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;8;;;27001;794034.88;1027348.69;2013-12-05T00:00:00
8536333;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;9;;;27001;794146.94;1027121.63;2013-12-05T00:00:00
8536341;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;10;;;27001;793792.13;1027273.78;2022-10-20T00:00:00
8536350;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;11;;;27001;793879.81;1027212.88;2013-12-05T00:00:00
8536368;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;12;;;27001;793864.06;1027288.38;2013-12-05T00:00:00
8536384;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;14;;;27001;794129.69;1027135.31;2013-12-05T00:00:00
8536392;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;15;;;27001;793954.75;1027330.50;2013-12-05T00:00:00
8536406;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;16;;;27001;794000.13;1027336.19;2013-12-05T00:00:00
8536414;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;17;;;27001;794624.31;1026937.31;2013-12-05T00:00:00
8536422;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;18;;;27001;793894.44;1027210.69;2013-12-05T00:00:00
8536431;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;19;;;27001;794136.31;1027185.06;2013-12-05T00:00:00
8536449;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;20;;;27001;793841.94;1027218.44;2013-12-05T00:00:00
8536457;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;21;;;27001;793905.88;1027214.50;2013-12-05T00:00:00
8536465;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;22;;;27001;794104.50;1027150.94;2013-12-05T00:00:00
25755056;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;86;;;27001;794966.52;1028971.68;2022-10-20T00:00:00
26034077;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;8;;;27001;795032.00;1028988.00;2013-12-05T00:00:00
26034085;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;201;;;27001;795218.00;1028740.00;2013-12-05T00:00:00
26034107;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;23;;;27001;794164.79;1027279.03;2013-12-05T00:00:00
26358069;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.ev.;5;;;27001;794435.83;1027147.36;2013-12-05T00:00:00
27106616;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;203;;;27001;795098.51;1029250.78;2013-12-05T00:00:00
27234592;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;202;;;27001;795532.31;1029001.95;2014-04-28T00:00:00
27417077;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;204;;;27001;795142.78;1029075.77;2023-12-18T00:00:00
27820491;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;205;;;27001;795298.47;1029049.33;2013-12-05T00:00:00
27887332;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;206;;;27001;795470.79;1029039.40;2013-12-05T00:00:00
27917789;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;199;;;27001;794830.15;1028997.00;2013-12-05T00:00:00
28017617;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;3;;;27001;794645.11;1027048.49;2013-12-05T00:00:00
28211855;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;207;;;27001;795472.00;1029013.00;2013-12-05T00:00:00
28312015;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;169;;;27001;795328.27;1028637.71;2014-04-28T00:00:00
28407547;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;208;;;27001;795206.85;1029114.37;2014-04-28T00:00:00
28474091;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;209;;;27001;795477.56;1028987.04;2014-04-28T00:00:00
30765749;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;200;;;27001;794831.37;1029016.99;2020-01-24T00:00:00
42619319;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;211;;;27001;794977.45;1029367.28;2013-12-05T00:00:00
42637660;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;210;;;27001;795471.75;1028924.64;2013-12-05T00:00:00
72178370;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;212;;;27001;795709.01;1028758.27;2014-02-20T00:00:00
73945137;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;214;;;27001;795260.61;1029113.15;2015-08-10T00:00:00
74554166;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;213;;;27001;795179.06;1029118.69;2016-02-09T00:00:00
75103010;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;34;;;27001;794607.12;1027074.43;2016-06-10T00:00:00
75845571;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;215;;;27001;795455.86;1028720.76;2017-02-16T00:00:00
77835387;541818;Chrášany;;;;;54038;Novı Dvùr;;;è.p.;35;;;27001;793973.86;1027219.88;2017-11-29T00:00:00
78146364;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;216;;;27001;795311.06;1029109.05;2018-03-19T00:00:00
79261477;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;217;;;27001;795769.77;1028821.22;2019-03-28T00:00:00
80368051;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;218;;;27001;795489.25;1029071.31;2020-02-11T00:00:00
81344252;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;219;;;27001;795343.53;1029078.97;2020-12-07T00:00:00
81630336;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;220;;;27001;795664.77;1028996.37;2021-04-09T00:00:00
82899100;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;221;;;27001;795224.57;1029108.05;2022-04-25T00:00:00
83336974;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;222;;;27001;795655.80;1029036.48;2022-10-04T00:00:00
84919612;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;223;;;27001;795412.41;1028844.61;2023-02-01T00:00:00
85955051;541818;Chrášany;;;;;54020;Chrášany;;;è.ev.;6;;;27001;795347.67;1029012.22;2024-01-25T00:00:00
86046764;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;224;;;27001;795660.04;1029028.03;2024-03-04T00:00:00
86615106;541818;Chrášany;;;;;54020;Chrášany;;;è.p.;225;;;27001;795210.05;1028569.12;2024-11-07T00:00:00
