Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9075704;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;92;;;33024;843629.63;1069884.63;2013-12-04T00:00:00
9075712;558869;Heømanova Hu;;;;;38717;Vlkıš I;401285;Bøezová;è.p.;94;;;33024;844100.25;1069660.75;2013-12-04T00:00:00
9075721;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;95;;;33024;843324.50;1070012.13;2013-12-04T00:00:00
9075739;558869;Heømanova Hu;;;;;406520;Vlkıš;401374;Nádraní;è.p.;96;;;33024;843722.06;1070609.38;2014-02-03T00:00:00
9075755;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;101;;;33024;843255.88;1070000.50;2013-12-04T00:00:00
9075763;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;102;;;33024;843515.56;1070451.13;2014-02-03T00:00:00
9075771;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;103;;;33024;843510.75;1070422.25;2014-02-03T00:00:00
9075780;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;104;;;33024;843508.94;1070396.88;2014-02-03T00:00:00
9075798;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;105;;;33024;843509.25;1070371.13;2014-02-03T00:00:00
9075801;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;106;;;33024;843505.69;1070345.88;2014-02-03T00:00:00
9075828;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;109;;;33024;843484.56;1070410.00;2014-02-03T00:00:00
9075836;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;110;;;33024;843487.25;1070432.13;2014-02-03T00:00:00
9075844;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;111;;;33024;843468.31;1070323.38;2014-02-03T00:00:00
9075852;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;195;;;33023;843578.88;1070639.38;2022-09-02T00:00:00
9075861;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;116;;;33024;843467.38;1070346.75;2014-02-03T00:00:00
9075879;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;117;;;33024;843472.00;1070355.13;2014-02-03T00:00:00
9075887;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;118;;;33024;843476.06;1070373.63;2014-02-03T00:00:00
9075895;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;119;;;33024;843480.31;1070388.00;2014-02-03T00:00:00
9075909;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;123;;;33024;843123.25;1069936.75;2013-12-04T00:00:00
9075925;558869;Heømanova Hu;;;;;406520;Vlkıš;401331;Lesní;è.p.;127;;;33024;845701.31;1069239.38;2013-12-04T00:00:00
9075933;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;128;;;33024;843461.81;1069948.13;2013-12-04T00:00:00
9075941;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;130;;;33024;843397.81;1069980.63;2013-12-04T00:00:00
9075950;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;131;;;33024;843203.88;1069828.25;2013-12-04T00:00:00
9075968;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;132;;;33024;843090.13;1069960.25;2013-12-04T00:00:00
9075976;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;133;;;33024;843088.81;1070008.50;2013-12-04T00:00:00
9075984;558869;Heømanova Hu;;;;;406520;Vlkıš;401480;U Sklárny;è.p.;137;;;33024;843761.75;1070227.75;2013-12-04T00:00:00
9075992;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;138;;;33024;843284.50;1069813.75;2013-12-04T00:00:00
9076000;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;139;;;33024;843203.56;1069960.25;2013-12-04T00:00:00
9076018;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;142;;;33024;843806.19;1070238.38;2013-12-04T00:00:00
9076026;558869;Heømanova Hu;;;;;38717;Vlkıš I;401404;Revoluèní;è.p.;143;;;33024;843486.75;1069986.25;2013-12-04T00:00:00
9076034;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;144;;;33024;843265.81;1069824.88;2013-12-04T00:00:00
9076042;558869;Heømanova Hu;;;;;406520;Vlkıš;401382;Pionırù;è.p.;145;;;33024;843491.00;1070455.13;2014-02-03T00:00:00
9076051;558869;Heømanova Hu;;;;;406520;Vlkıš;401480;U Sklárny;è.p.;146;;;33024;843746.69;1070209.63;2013-12-04T00:00:00
9076069;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;148;;;33024;843792.00;1070277.25;2013-12-04T00:00:00
9076077;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;149;;;33024;843512.13;1070289.75;2014-02-03T00:00:00
9076085;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;151;;;33024;843193.94;1069989.25;2013-12-04T00:00:00
9076093;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;152;;;33024;843894.31;1070398.00;2013-12-04T00:00:00
9076107;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;153;;;33024;843909.81;1070395.00;2013-12-04T00:00:00
9076115;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;154;;;33024;843929.63;1070388.50;2013-12-04T00:00:00
9076123;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;155;;;33024;843952.44;1070383.38;2013-12-04T00:00:00
9076131;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;156;;;33024;843576.06;1070309.63;2013-12-04T00:00:00
9076140;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;157;;;33024;843595.00;1070302.50;2013-12-04T00:00:00
9076158;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;158;;;33024;843613.00;1070294.25;2013-12-04T00:00:00
9076166;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;159;;;33024;843617.19;1070662.25;2014-02-03T00:00:00
9076174;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;160;;;33024;843609.63;1070642.25;2014-02-03T00:00:00
9076182;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;161;;;33024;843706.81;1070260.38;2013-12-04T00:00:00
9076191;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;162;;;33024;843726.50;1070253.63;2013-12-04T00:00:00
9076204;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;163;;;33024;843742.63;1070247.38;2013-12-04T00:00:00
9076212;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;164;;;33024;843336.31;1069989.50;2013-12-04T00:00:00
9076221;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;165;;;33024;843830.13;1070261.75;2013-12-04T00:00:00
9076239;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;166;;;33024;843823.94;1070231.88;2013-12-04T00:00:00
9076247;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;167;;;33024;843734.84;1070199.80;2013-12-04T00:00:00
9076255;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;168;;;33024;843765.63;1070173.25;2013-12-04T00:00:00
9076263;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;169;;;33024;843849.19;1070230.25;2013-12-04T00:00:00
9076271;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;170;;;33024;843856.44;1070227.13;2013-12-04T00:00:00
9076280;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;171;;;33024;843882.19;1070220.00;2013-12-04T00:00:00
9076298;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;172;;;33024;843851.44;1070123.00;2013-12-04T00:00:00
9076301;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;173;;;33024;843870.69;1070111.75;2013-12-04T00:00:00
9076310;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;174;;;33024;843441.31;1069728.88;2013-12-04T00:00:00
9076328;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;175;;;33024;843880.44;1070104.88;2013-12-04T00:00:00
9076336;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;176;;;33024;843886.06;1070099.25;2013-12-04T00:00:00
9076344;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;177;;;33024;843907.63;1070081.25;2013-12-04T00:00:00
9076352;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;178;;;33024;843926.31;1070067.00;2013-12-04T00:00:00
9076361;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;179;;;33024;843936.63;1070054.88;2013-12-04T00:00:00
9076379;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;180;;;33024;843947.88;1070041.94;2013-12-04T00:00:00
9076387;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;181;;;33024;843798.75;1070362.38;2013-12-04T00:00:00
9076395;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;182;;;33024;843779.56;1070367.13;2013-12-04T00:00:00
9076409;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;184;;;33024;843308.75;1069805.63;2013-12-04T00:00:00
9076417;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;185;;;33024;843567.94;1070549.25;2014-02-03T00:00:00
9076425;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;186;;;33024;843356.63;1069989.13;2013-12-04T00:00:00
9076433;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;187;;;33024;843436.63;1069744.25;2013-12-04T00:00:00
9076441;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;188;;;33024;843848.75;1070255.75;2013-12-04T00:00:00
9076450;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;189;;;33024;843800.00;1070392.00;2013-12-04T00:00:00
9076468;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;190;;;33024;843928.38;1070237.50;2013-12-04T00:00:00
9076476;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;192;;;33024;843734.00;1070134.00;2013-12-04T00:00:00
9076484;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;193;;;33024;843902.44;1070215.25;2013-12-04T00:00:00
9076492;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;194;;;33024;843958.81;1070029.58;2013-12-04T00:00:00
9076506;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;195;;;33024;843929.25;1070210.88;2013-12-04T00:00:00
9076514;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;196;;;33023;843590.00;1070657.13;2022-09-02T00:00:00
9076522;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;197;;;33024;843958.03;1070234.47;2013-12-04T00:00:00
9076531;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;198;;;33024;843986.69;1070224.75;2013-12-04T00:00:00
9076549;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;199;;;33024;844006.50;1070226.50;2013-12-04T00:00:00
9076557;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;200;;;33024;844015.06;1070224.50;2013-12-04T00:00:00
9076565;558869;Heømanova Hu;;;;;406520;Vlkıš;401480;U Sklárny;è.p.;201;;;33024;843774.81;1070244.25;2013-12-04T00:00:00
9076573;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;202;;;33024;843944.06;1070206.75;2013-12-04T00:00:00
9076581;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;203;;;33024;843957.94;1070200.75;2013-12-04T00:00:00
9076590;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;204;;;33024;843331.38;1069797.75;2013-12-04T00:00:00
9076603;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;205;;;33024;843973.06;1070202.00;2013-12-04T00:00:00
9076611;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;206;;;33024;843581.63;1070270.75;2014-02-03T00:00:00
9076646;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;209;;;33024;844074.56;1070366.50;2013-12-04T00:00:00
9076654;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;210;;;33024;844079.56;1070383.63;2013-12-04T00:00:00
9076662;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;211;;;33024;844066.25;1070314.38;2013-12-04T00:00:00
9076671;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;212;;;33024;844069.50;1070331.50;2013-12-04T00:00:00
9076689;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;213;;;33024;844039.63;1070318.50;2013-12-04T00:00:00
9076697;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;214;;;33024;844045.56;1070336.00;2013-12-04T00:00:00
9076701;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;215;;;33024;844014.50;1070321.50;2013-12-04T00:00:00
9076719;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;216;;;33024;844018.00;1070338.38;2013-12-04T00:00:00
9076727;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;217;;;33024;843741.69;1070389.00;2013-12-04T00:00:00
9076735;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;218;;;33024;843703.50;1070370.88;2013-12-04T00:00:00
9076743;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;219;;;33024;843676.88;1070371.50;2013-12-04T00:00:00
9076751;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;220;;;33024;843657.81;1070375.63;2013-12-04T00:00:00
9076760;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;221;;;33024;843715.31;1070397.88;2013-12-04T00:00:00
9076778;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;222;;;33024;843639.81;1070389.00;2013-12-04T00:00:00
9076786;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;223;;;33024;843643.75;1070413.63;2013-12-04T00:00:00
9076794;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;224;;;33024;843741.06;1070322.63;2013-12-04T00:00:00
9076808;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;225;;;33024;843690.50;1070337.75;2013-12-04T00:00:00
9076816;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;226;;;33024;843738.13;1070361.13;2013-12-04T00:00:00
9076824;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;227;;;33024;843660.38;1070093.88;2014-02-03T00:00:00
9076832;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;228;;;33024;843903.44;1069672.75;2013-12-04T00:00:00
9076841;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;229;;;33024;843776.56;1070135.63;2013-12-04T00:00:00
9076859;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;230;;;33024;843605.13;1070253.75;2014-02-03T00:00:00
9076867;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;231;;;33024;843605.69;1070396.88;2013-12-04T00:00:00
9076875;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;232;;;33024;843619.81;1070347.75;2013-12-04T00:00:00
9076883;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;233;;;33024;843651.25;1070311.63;2013-12-04T00:00:00
9076891;558869;Heømanova Hu;;;;;406520;Vlkıš;401412;Sídlištì;è.p.;234;;;33024;843685.06;1070286.50;2013-12-04T00:00:00
9076905;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;235;;;33024;843659.38;1070173.00;2014-02-03T00:00:00
9076913;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;236;;;33024;843633.94;1070185.63;2014-02-03T00:00:00
9076930;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;238;;;33024;843435.25;1069996.63;2013-12-04T00:00:00
9076948;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;239;;;33024;843745.03;1070154.59;2013-12-04T00:00:00
9076956;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;240;;;33024;843219.94;1069816.38;2013-12-04T00:00:00
9076964;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;241;;;33024;843855.44;1069672.25;2013-12-04T00:00:00
9076972;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;242;;;33024;843816.81;1069707.88;2013-12-04T00:00:00
9076981;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;243;;;33024;843823.63;1070145.75;2013-12-04T00:00:00
9076999;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;244;;;33024;843586.38;1069884.88;2013-12-04T00:00:00
9077006;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;245;;;33024;843910.31;1070193.63;2013-12-04T00:00:00
9077014;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;246;;;33024;843951.50;1069597.75;2013-12-04T00:00:00
9077022;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;247;;;33024;843865.63;1069646.00;2013-12-04T00:00:00
9077031;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;248;;;33024;843454.94;1070302.25;2014-02-03T00:00:00
9077049;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;249;;;33024;843426.88;1070308.38;2014-02-03T00:00:00
9077057;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;250;;;33024;843971.94;1069591.50;2013-12-04T00:00:00
9077065;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;251;;;33024;843844.75;1069767.00;2013-12-04T00:00:00
9077073;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;252;;;33024;843631.56;1070157.25;2014-02-03T00:00:00
9077081;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;253;;;33024;843614.13;1070139.25;2014-02-03T00:00:00
9077090;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;254;;;33024;843606.13;1070112.00;2014-02-03T00:00:00
9077103;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.p.;255;;;33024;843001.48;1070051.34;2013-12-04T00:00:00
9077111;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;256;;;33024;843725.14;1070169.75;2013-12-04T00:00:00
9077120;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;257;;;33024;843826.00;1069769.00;2013-12-04T00:00:00
9077138;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;258;;;33024;843450.13;1070269.88;2014-02-03T00:00:00
9077146;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;259;;;33024;843424.44;1070283.88;2014-02-03T00:00:00
9077154;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;260;;;33024;843879.56;1070261.25;2013-12-04T00:00:00
9077162;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;261;;;33024;843785.44;1070169.13;2013-12-04T00:00:00
9077171;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;262;;;33024;844042.13;1069605.25;2013-12-04T00:00:00
9077189;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;263;;;33024;843801.44;1070159.63;2013-12-04T00:00:00
9077197;558869;Heømanova Hu;;;;;406520;Vlkıš;401366;Mírové námìstí;è.p.;264;;;33024;843619.43;1070478.51;2013-12-04T00:00:00
9077219;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;266;;;33024;843421.81;1070258.75;2014-02-03T00:00:00
9077227;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;267;;;33024;843369.38;1070281.88;2014-02-03T00:00:00
9077235;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;268;;;33024;844018.44;1069612.63;2013-12-04T00:00:00
9077243;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;269;;;33024;843433.00;1069953.13;2013-12-04T00:00:00
9077251;558869;Heømanova Hu;;;;;38717;Vlkıš I;401404;Revoluèní;è.p.;270;;;33024;843631.00;1070043.25;2014-02-03T00:00:00
9077260;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;271;;;33024;843833.69;1070360.88;2013-12-04T00:00:00
9077278;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;272;;;33024;843841.69;1070351.63;2013-12-04T00:00:00
9077286;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;273;;;33024;843853.81;1070343.38;2013-12-04T00:00:00
9077294;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;274;;;33024;843861.19;1070350.50;2013-12-04T00:00:00
9077308;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;275;;;33024;843870.06;1070338.63;2013-12-04T00:00:00
9077316;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;276;;;33024;843879.25;1070345.50;2013-12-04T00:00:00
9077324;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;277;;;33024;843682.63;1070089.25;2014-02-03T00:00:00
9077332;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;278;;;33024;843673.13;1070060.25;2014-02-03T00:00:00
9077341;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;279;;;33024;843396.56;1070260.25;2014-02-03T00:00:00
9077359;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;280;;;33024;843396.25;1070291.00;2014-02-03T00:00:00
9077367;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;281;;;33024;843341.50;1070245.50;2014-02-03T00:00:00
9077375;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;282;;;33024;843365.44;1070250.38;2014-02-03T00:00:00
9077383;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;283;;;33024;843347.75;1070275.63;2014-02-03T00:00:00
9077391;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;284;;;33024;843898.30;1070337.90;2013-12-04T00:00:00
9077405;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;285;;;33024;843906.97;1070334.82;2013-12-04T00:00:00
9077413;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;286;;;33024;843915.94;1070336.63;2013-12-04T00:00:00
9077421;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;287;;;33024;843925.69;1070325.88;2013-12-04T00:00:00
9077430;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;288;;;33024;843932.24;1070327.85;2013-12-04T00:00:00
9077448;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;289;;;33024;843944.63;1070320.00;2013-12-04T00:00:00
9077456;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;290;;;33024;844000.63;1069585.88;2013-12-04T00:00:00
9077464;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;291;;;33024;842838.63;1070062.00;2018-01-11T00:00:00
9077472;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;292;;;33024;843494.31;1069743.88;2013-12-04T00:00:00
9077481;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;293;;;33024;844148.75;1069989.00;2013-12-04T00:00:00
9077499;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;294;;;33024;842569.33;1069985.84;2024-04-30T00:00:00
9077502;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;295;;;33024;843421.06;1070002.38;2013-12-04T00:00:00
9077511;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.ev.;1;;;33024;843306.00;1069891.88;2013-12-04T00:00:00
9077529;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.ev.;2;;;33024;843305.50;1069808.88;2013-12-04T00:00:00
9077537;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.ev.;3;;;33024;843276.00;1069956.38;2013-12-04T00:00:00
9077545;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.ev.;4;;;33024;843081.43;1069853.36;2013-12-04T00:00:00
9077553;558869;Heømanova Hu;;;;;38717;Vlkıš I;401307;Drustevní námìstí;è.ev.;5;;;33024;843045.25;1070017.38;2013-12-04T00:00:00
25439006;558869;Heømanova Hu;;;;;406520;Vlkıš;401480;U Sklárny;è.p.;300;;;33024;843895.75;1070525.26;2013-12-04T00:00:00
25911511;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;299;;;33024;844105.00;1070003.00;2013-12-04T00:00:00
26124122;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;303;;;33024;844049.57;1070381.86;2013-12-04T00:00:00
26207656;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;17;;;33023;842757.19;1071234.25;2013-12-04T00:00:00
