Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
12603767;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;139;;;29402;693229.56;1004346.44;2013-12-04T00:00:00
12603775;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;140;;;29402;695237.25;1006376.00;2013-12-04T00:00:00
12603791;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;142;;;29402;693353.19;1004327.63;2013-12-04T00:00:00
12603805;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;143;;;29402;693209.25;1004329.06;2013-12-04T00:00:00
12603813;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;144;;;29402;692793.50;1004265.25;2013-12-04T00:00:00
12603821;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;145;;;29402;693327.47;1004630.91;2013-12-04T00:00:00
12603830;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;146;;;29402;693320.94;1004676.06;2013-12-04T00:00:00
12603848;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;147;;;29402;693315.19;1004681.75;2013-12-04T00:00:00
12603856;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;148;;;29402;693408.44;1004670.13;2013-12-04T00:00:00
12603864;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;149;;;29402;693223.76;1004365.95;2022-10-16T00:00:00
12603872;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;150;;;29402;693213.00;1004095.00;2013-12-04T00:00:00
12603881;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;151;;;29402;693344.56;1004345.94;2013-12-04T00:00:00
12603899;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;152;;;29402;692933.06;1004358.88;2013-12-04T00:00:00
12603902;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;153;;;29402;693157.19;1004705.00;2013-12-04T00:00:00
12603911;536041;Knìmost;;;;;67059;Knìmost;290475;Sobotecká;è.p.;154;;;29402;693146.06;1004738.69;2013-12-04T00:00:00
12603929;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;155;;;29402;693367.50;1004667.63;2013-12-04T00:00:00
12603937;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;156;;;29402;693472.19;1004640.13;2013-12-04T00:00:00
12603945;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;157;;;29402;693480.00;1004630.13;2013-12-04T00:00:00
12603953;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;158;;;29402;695035.00;1006250.00;2013-12-04T00:00:00
12603961;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;159;;;29402;693606.38;1004832.00;2013-12-04T00:00:00
12603970;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;160;;;29402;693590.44;1004811.25;2013-12-04T00:00:00
12603988;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;161;;;29402;693620.00;1004855.00;2013-12-04T00:00:00
12603996;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;163;;;29402;695075.13;1006282.50;2013-12-04T00:00:00
12604003;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;164;;;29402;692657.14;1003949.19;2020-09-10T00:00:00
12604011;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;165;;;29402;693591.63;1004774.69;2013-12-04T00:00:00
12604020;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;166;;;29402;693324.56;1004324.13;2013-12-04T00:00:00
12604038;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;167;;;29402;693332.94;1004307.44;2013-12-04T00:00:00
12604046;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;168;;;29402;693337.82;1004289.74;2022-10-16T00:00:00
12604054;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;169;;;29402;693276.35;1004254.45;2022-10-16T00:00:00
12604062;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;170;;;29402;693162.06;1004187.31;2013-12-04T00:00:00
12604071;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;171;;;29402;693065.00;1004135.00;2013-12-04T00:00:00
12604089;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;172;;;29402;693085.06;1004117.88;2013-12-04T00:00:00
12604097;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;173;;;29402;693113.46;1004130.50;2022-10-16T00:00:00
12604101;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;174;;;29402;693132.81;1004144.06;2013-12-04T00:00:00
12604119;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;175;;;29402;693149.67;1004151.78;2022-10-16T00:00:00
12604127;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;176;;;29402;693168.50;1004161.83;2022-10-16T00:00:00
12604135;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;177;;;29402;693193.52;1004170.79;2022-01-06T00:00:00
12604143;536041;Knìmost;;;;;67059;Knìmost;290564;Za Høištìm;è.p.;178;;;29402;693228.89;1004142.80;2013-12-04T00:00:00
12604151;536041;Knìmost;;;;;67059;Knìmost;290564;Za Høištìm;è.p.;179;;;29402;693246.13;1004121.81;2013-12-04T00:00:00
12604160;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;180;;;29402;693111.28;1004065.61;2025-08-26T00:00:00
12604178;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;181;;;29402;693351.81;1004247.94;2025-09-04T00:00:00
12604194;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;183;;;29402;693097.56;1004150.88;2013-12-04T00:00:00
12604208;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;184;;;29402;693468.35;1004062.30;2022-10-16T00:00:00
12604216;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;186;;;29402;693406.50;1004175.31;2013-12-04T00:00:00
12604224;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;187;;;29402;693364.12;1004150.29;2022-10-16T00:00:00
12604232;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;188;;;29402;693343.98;1004620.00;2020-09-10T00:00:00
12604241;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;189;;;29402;693333.14;1004131.63;2022-10-16T00:00:00
12604259;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;190;;;29402;693305.08;1004117.06;2022-10-16T00:00:00
12604267;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;191;;;29402;693274.81;1004101.24;2022-10-16T00:00:00
12604275;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;192;;;29402;693260.56;1004093.94;2013-12-04T00:00:00
12604283;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;193;;;29402;693424.06;1004252.31;2013-12-04T00:00:00
12604291;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;194;;;29402;693310.63;1004354.07;2025-08-21T00:00:00
12604305;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;195;;;29402;693078.29;1004257.48;2025-07-31T00:00:00
12604313;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;196;;;29402;693228.56;1004066.92;2020-09-10T00:00:00
12604321;536041;Knìmost;;;;;67059;Knìmost;290459;Rùová;è.p.;197;;;29402;693241.25;1004453.25;2013-12-04T00:00:00
12604330;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;198;;;29402;693326.31;1004280.69;2013-12-04T00:00:00
12604348;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;199;;;29402;693720.06;1004823.25;2013-12-04T00:00:00
12604356;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;200;;;29402;693703.81;1004811.50;2013-12-04T00:00:00
12604364;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;201;;;29402;693687.00;1004804.31;2013-12-04T00:00:00
12604372;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;202;;;29402;693338.00;1004687.56;2013-12-04T00:00:00
12604381;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;203;;;29402;693326.31;1004707.13;2013-12-04T00:00:00
12604399;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;204;;;29402;693431.81;1004653.62;2021-07-29T00:00:00
12604402;536041;Knìmost;;;;;67059;Knìmost;290408;Na Podolci;è.p.;205;;;29402;693088.63;1004552.38;2013-12-04T00:00:00
12604411;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;206;;;29402;693195.81;1004082.94;2013-12-04T00:00:00
12604429;536041;Knìmost;;;;;67059;Knìmost;290572;Za Sokolovnou;è.p.;207;;;29402;693126.63;1004044.81;2013-12-04T00:00:00
12604437;536041;Knìmost;;;;;67059;Knìmost;290408;Na Podolci;è.p.;208;;;29402;693041.50;1004603.81;2013-12-04T00:00:00
12604445;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;209;;;29402;693185.81;1004207.38;2013-12-04T00:00:00
12604453;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;210;;;29402;693668.31;1004793.19;2013-12-04T00:00:00
12604461;536041;Knìmost;;;;;67059;Knìmost;290491;Spojovací;è.p.;211;;;29402;693163.31;1004231.56;2013-12-04T00:00:00
12604470;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;212;;;29402;693189.94;1004440.00;2013-12-04T00:00:00
12604488;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;213;;;29402;693020.81;1004234.50;2013-12-04T00:00:00
12604496;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;214;;;29402;692815.50;1004286.75;2013-12-04T00:00:00
12604518;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;216;;;29402;693370.03;1004588.41;2025-09-18T00:00:00
12604526;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;217;;;29402;693382.50;1004601.44;2025-09-18T00:00:00
12604534;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;218;;;29402;693344.88;1004563.06;2013-12-04T00:00:00
12604542;536041;Knìmost;;;;;67059;Knìmost;290483;Sokolská;è.p.;219;;;29402;693227.94;1004234.53;2025-09-25T00:00:00
12604551;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;220;;;29402;693111.75;1004356.19;2013-12-04T00:00:00
12604569;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;221;;;29402;693123.44;1004341.06;2013-12-04T00:00:00
12604577;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;222;;;29402;693087.75;1004334.44;2013-12-04T00:00:00
12604585;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;223;;;29402;693098.56;1004321.25;2013-12-04T00:00:00
12604593;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;224;;;29402;693059.44;1004316.13;2013-12-04T00:00:00
12604607;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;225;;;29402;693072.01;1004302.66;2013-12-04T00:00:00
12604615;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;226;;;29402;693042.06;1004273.06;2013-12-04T00:00:00
12604623;536041;Knìmost;;;;;67059;Knìmost;290441;Pøíèná;è.p.;227;;;29402;692977.66;1004297.18;2025-06-09T00:00:00
12604631;536041;Knìmost;;;;;67059;Knìmost;290441;Pøíèná;è.p.;228;;;29402;692955.00;1004320.00;2013-12-04T00:00:00
12604640;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;229;;;29402;692940.00;1004340.00;2013-12-04T00:00:00
12604658;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;230;;;29402;692920.00;1004330.00;2013-12-04T00:00:00
12604666;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;231;;;29402;692904.00;1004312.19;2013-12-04T00:00:00
12604674;536041;Knìmost;;;;;67059;Knìmost;290441;Pøíèná;è.p.;232;;;29402;692969.00;1004345.94;2013-12-04T00:00:00
12604682;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;235;;;29402;692401.03;1004257.17;2022-10-16T00:00:00
12604691;536041;Knìmost;;;;;67059;Knìmost;;;è.p.;237;;;29402;695296.84;1005813.90;2013-12-04T00:00:00
12604704;536041;Knìmost;;;;;67059;Knìmost;290467;Slepá;è.p.;239;;;29402;693163.06;1004450.75;2022-10-16T00:00:00
12604712;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;240;;;29402;693162.31;1004513.75;2013-12-04T00:00:00
12604721;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;241;;;29402;693143.78;1004495.36;2022-10-16T00:00:00
12604739;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;242;;;29402;693110.00;1004520.00;2013-12-04T00:00:00
12604747;536041;Knìmost;;;;;67059;Knìmost;290530;U Tvrze;è.p.;243;;;29402;693085.73;1004439.63;2022-10-16T00:00:00
12604755;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;244;;;29402;693063.13;1004429.50;2013-12-04T00:00:00
12604763;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;245;;;29402;693046.50;1004418.50;2013-12-04T00:00:00
12604771;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;246;;;29402;693017.38;1004394.06;2013-12-04T00:00:00
12604780;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;247;;;29402;692995.00;1004380.00;2013-12-04T00:00:00
12604798;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;248;;;29402;693074.65;1004477.23;2022-10-16T00:00:00
12604801;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;249;;;29402;693059.50;1004465.03;2022-10-16T00:00:00
12604810;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;250;;;29402;693042.25;1004451.42;2022-10-16T00:00:00
12604828;536041;Knìmost;;;;;67059;Knìmost;290408;Na Podolci;è.p.;252;;;29402;693053.25;1004502.38;2013-12-04T00:00:00
12604836;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;253;;;29402;693251.10;1004351.18;2022-10-16T00:00:00
12604844;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;254;;;29402;693749.88;1004841.00;2013-12-04T00:00:00
12604852;536041;Knìmost;;;;;67059;Knìmost;290530;U Tvrze;è.p.;255;;;29402;693131.71;1004425.02;2022-10-16T00:00:00
12604861;536041;Knìmost;;;;;67059;Knìmost;290319;Bakovská;è.p.;256;;;29402;694054.09;1004919.85;2016-06-02T00:00:00
12604887;536041;Knìmost;;;;;67059;Knìmost;290335;Hradišská;è.p.;258;;;29402;693485.00;1004125.00;2013-12-04T00:00:00
12604895;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;259;;;29402;692650.00;1003930.00;2013-12-04T00:00:00
12604909;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;1;;;29402;692198.95;1004554.33;2022-10-16T00:00:00
12604917;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;2;;;29402;692151.10;1004571.61;2022-10-16T00:00:00
12604925;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;3;;;29402;692342.93;1004549.50;2025-07-03T00:00:00
12604933;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;4;;;29402;691832.84;1004669.71;2022-10-16T00:00:00
12604941;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;5;;;29402;692096.96;1004570.03;2015-09-01T00:00:00
12604950;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;6;;;29402;691913.50;1004565.02;2022-10-16T00:00:00
12604968;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;7;;;29402;691909.96;1004617.19;2022-10-16T00:00:00
12604976;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;8;;;29402;691868.72;1004653.22;2022-10-16T00:00:00
12604984;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;9;;;29402;691872.56;1004693.24;2024-04-30T00:00:00
12604992;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;10;;;29402;691851.95;1004597.60;2025-05-15T00:00:00
12605018;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;12;;;29402;691839.00;1004706.00;2013-12-04T00:00:00
12605026;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;13;;;29402;691870.00;1004720.00;2013-12-04T00:00:00
12605051;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;16;;;29402;691721.38;1004834.88;2013-12-04T00:00:00
12605069;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;17;;;29402;691710.18;1004873.81;2022-10-16T00:00:00
12605085;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;19;;;29402;691753.00;1004900.00;2013-12-04T00:00:00
12605093;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;20;;;29402;692239.95;1004534.08;2013-12-04T00:00:00
12605107;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;21;;;29402;692217.13;1004561.54;2013-12-04T00:00:00
12605115;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;22;;;29402;692030.55;1004614.50;2013-12-04T00:00:00
12605123;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;23;;;29402;691689.05;1004879.69;2022-10-16T00:00:00
12605131;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;24;;;29402;691666.94;1004895.81;2013-12-04T00:00:00
12605140;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;25;;;29402;692008.48;1004625.20;2013-12-04T00:00:00
12605158;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;26;;;29402;691988.83;1004637.26;2019-03-29T00:00:00
12605166;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;27;;;29402;691874.46;1004547.54;2025-07-03T00:00:00
12605174;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;28;;;29402;691909.80;1004649.83;2013-12-04T00:00:00
12605191;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;30;;;29402;691776.35;1004810.27;2022-10-16T00:00:00
12605204;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;31;;;29402;691770.29;1004821.88;2022-10-16T00:00:00
12605212;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;32;;;29402;691960.75;1004588.63;2013-12-04T00:00:00
12605221;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;33;;;29402;692314.25;1004548.38;2013-12-04T00:00:00
12605239;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;34;;;29402;691810.44;1004743.69;2013-12-04T00:00:00
12605247;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;35;;;29402;691977.13;1004603.81;2013-12-04T00:00:00
12605255;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;36;;;29402;692290.19;1004495.94;2018-07-31T00:00:00
12605263;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;37;;;29402;692312.56;1004500.69;2013-12-04T00:00:00
12605271;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;38;;;29402;691891.98;1004553.17;2020-12-21T00:00:00
12605280;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;39;;;29402;692299.70;1004520.89;2022-10-16T00:00:00
12605298;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;40;;;29402;692293.79;1004544.00;2022-10-16T00:00:00
12605310;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;42;;;29402;691697.32;1004843.08;2022-10-16T00:00:00
12605328;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;43;;;29402;692278.27;1004518.09;2019-11-12T00:00:00
12605344;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;45;;;29402;691798.00;1004703.26;2022-10-16T00:00:00
12606308;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;95;;;29402;691679.00;1004451.00;2013-12-04T00:00:00
12606316;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;96;;;29402;691645.56;1004409.00;2013-12-04T00:00:00
12606324;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;97;;;29402;691653.73;1004368.39;2022-10-16T00:00:00
12606332;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;98;;;29402;691644.19;1004443.56;2013-12-04T00:00:00
12606341;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;99;;;29402;691596.38;1004436.44;2013-12-04T00:00:00
12606359;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;100;;;29402;691746.11;1004446.52;2022-10-16T00:00:00
12606600;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;125;;;29402;691727.82;1004439.94;2013-12-04T00:00:00
12606618;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;126;;;29402;691670.13;1004857.50;2013-12-04T00:00:00
12606626;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;127;;;29402;691649.56;1004871.44;2013-12-04T00:00:00
12606634;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;47;;;29402;691651.00;1004908.00;2018-11-14T00:00:00
12606685;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;147;;;29402;691702.00;1004454.13;2022-10-16T00:00:00
12609021;536041;Knìmost;;;;;69353;Koprník;;;è.p.;1;;;29402;695269.13;1006422.63;2013-12-04T00:00:00
12609030;536041;Knìmost;;;;;69353;Koprník;;;è.p.;2;;;29402;695459.31;1006431.06;2013-12-04T00:00:00
12609048;536041;Knìmost;;;;;69353;Koprník;;;è.p.;4;;;29402;695426.74;1006505.80;2022-11-11T00:00:00
12609056;536041;Knìmost;;;;;69353;Koprník;;;è.p.;5;;;29402;695494.50;1006570.06;2013-12-04T00:00:00
12609064;536041;Knìmost;;;;;69353;Koprník;;;è.p.;6;;;29402;695394.75;1006494.81;2013-12-04T00:00:00
12609072;536041;Knìmost;;;;;69353;Koprník;;;è.p.;8;;;29402;695367.56;1006482.75;2013-12-04T00:00:00
12609099;536041;Knìmost;;;;;69353;Koprník;;;è.p.;10;;;29402;695326.06;1006466.07;2013-12-04T00:00:00
12609102;536041;Knìmost;;;;;69353;Koprník;;;è.p.;11;;;29402;695301.52;1006501.38;2022-10-16T00:00:00
12609111;536041;Knìmost;;;;;69353;Koprník;;;è.p.;12;;;29402;695291.72;1006494.92;2024-06-07T00:00:00
12609129;536041;Knìmost;;;;;69353;Koprník;;;è.p.;13;;;29402;695265.84;1006485.30;2022-10-16T00:00:00
12609145;536041;Knìmost;;;;;69353;Koprník;;;è.p.;15;;;29402;695236.39;1006447.56;2022-10-16T00:00:00
12609153;536041;Knìmost;;;;;69353;Koprník;;;è.p.;16;;;29402;695246.91;1006429.23;2013-12-04T00:00:00
12609161;536041;Knìmost;;;;;69353;Koprník;;;è.p.;17;;;29402;695287.38;1006432.88;2013-12-04T00:00:00
12609170;536041;Knìmost;;;;;69353;Koprník;;;è.p.;18;;;29402;695449.50;1006529.56;2013-12-04T00:00:00
12609188;536041;Knìmost;;;;;69353;Koprník;;;è.p.;19;;;29402;694004.19;1006446.69;2013-12-04T00:00:00
12609196;536041;Knìmost;;;;;69353;Koprník;;;è.p.;20;;;29402;695377.81;1006527.31;2013-12-04T00:00:00
12609200;536041;Knìmost;;;;;69353;Koprník;;;è.p.;21;;;29402;695434.38;1006465.38;2013-12-04T00:00:00
12609218;536041;Knìmost;;;;;69353;Koprník;;;è.p.;22;;;29402;695475.81;1006411.06;2013-12-04T00:00:00
12609226;536041;Knìmost;;;;;69353;Koprník;;;è.p.;23;;;29402;695485.19;1006393.69;2013-12-04T00:00:00
12609234;536041;Knìmost;;;;;69353;Koprník;;;è.p.;24;;;29402;695435.69;1006377.19;2013-12-04T00:00:00
12609242;536041;Knìmost;;;;;69353;Koprník;;;è.p.;25;;;29402;695467.81;1006356.69;2013-12-04T00:00:00
12609269;536041;Knìmost;;;;;69353;Koprník;;;è.p.;27;;;29402;695305.19;1006448.44;2013-12-04T00:00:00
12609277;536041;Knìmost;;;;;69353;Koprník;;;è.p.;28;;;29402;695404.50;1006445.31;2013-12-04T00:00:00
12609285;536041;Knìmost;;;;;69353;Koprník;;;è.p.;29;;;29402;695358.75;1006527.71;2016-12-09T00:00:00
12609293;536041;Knìmost;;;;;69353;Koprník;;;è.p.;30;;;29402;695503.00;1006615.50;2013-12-04T00:00:00
12609307;536041;Knìmost;;;;;69353;Koprník;;;è.p.;31;;;29402;695373.38;1006548.25;2013-12-04T00:00:00
12609315;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;1;;;29402;696640.57;1007420.60;2022-10-16T00:00:00
12609323;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;2;;;29402;696595.31;1007375.63;2013-12-04T00:00:00
12609331;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;3;;;29402;696596.31;1007286.75;2013-12-04T00:00:00
12609340;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;4;;;29402;696546.12;1007198.70;2022-10-16T00:00:00
12609358;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;5;;;29402;696587.94;1007238.69;2013-12-04T00:00:00
12609366;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;6;;;29402;696691.24;1007307.62;2022-10-16T00:00:00
12609374;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;7;;;29402;696689.13;1007338.88;2013-12-04T00:00:00
12609382;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;8;;;29402;696659.00;1007367.92;2022-02-15T00:00:00
12609404;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;11;;;29402;696549.59;1007243.46;2022-10-16T00:00:00
12609412;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;12;;;29402;696541.25;1007238.88;2013-12-04T00:00:00
12609421;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;14;;;29402;696638.63;1007281.19;2013-12-04T00:00:00
12609439;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;15;;;29402;696675.53;1007246.52;2022-10-16T00:00:00
12609447;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;16;;;29402;696691.91;1007214.27;2022-10-16T00:00:00
12609455;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;17;;;29402;696515.68;1007213.52;2022-10-16T00:00:00
12609463;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;18;;;29402;696494.78;1007197.82;2022-10-16T00:00:00
12609471;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;19;;;29402;696663.31;1007223.75;2013-12-04T00:00:00
12609480;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;20;;;29402;696671.06;1007216.44;2013-12-04T00:00:00
