Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6720374;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;390;;;39181;736643.44;1145530.38;2013-12-06T00:00:00
6720382;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;391;;;39181;736652.94;1145528.13;2013-12-06T00:00:00
6720391;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;392;;;39181;736657.63;1144502.88;2013-12-06T00:00:00
6720404;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;393;;;39181;736367.38;1144708.50;2013-12-06T00:00:00
6720412;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;394;;;39181;736730.38;1146062.38;2013-12-06T00:00:00
6720421;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;395;;;39181;736663.13;1145753.75;2013-12-06T00:00:00
6720439;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578924;Polní;è.p.;396;;;39181;736898.81;1144986.88;2013-12-06T00:00:00
6720447;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;397;;;39181;736636.13;1145655.88;2013-12-06T00:00:00
6720455;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;398;;;39181;736372.38;1144405.38;2013-12-06T00:00:00
6720463;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;399;;;39181;736648.25;1145704.00;2013-12-06T00:00:00
6720471;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;400;;;39181;736640.94;1145678.25;2013-12-06T00:00:00
6720480;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;401;;;39181;736629.44;1145632.88;2013-12-06T00:00:00
6720498;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;402;;;39181;736623.06;1145607.88;2013-12-06T00:00:00
6720501;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;403;;;39181;736615.75;1145583.25;2013-12-06T00:00:00
6720510;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;404;;;39181;736545.00;1144528.75;2013-12-06T00:00:00
6720528;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;405;;;39181;736581.13;1144546.38;2013-12-06T00:00:00
6720536;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;406;;;39181;736513.50;1144400.63;2013-12-06T00:00:00
6720544;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579157;Zahradní;è.p.;407;;;39181;736721.01;1144811.66;2022-10-24T00:00:00
6720552;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;408;;;39181;736731.06;1145739.63;2013-12-06T00:00:00
6720561;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;409;;;39181;736716.38;1145743.00;2013-12-06T00:00:00
6720579;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;410;;;39181;736727.56;1145711.13;2013-12-06T00:00:00
6720587;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;411;;;39181;736733.79;1145771.54;2014-10-30T00:00:00
6720595;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;412;;;39181;736716.69;1145685.13;2013-12-06T00:00:00
6720609;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;413;;;39181;736698.50;1145689.50;2013-12-06T00:00:00
6720617;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;414;;;39181;736581.81;1144509.88;2013-12-06T00:00:00
6720625;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;415;;;39181;736687.00;1145862.63;2013-12-06T00:00:00
6720633;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;416;;;39181;736678.81;1145831.25;2013-12-06T00:00:00
6720641;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;417;;;39181;736667.31;1145789.88;2013-12-06T00:00:00
6720650;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;418;;;39181;736645.00;1144488.50;2013-12-06T00:00:00
6720668;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;419;;;39181;736667.19;1145350.13;2013-12-06T00:00:00
6720676;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;420;;;39181;736611.94;1144471.88;2013-12-06T00:00:00
6720684;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;421;;;39181;736672.81;1145812.13;2013-12-06T00:00:00
6720692;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;422;;;39181;736709.00;1145936.75;2013-12-06T00:00:00
6720706;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;423;;;39181;736613.25;1144443.00;2013-12-06T00:00:00
6720714;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;424;;;39181;736600.88;1144417.50;2013-12-06T00:00:00
6720722;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;425;;;39181;736685.00;1145848.00;2013-12-06T00:00:00
6720731;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578428;5. kvìtna;è.p.;426;;;39181;736716.13;1145429.25;2013-12-06T00:00:00
6720749;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;427;;;39181;736696.81;1145894.88;2013-12-06T00:00:00
6720757;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579106;Budìjovická;è.p.;428;;;39181;736439.63;1145185.13;2013-12-06T00:00:00
6720765;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;429;;;39181;736701.69;1145912.63;2013-12-06T00:00:00
6720773;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;430;;;39181;736492.56;1144468.38;2013-12-06T00:00:00
6720781;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578789;Na Kapradí;è.p.;431;;;39181;736395.44;1144321.88;2013-12-06T00:00:00
6720790;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578789;Na Kapradí;è.p.;432;;;39181;736367.63;1144334.38;2013-12-06T00:00:00
6720803;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579017;Sokolská;è.p.;433;;;39181;736284.75;1144673.50;2013-12-06T00:00:00
6720811;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;434;;;39181;736605.69;1145398.75;2013-12-06T00:00:00
6720820;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;435;;;39181;736709.50;1145647.00;2013-12-06T00:00:00
6720838;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;436;;;39181;736696.69;1145610.88;2013-12-06T00:00:00
6720846;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;437;;;39181;736691.31;1145592.38;2013-12-06T00:00:00
6720854;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;438;;;39181;736582.69;1144477.13;2013-12-06T00:00:00
6720862;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;439;;;39181;736484.31;1144408.75;2013-12-06T00:00:00
6720871;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;440;;;39181;736678.63;1145535.88;2013-12-06T00:00:00
6720889;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;441;;;39181;736684.19;1145554.13;2013-12-06T00:00:00
6720897;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;442;;;39181;736475.69;1144381.50;2013-12-06T00:00:00
6720901;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;443;;;39181;736569.81;1144435.50;2013-12-06T00:00:00
6720919;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;444;;;39181;736765.75;1145721.88;2013-12-06T00:00:00
6720927;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578789;Na Kapradí;è.p.;445;;;39181;736431.44;1144338.25;2013-12-06T00:00:00
6720935;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;446;;;39181;736776.44;1144680.38;2013-12-06T00:00:00
6720943;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;447;;;39181;736752.88;1144686.75;2013-12-06T00:00:00
6720951;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578916;Podskalí;è.p.;448;;;39181;736489.25;1145482.38;2013-12-06T00:00:00
6720960;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;449;;;39181;736712.02;1144677.66;2014-02-12T00:00:00
6720978;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;450;;;39181;736517.00;1144479.63;2013-12-06T00:00:00
6720986;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578789;Na Kapradí;è.p.;451;;;39181;736453.38;1144330.38;2013-12-06T00:00:00
6720994;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578789;Na Kapradí;è.p.;452;;;39181;736416.75;1144314.25;2013-12-06T00:00:00
6721001;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;453;;;39181;736435.44;1144428.25;2013-12-06T00:00:00
6721010;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579017;Sokolská;è.p.;454;;;39181;736344.94;1144788.88;2013-12-06T00:00:00
6721028;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;455;;;39181;736534.38;1144407.88;2013-12-06T00:00:00
6721036;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;456;;;39181;736373.31;1144267.75;2013-12-06T00:00:00
6721044;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;457;;;39181;736668.31;1145133.88;2013-12-06T00:00:00
6721052;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;458;;;39181;736762.63;1145602.13;2013-12-06T00:00:00
6721061;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;459;;;39181;736493.06;1144374.88;2013-12-06T00:00:00
6721079;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;460;;;39181;736431.06;1144265.88;2013-12-06T00:00:00
6721087;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;461;;;39181;736406.38;1144401.00;2013-12-06T00:00:00
6721095;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578789;Na Kapradí;è.p.;462;;;39181;736408.06;1144351.00;2013-12-06T00:00:00
6721109;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;463;;;39181;736743.56;1145497.38;2013-12-06T00:00:00
6721117;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;464;;;39181;736418.19;1144254.25;2013-12-06T00:00:00
6721125;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578819;Na Skalce;è.p.;465;;;39181;736428.69;1144402.13;2013-12-06T00:00:00
6721133;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;466;;;39181;736799.63;1145538.50;2013-12-06T00:00:00
6721141;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;467;;;39181;736756.56;1145659.88;2013-12-06T00:00:00
6721150;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;468;;;39181;736448.63;1144283.75;2013-12-06T00:00:00
6721168;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;469;;;39181;736828.38;1145563.88;2013-12-06T00:00:00
6721184;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;471;;;39181;736323.75;1144355.13;2013-12-06T00:00:00
6721192;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;472;;;39181;736387.25;1144365.75;2013-12-06T00:00:00
6721206;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;473;;;39181;736473.94;1144311.00;2013-12-06T00:00:00
6721214;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;474;;;39181;736537.19;1144486.13;2013-12-06T00:00:00
6721222;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;475;;;39181;736862.25;1145582.63;2013-12-06T00:00:00
6721231;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;476;;;39181;736399.63;1144272.00;2013-12-06T00:00:00
6721249;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;477;;;39181;736851.38;1145597.63;2013-12-06T00:00:00
6721257;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;478;;;39181;736805.63;1145613.63;2013-12-06T00:00:00
6721265;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;479;;;39181;736816.81;1145624.50;2013-12-06T00:00:00
6721273;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;480;;;39181;736831.00;1145637.25;2013-12-06T00:00:00
6721281;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;481;;;39181;736860.38;1145654.63;2013-12-06T00:00:00
6721290;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;482;;;39181;736871.06;1145665.38;2013-12-06T00:00:00
6721303;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;483;;;39181;736890.63;1145607.38;2013-12-06T00:00:00
6721311;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;484;;;39181;736878.44;1145624.38;2013-12-06T00:00:00
6721320;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;485;;;39181;736918.66;1145632.17;2022-10-24T00:00:00
6721338;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;486;;;39181;736904.75;1145649.88;2013-12-06T00:00:00
6721346;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;487;;;39181;736939.19;1145669.88;2013-12-06T00:00:00
6721354;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;488;;;39181;736950.19;1145655.38;2013-12-06T00:00:00
6721362;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;489;;;39181;736799.00;1145693.63;2013-12-06T00:00:00
6721371;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;490;;;39181;736808.13;1145708.13;2013-12-06T00:00:00
6721389;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;491;;;39181;736833.00;1145671.75;2013-12-06T00:00:00
6721397;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;492;;;39181;736840.88;1145687.13;2013-12-06T00:00:00
6721401;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;493;;;39181;736861.25;1145722.88;2013-12-06T00:00:00
6721419;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;494;;;39181;736842.56;1145733.63;2013-12-06T00:00:00
6721427;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;495;;;39181;736824.81;1145743.88;2013-12-06T00:00:00
6721435;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;496;;;39181;736310.06;1144283.13;2013-12-06T00:00:00
6721443;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578479;Blatská;è.p.;497;;;39181;736399.88;1144712.50;2013-12-06T00:00:00
6721451;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;498;;;39181;736537.94;1144370.88;2013-12-06T00:00:00
6721460;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;499;;;39181;736567.81;1144395.50;2013-12-06T00:00:00
6721478;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;500;;;39181;736549.69;1144382.00;2013-12-06T00:00:00
6721486;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;501;;;39181;736458.31;1144293.25;2013-12-06T00:00:00
6721494;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;502;;;39181;736412.19;1144457.88;2013-12-06T00:00:00
6721508;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;503;;;39181;736517.13;1144356.38;2013-12-06T00:00:00
6721516;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;504;;;39181;736560.94;1144485.63;2013-12-06T00:00:00
6721524;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;505;;;39181;736490.00;1144326.00;2013-12-06T00:00:00
6721532;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;506;;;39181;736455.88;1144219.25;2013-12-06T00:00:00
6721541;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;507;;;39181;736476.75;1144232.50;2013-12-06T00:00:00
6721559;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;508;;;39181;736491.38;1144249.25;2013-12-06T00:00:00
6721567;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;509;;;39181;736512.31;1144266.38;2013-12-06T00:00:00
6721575;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;510;;;39181;736520.18;1144283.63;2013-12-06T00:00:00
6721583;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;511;;;39181;736538.38;1144293.75;2013-12-06T00:00:00
6721591;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;512;;;39181;736548.48;1144306.37;2022-10-24T00:00:00
6721605;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;513;;;39181;736565.56;1144323.13;2013-12-06T00:00:00
6721613;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;514;;;39181;736581.63;1144335.13;2013-12-06T00:00:00
6721621;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;515;;;39181;736593.19;1144353.13;2013-12-06T00:00:00
6721630;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;516;;;39181;736693.50;1145109.88;2013-12-06T00:00:00
6721648;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;517;;;39181;736610.31;1144367.75;2013-12-06T00:00:00
6721656;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;518;;;39181;736624.56;1144340.88;2013-12-06T00:00:00
6721664;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;519;;;39181;736607.56;1144326.50;2013-12-06T00:00:00
6721672;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;520;;;39181;736595.19;1144312.75;2013-12-06T00:00:00
6721681;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;521;;;39181;736579.13;1144294.38;2013-12-06T00:00:00
6721699;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;522;;;39181;736559.19;1144276.50;2013-12-06T00:00:00
6721702;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;523;;;39181;736543.69;1144257.00;2013-12-06T00:00:00
6721711;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;524;;;39181;736526.69;1144240.50;2013-12-06T00:00:00
6721729;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;525;;;39181;736505.44;1144225.63;2013-12-06T00:00:00
6721737;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;526;;;39181;736490.19;1144206.25;2013-12-06T00:00:00
6721745;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;527;;;39181;736363.06;1144292.63;2013-12-06T00:00:00
6721753;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;528;;;39181;736584.13;1144408.38;2013-12-06T00:00:00
6721761;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;529;;;39181;736434.81;1144308.13;2013-12-06T00:00:00
6721770;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578932;Prùbìná;è.p.;530;;;39181;736551.50;1144420.63;2013-12-06T00:00:00
6721788;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;579149;Weisova;è.p.;531;;;39181;736666.13;1144792.88;2013-12-06T00:00:00
6721796;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578746;Pod Markem;è.p.;532;;;39181;736919.13;1145703.25;2013-12-06T00:00:00
6721800;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;533;;;39181;736774.94;1145761.88;2013-12-06T00:00:00
6721818;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578592;P. Voka;è.p.;534;;;39181;736794.31;1145758.00;2013-12-06T00:00:00
6721826;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;535;;;39181;736827.69;1145824.00;2013-12-06T00:00:00
6721834;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;536;;;39181;736821.00;1145808.13;2013-12-06T00:00:00
6721842;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;537;;;39181;736862.25;1145807.25;2013-12-06T00:00:00
6721851;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;538;;;39181;736853.56;1145791.38;2013-12-06T00:00:00
6721869;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;539;;;39181;736892.19;1145783.50;2013-12-06T00:00:00
6721877;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578665;K Zastávce;è.p.;540;;;39181;736882.44;1145768.50;2013-12-06T00:00:00
6721885;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578878;Nová;è.p.;541;;;39181;736626.81;1144382.75;2013-12-06T00:00:00
6721893;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;542;;;39181;736516.88;1144514.75;2013-12-06T00:00:00
6721907;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;543;;;39181;736383.94;1144424.88;2013-12-06T00:00:00
6721915;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;544;;;39181;736429.50;1144469.50;2013-12-06T00:00:00
6721923;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;545;;;39181;736814.00;1144702.88;2013-12-06T00:00:00
6721931;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;546;;;39181;736821.75;1144708.00;2013-12-06T00:00:00
6721940;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;547;;;39181;736830.00;1144706.13;2013-12-06T00:00:00
6721958;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;548;;;39181;736835.38;1144701.38;2013-12-06T00:00:00
6721966;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578444;A. Jiráska;è.p.;549;;;39181;736737.72;1145854.89;2014-11-04T00:00:00
6721974;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578801;Na Potoce;è.p.;550;;;39181;736733.69;1144679.38;2013-12-06T00:00:00
6721982;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578827;Na Strákách;è.p.;551;;;39181;736325.00;1144306.00;2013-12-06T00:00:00
6721991;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578550;Hlinice;è.p.;552;;;39181;736710.19;1145100.88;2013-12-06T00:00:00
6722008;553271;Veselí nad Lunicí;;;;;405213;Veselí nad Lunicí I;578894;Ak. Bydovského;è.p.;553;;;39181;736696.81;1145482.63;2013-12-06T00:00:00
