Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9168699;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;225;;;44001;782939.36;1011941.88;2013-12-03T00:00:00
9168702;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;226;;;44001;782938.23;1011976.55;2013-12-03T00:00:00
9168711;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;227;;;44001;783059.06;1011768.48;2013-12-03T00:00:00
9168729;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;228;;;44001;783267.66;1011640.82;2013-12-03T00:00:00
9168737;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;229;;;44001;783111.71;1011730.05;2013-12-03T00:00:00
9168745;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;230;;;44001;783561.08;1012246.49;2013-12-03T00:00:00
9168753;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;231;;;44001;782905.78;1011755.57;2013-12-03T00:00:00
9168761;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;232;;;44001;783112.36;1011706.26;2013-12-03T00:00:00
9168770;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;233;;;44001;783127.36;1011759.47;2013-12-03T00:00:00
9168788;546879;Líšany;;;;;85227;Líšany;687871;Hrabaèov;è.p.;234;;;44001;783177.59;1012321.19;2013-12-03T00:00:00
9168796;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;236;;;44001;783130.84;1011710.31;2013-12-03T00:00:00
9168800;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;237;;;44001;783102.92;1011767.25;2013-12-03T00:00:00
9168818;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;238;;;44001;783031.08;1011798.57;2013-12-03T00:00:00
9168826;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;239;;;44001;783021.81;1011944.67;2013-12-03T00:00:00
9168834;546879;Líšany;;;;;85227;Líšany;688070;Vládní;è.p.;240;;;44001;783131.90;1011771.14;2013-12-03T00:00:00
9168842;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;241;;;44001;782963.78;1011964.71;2013-12-03T00:00:00
9168851;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;242;;;44001;782962.21;1011937.81;2013-12-03T00:00:00
9168869;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;243;;;44001;783083.31;1011935.13;2013-12-03T00:00:00
9168877;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;244;;;44001;783087.00;1011951.98;2013-12-03T00:00:00
9168885;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;245;;;44001;783010.56;1011995.47;2013-12-03T00:00:00
9168893;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;246;;;44001;783123.19;1011970.47;2013-12-03T00:00:00
9168907;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;247;;;44001;782959.66;1011993.50;2013-12-03T00:00:00
9168915;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;248;;;44001;783015.38;1011974.11;2013-12-03T00:00:00
9168923;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;249;;;44001;783035.69;1011749.46;2013-12-03T00:00:00
9168931;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;250;;;44001;782963.99;1012013.27;2013-12-03T00:00:00
9168940;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;251;;;44001;782926.26;1012019.68;2013-12-03T00:00:00
9168958;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;252;;;44001;782923.77;1012036.28;2013-12-03T00:00:00
9168966;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;253;;;44001;782921.50;1012053.19;2013-12-03T00:00:00
9168974;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;254;;;44001;783011.83;1012018.83;2013-12-03T00:00:00
9168982;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;255;;;44001;782955.50;1012074.33;2013-12-03T00:00:00
9168991;546879;Líšany;;;;;85227;Líšany;;;è.ev.;12;;;44001;783168.44;1012219.79;2013-12-03T00:00:00
9169008;546879;Líšany;;;;;85227;Líšany;;;è.ev.;76;;;44001;782807.47;1011915.31;2013-12-03T00:00:00
9169016;546879;Líšany;;;;;85227;Líšany;;;è.ev.;83;;;44001;782852.19;1011914.38;2013-12-03T00:00:00
9169024;546879;Líšany;;;;;85227;Líšany;;;è.ev.;184;;;44001;783150.99;1011670.00;2013-12-03T00:00:00
9169032;546879;Líšany;;;;;85227;Líšany;;;è.ev.;195;;;44001;783126.42;1011653.52;2013-12-03T00:00:00
25052659;546879;Líšany;;;;;85227;Líšany;687995;U Rybníka;è.p.;38;;;44001;783345.38;1012096.39;2013-12-03T00:00:00
25757385;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;257;;;44001;783004.84;1012051.93;2013-12-03T00:00:00
25812955;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;259;;;44001;783041.15;1012045.24;2013-12-03T00:00:00
26307391;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;260;;;44001;783037.78;1012000.36;2013-12-03T00:00:00
26902231;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;256;;;44001;782931.48;1012095.35;2013-12-03T00:00:00
27197174;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;4;;;44001;783443.44;1011607.20;2013-12-03T00:00:00
27197182;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;258;;;44001;783090.71;1011920.97;2017-11-07T00:00:00
27197191;546879;Líšany;;;;;85227;Líšany;687936;Kout;è.p.;91;;;44001;783207.20;1012222.54;2013-12-03T00:00:00
27197204;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;169;;;44001;783272.75;1011629.29;2013-12-03T00:00:00
27292151;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;262;;;44001;783497.41;1012323.43;2013-12-03T00:00:00
27377342;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;263;;;44001;783294.98;1011664.99;2013-12-03T00:00:00
28087585;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;265;;;44001;783034.60;1011716.49;2013-12-03T00:00:00
28087593;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;264;;;44001;783029.10;1011779.01;2013-12-03T00:00:00
28296206;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.ev.;266;;;44001;783724.75;1012362.01;2013-12-03T00:00:00
30808766;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;261;;;44001;782903.86;1012068.62;2013-12-03T00:00:00
30808774;546879;Líšany;;;;;85227;Líšany;;;è.ev.;88;;;44001;782905.00;1012129.00;2013-12-03T00:00:00
40068439;546879;Líšany;;;;;85227;Líšany;;;è.ev.;63;;;44001;783749.44;1012264.30;2017-11-07T00:00:00
40068447;546879;Líšany;;;;;85227;Líšany;;;è.ev.;86;;;44001;783618.90;1012316.75;2017-11-07T00:00:00
40404340;546879;Líšany;;;;;85227;Líšany;687855;Cítolibská;è.p.;268;;;44001;782906.04;1011780.50;2013-12-03T00:00:00
40490718;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;269;;;44001;783275.27;1011656.02;2013-12-03T00:00:00
41984668;546879;Líšany;;;;;85227;Líšany;;;è.ev.;267;;;44001;783742.76;1012371.98;2013-12-03T00:00:00
73004341;546879;Líšany;;;;;85227;Líšany;688096;Zemìšská;è.p.;271;;;44001;783247.82;1011602.24;2014-08-25T00:00:00
75671859;546879;Líšany;;;;;85227;Líšany;687910;Kašlíkov;è.p.;270;;;44001;782956.69;1012045.15;2017-01-09T00:00:00
76115178;546879;Líšany;;;;;85227;Líšany;688053;V Poustkách;è.p.;41;;;44001;783294.65;1012064.94;2017-04-26T00:00:00
79956092;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;272;;;44001;783462.71;1012316.00;2019-10-09T00:00:00
82677671;546879;Líšany;;;;;85227;Líšany;687979;Pod Vodárnou;è.p.;273;;;44001;783481.92;1012277.48;2022-02-28T00:00:00
85105627;546879;Líšany;;;;;85227;Líšany;687898;Jaroslavova;è.p.;274;;;44001;783098.20;1011652.10;2023-04-14T00:00:00
85691348;546879;Líšany;;;;;85227;Líšany;;;è.ev.;276;;;44001;783720.84;1012216.21;2023-10-23T00:00:00
85715298;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;275;;;44001;783028.26;1012074.40;2023-10-27T00:00:00
85734519;546879;Líšany;;;;;85227;Líšany;687952;Na Place;è.p.;277;;;44001;783017.45;1012120.77;2023-11-03T00:00:00
86606379;546879;Líšany;;;;;85227;Líšany;687839;Brána;è.p.;280;;;44001;783615.73;1012234.40;2024-11-05T00:00:00
87131501;546879;Líšany;;;;;85227;Líšany;688037;V Lukách;è.p.;278;;;44001;783061.94;1011716.15;2025-06-23T00:00:00
