Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
20368178;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;80;;;54454;645457.31;1026269.81;2013-12-05T00:00:00
20368186;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;81;;;54454;645474.19;1026267.63;2013-12-05T00:00:00
20368194;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;82;;;54454;645476.81;1026249.31;2013-12-05T00:00:00
20368208;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;83;;;54454;645492.27;1026243.14;2022-11-02T00:00:00
20368216;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;84;;;54454;645504.34;1026229.97;2022-11-02T00:00:00
20368224;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;85;;;54454;645517.90;1026222.57;2022-11-02T00:00:00
20368232;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;86;;;54454;645526.13;1026212.94;2013-12-05T00:00:00
20368241;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;87;;;54454;645536.25;1026207.38;2013-12-05T00:00:00
20368259;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;88;;;54454;645544.63;1026196.06;2013-12-05T00:00:00
20368267;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;89;;;54454;645558.94;1026179.31;2013-12-05T00:00:00
20368275;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;90;;;54454;644699.79;1025572.02;2022-11-02T00:00:00
20368283;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;91;;;54454;644695.37;1025581.95;2022-11-02T00:00:00
20368291;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;92;;;54454;644712.34;1025562.68;2022-11-02T00:00:00
20368305;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;93;;;54454;644719.44;1025557.88;2022-11-02T00:00:00
20368321;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;95;;;54454;644657.31;1025588.44;2013-12-05T00:00:00
20368330;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;96;;;54454;644644.13;1025588.44;2013-12-05T00:00:00
20368348;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;97;;;54454;644619.63;1025581.06;2013-12-05T00:00:00
20368364;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;99;;;54454;644582.29;1025494.22;2022-11-02T00:00:00
20368372;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;100;;;54454;644563.17;1025500.64;2022-11-02T00:00:00
20368381;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;101;;;54454;645026.25;1025854.81;2013-12-05T00:00:00
20368399;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;102;;;54454;645044.48;1025858.47;2024-05-17T00:00:00
20368402;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;103;;;54454;645054.35;1025869.24;2022-11-02T00:00:00
20368411;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;104;;;54454;645196.00;1026620.81;2013-12-05T00:00:00
20368429;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;105;;;54454;644622.83;1025640.27;2014-03-19T00:00:00
20368437;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;106;;;54454;645335.63;1026485.81;2013-12-05T00:00:00
20368445;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;107;;;54454;645343.13;1026475.06;2013-12-05T00:00:00
20368453;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;108;;;54454;645086.88;1025784.67;2022-11-02T00:00:00
20368461;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;109;;;54454;645354.94;1026457.71;2013-12-05T00:00:00
20368470;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;110;;;54454;645361.67;1026443.35;2022-11-02T00:00:00
20368488;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;111;;;54454;645364.20;1026436.66;2015-05-07T00:00:00
20368500;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;113;;;54454;645386.69;1026413.00;2013-12-05T00:00:00
20368518;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;114;;;54454;645395.25;1026401.88;2013-12-05T00:00:00
20368526;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;115;;;54454;645402.44;1026391.94;2013-12-05T00:00:00
20368534;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;116;;;54454;645408.95;1026383.69;2013-12-05T00:00:00
20368542;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;117;;;54454;645415.94;1026371.25;2013-12-05T00:00:00
20368551;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;118;;;54454;645424.32;1026361.45;2013-12-05T00:00:00
20368569;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;119;;;54454;645432.13;1026351.45;2013-12-05T00:00:00
20368577;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;120;;;54454;645441.64;1026338.39;2013-12-05T00:00:00
20368585;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;121;;;54454;645450.27;1026327.00;2013-12-05T00:00:00
20368593;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;122;;;54454;645458.51;1026316.22;2013-12-05T00:00:00
20368623;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;125;;;54454;645482.94;1026285.13;2013-12-05T00:00:00
20368640;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;127;;;54454;645142.59;1025746.75;2022-11-02T00:00:00
26041073;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;131;;;54454;644596.21;1025695.64;2013-12-05T00:00:00
26427109;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;13;;;54454;644628.00;1025001.00;2013-12-05T00:00:00
26435292;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;109;;;54454;644436.62;1025613.92;2022-11-02T00:00:00
26447789;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;122;;;54454;644439.95;1025686.65;2021-09-29T00:00:00
26452316;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;130;;;54454;644491.68;1025740.25;2022-11-02T00:00:00
26936992;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;129;;;54454;644621.70;1025661.24;2022-11-02T00:00:00
27123103;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;131;;;54454;645112.47;1026707.19;2022-11-02T00:00:00
27123111;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;130;;;54454;645066.77;1025854.99;2013-12-05T00:00:00
27123120;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;112;;;54454;644512.84;1025676.95;2013-12-05T00:00:00
27123138;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;111;;;54454;644456.74;1025656.39;2015-04-20T00:00:00
27459021;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;1;;;54454;644872.42;1025234.83;2013-12-05T00:00:00
27841375;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;199;;;54454;644426.98;1025535.78;2013-12-05T00:00:00
27871690;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;133;;;54454;644361.00;1025518.00;2013-12-05T00:00:00
28379306;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;198;;;54454;644604.93;1025499.62;2022-11-02T00:00:00
30937957;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;138;;;54454;645045.00;1025039.00;2013-12-05T00:00:00
30937965;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;133;;;54454;645059.39;1025833.11;2013-12-05T00:00:00
30937973;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;134;;;54454;645079.00;1025830.00;2013-12-05T00:00:00
30937981;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;135;;;54454;645085.21;1025829.18;2022-11-02T00:00:00
30937990;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;136;;;54454;645101.00;1025817.00;2013-12-05T00:00:00
30938007;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;139;;;54454;645377.71;1026425.35;2013-12-05T00:00:00
30938015;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;140;;;54454;645171.33;1025738.65;2022-11-02T00:00:00
30938023;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;141;;;54454;645477.00;1026295.00;2013-12-05T00:00:00
31323651;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;132;;;54454;644896.00;1025212.00;2015-07-08T00:00:00
41123336;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;154;;;54454;645245.21;1025172.24;2013-12-05T00:00:00
41355156;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;141;;;54454;644683.76;1025142.72;2013-12-05T00:00:00
42243424;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;129;;;54454;645173.54;1025068.89;2016-01-19T00:00:00
75100053;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;140;;;54454;644757.65;1026199.91;2016-06-10T00:00:00
75100207;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;132;;;54454;644375.73;1025535.23;2016-06-10T00:00:00
75964929;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;144;;;54454;644660.52;1025638.60;2017-03-22T00:00:00
81334800;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;134;;;54454;644387.76;1025542.77;2020-12-03T00:00:00
81466218;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;135;;;54454;644553.88;1025658.49;2021-02-01T00:00:00
83137386;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;142;;;54454;644750.13;1026486.08;2022-07-18T00:00:00
87316609;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;145;;;54454;644682.95;1025572.88;2025-10-09T00:00:00
