Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
85024732;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;222;;;28002;689313.16;1053458.21;2023-03-13T00:00:00
85037061;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;183;;;28002;689125.92;1053441.15;2023-03-17T00:00:00
85090221;533858;Veltruby;;;;;47562;Hradiško I;724564;Spojovací;è.p.;140;;;28002;688309.15;1053521.36;2023-04-05T00:00:00
85105881;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;216;;;28002;689326.48;1053354.92;2023-04-14T00:00:00
85106101;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;220;;;28002;689320.13;1053424.17;2023-04-14T00:00:00
85106127;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;224;;;28002;689302.52;1053496.07;2023-04-14T00:00:00
85179281;533858;Veltruby;;;;;47562;Hradiško I;234869;Veltrubská;è.p.;204;;;28002;689016.09;1053237.70;2023-05-12T00:00:00
85552968;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;193;;;28002;689235.24;1053462.41;2023-08-28T00:00:00
85611867;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;225;;;28002;689307.34;1053512.72;2023-09-21T00:00:00
85612154;533858;Veltruby;;;;;47562;Hradiško I;2835347;Jiní;è.p.;226;;;28002;689297.11;1053509.33;2023-09-21T00:00:00
85836249;533858;Veltruby;;;;;47562;Hradiško I;234672;Klavarská;è.p.;230;;;28002;689295.47;1053349.81;2023-12-05T00:00:00
85924083;533858;Veltruby;;;;;179868;Veltruby;234664;K zastávce;è.p.;394;;;28002;687821.89;1051818.17;2024-01-12T00:00:00
85924334;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;229;1;;28002;689286.48;1053430.47;2024-01-12T00:00:00
85924377;533858;Veltruby;;;;;47562;Hradiško I;992143;Píseèná;è.p.;229;2;;28002;689284.94;1053447.22;2024-01-12T00:00:00
86117661;533858;Veltruby;;;;;179868;Veltruby;2790947;Za Stodolou;è.p.;395;;;28002;688707.42;1051885.79;2024-04-08T00:00:00
87050447;533858;Veltruby;;;;;47562;Hradiško I;234826;U potoka;è.p.;210;;;28002;688681.11;1053670.17;2025-05-23T00:00:00
87244730;533858;Veltruby;;;;;179868;Veltruby;2790947;Za Stodolou;è.p.;397;;;28002;688676.30;1051878.75;2025-08-22T00:00:00
87597624;533858;Veltruby;;;;;47562;Hradiško I;234699;Koneèná;è.p.;231;;;28002;688355.86;1053427.32;2026-01-27T00:00:00
