Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
27577341;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;207;;;58001;670358.86;1102913.61;2013-12-05T00:00:00
27640884;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;208;;;58001;670472.65;1102426.80;2013-12-05T00:00:00
27821609;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;209;;;58001;670467.79;1102784.69;2013-12-05T00:00:00
28068441;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;210;;;58001;670125.00;1102600.00;2013-12-05T00:00:00
28408543;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;211;;;58001;670726.47;1102062.55;2016-10-11T00:00:00
28475771;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;13;;;58001;669580.59;1102775.57;2017-11-10T00:00:00
30939119;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;95;;;58001;670460.57;1102809.26;2022-10-29T00:00:00
30939127;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;171;;;58001;670240.70;1103073.02;2013-12-05T00:00:00
31324509;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;172;;;58001;670383.81;1102915.21;2014-03-07T00:00:00
31324517;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;173;;;58001;670295.50;1103029.25;2013-12-05T00:00:00
31324525;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;175;;;58001;670667.75;1102732.88;2013-12-05T00:00:00
31324533;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;176;;;58001;670659.31;1102769.88;2013-12-05T00:00:00
31324541;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;177;;;58001;670681.13;1102706.88;2013-12-05T00:00:00
31324568;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;179;;;58001;670636.49;1102675.46;2013-12-05T00:00:00
40634183;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;217;;;58001;670501.66;1102385.66;2013-12-05T00:00:00
40868672;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;214;;;58001;670704.38;1102216.83;2013-12-05T00:00:00
41516303;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;212;;;58001;670745.16;1102096.12;2013-12-05T00:00:00
41621930;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;219;;;58001;670464.44;1102336.66;2013-12-05T00:00:00
41845021;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;213;;;58001;670784.84;1102076.30;2013-12-05T00:00:00
42480612;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;222;;;58001;670475.58;1102926.94;2013-12-05T00:00:00
72272503;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;215;;;58001;670699.02;1102401.58;2014-02-28T00:00:00
72629649;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;220;;;58001;670030.62;1103475.16;2014-05-05T00:00:00
73021342;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;216;;;58001;670591.67;1102547.45;2014-09-04T00:00:00
73874825;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;224;;;58001;670447.93;1102823.62;2015-07-17T00:00:00
74020862;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;221;;;58001;669185.44;1102794.52;2015-09-08T00:00:00
75397544;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.ev.;15;;;58001;669533.84;1102801.07;2016-10-11T00:00:00
76137066;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;218;;;58001;670456.73;1102390.15;2019-03-08T00:00:00
78479461;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;230;;;58001;670482.63;1102363.12;2018-06-29T00:00:00
78968631;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;225;;;58001;670584.58;1102377.91;2018-12-11T00:00:00
78968852;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;232;;;58001;670858.11;1102182.21;2018-12-11T00:00:00
79171249;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;228;;;58001;670844.20;1102203.68;2019-02-25T00:00:00
79197612;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;234;;;58001;669182.09;1102857.50;2019-03-06T00:00:00
80321194;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;231;;;58001;670466.93;1102299.75;2020-02-03T00:00:00
80589405;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;235;;;58001;670871.17;1102155.60;2020-05-05T00:00:00
81238011;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;223;;;58001;670374.51;1103036.06;2020-10-22T00:00:00
81420986;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;226;;;58001;670346.50;1102876.95;2021-01-12T00:00:00
81421044;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;233;;;58001;670552.66;1103030.86;2021-01-12T00:00:00
81421095;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;236;;;58001;670767.54;1102121.21;2021-01-12T00:00:00
81567286;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;237;;;58001;670558.43;1102818.41;2021-03-18T00:00:00
83033050;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;238;;;58001;670895.46;1102130.63;2022-06-16T00:00:00
83350152;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;239;;;58001;670384.41;1103062.53;2022-10-19T00:00:00
85038695;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;240;;;58001;670913.62;1102105.42;2023-03-21T00:00:00
86024850;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;244;;;58001;670601.94;1102894.11;2024-02-22T00:00:00
86025252;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;245;;;58001;670615.13;1102883.29;2024-02-22T00:00:00
86026437;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;243;;;58001;670590.92;1102917.71;2024-02-26T00:00:00
86026917;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;242;;;58001;670629.05;1102953.24;2024-03-13T00:00:00
86028138;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;256;;;58001;670209.45;1102844.44;2024-03-12T00:00:00
86056000;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;252;;;58001;670760.49;1102141.81;2024-03-07T00:00:00
86136666;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;248;;;58001;670702.23;1102921.48;2024-04-17T00:00:00
86554522;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;254;;;58001;670591.10;1102642.85;2024-10-15T00:00:00
86616811;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;255;;;58001;670563.13;1102398.38;2024-11-11T00:00:00
86815229;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;241;;;58001;670663.52;1102980.72;2025-02-18T00:00:00
87286386;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;247;;;58001;670667.51;1102894.44;2025-09-24T00:00:00
87480875;569682;Veselı ïár;;;;;180963;Veselı ïár;;;è.p.;258;;;58001;670571.27;1102873.28;2025-12-01T00:00:00
