Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18801111;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;230;;;67571;630783.63;1155743.08;2013-12-03T00:00:00
18801129;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;231;;;67571;631180.36;1155634.79;2013-12-03T00:00:00
18801137;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;232;;;67571;630675.76;1156330.44;2013-12-03T00:00:00
18801145;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;233;;;67571;631365.24;1155463.93;2013-12-03T00:00:00
18801153;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;234;;;67571;631358.40;1155466.87;2013-12-03T00:00:00
18801161;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;235;;;67571;631149.83;1155548.12;2013-12-03T00:00:00
18801170;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;236;;;67571;631131.88;1155521.94;2013-12-03T00:00:00
18801188;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;237;;;67571;631145.56;1155542.30;2013-12-03T00:00:00
18801196;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;238;;;67571;631432.10;1155427.56;2013-12-03T00:00:00
18801200;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;239;;;67571;630654.78;1156544.17;2013-12-03T00:00:00
18801218;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;240;;;67571;630833.12;1156052.44;2013-12-03T00:00:00
18801226;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;241;;;67571;631106.22;1155989.39;2013-12-03T00:00:00
18801242;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;243;;;67571;630783.39;1155957.69;2013-12-03T00:00:00
18801251;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;244;;;67571;630680.67;1156364.27;2013-12-03T00:00:00
18801269;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;245;;;67571;630601.03;1155602.22;2013-12-03T00:00:00
18801277;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;246;;;67571;630572.43;1155613.09;2013-12-03T00:00:00
18801293;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;248;;;67571;631134.90;1155567.33;2013-12-03T00:00:00
18801307;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;249;;;67571;631246.85;1155539.96;2013-12-03T00:00:00
18801315;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;250;;;67571;631308.27;1155498.44;2013-12-03T00:00:00
18801323;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;251;;;67571;630777.37;1155737.48;2013-12-03T00:00:00
18801331;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;252;;;67571;631113.42;1156000.80;2013-12-03T00:00:00
18801340;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;253;;;67571;630631.44;1156350.27;2013-12-03T00:00:00
18801358;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;254;;;67571;630632.48;1156369.84;2013-12-03T00:00:00
18801366;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;255;;;67571;630634.36;1156389.83;2013-12-03T00:00:00
18801374;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;256;;;67571;631143.02;1155536.09;2013-12-03T00:00:00
18801382;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;257;;;67571;631514.27;1155440.23;2013-12-03T00:00:00
18801391;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;258;;;67571;631265.26;1155885.80;2013-12-03T00:00:00
18801404;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;3575284;námìstí Ondøeje Knolla;è.p.;259;;;67571;630816.13;1156121.75;2024-10-07T00:00:00
18801412;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;260;;;67571;630638.52;1156435.43;2013-12-03T00:00:00
18801421;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;261;;;67571;631119.79;1156010.05;2013-12-03T00:00:00
18801439;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;262;;;67571;630599.59;1156185.89;2013-12-03T00:00:00
18801447;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;263;;;67571;631381.20;1155453.54;2013-12-03T00:00:00
18801455;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;264;;;67571;631056.78;1155440.29;2013-12-03T00:00:00
18801463;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;265;;;67571;631051.47;1155433.08;2013-12-03T00:00:00
18801471;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;266;;;67571;631037.54;1156004.76;2013-12-03T00:00:00
18801480;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;267;;;67571;631128.43;1156022.30;2013-12-03T00:00:00
18801498;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;268;;;67571;631136.72;1156033.59;2013-12-03T00:00:00
18801501;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;269;;;67571;631143.32;1156042.48;2013-12-03T00:00:00
18801510;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;270;;;67571;631157.18;1156058.58;2013-12-03T00:00:00
18801528;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602426;námìstí Míru;è.p.;271;;;67571;630987.54;1155799.99;2014-02-05T00:00:00
18801536;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;272;;;67571;631400.28;1155443.29;2013-12-03T00:00:00
18801544;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;273;;;67571;631125.67;1155972.45;2013-12-03T00:00:00
18801552;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;274;;;67571;631050.04;1155996.07;2013-12-03T00:00:00
18801561;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;275;;;67571;630639.14;1156456.46;2013-12-03T00:00:00
18801579;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;276;;;67571;631140.43;1155961.88;2013-12-03T00:00:00
18801587;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;277;;;67571;631154.72;1155951.19;2013-12-03T00:00:00
18801595;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;278;;;67571;631162.52;1155945.67;2013-12-03T00:00:00
18801609;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;279;;;67571;631300.03;1155542.98;2013-12-03T00:00:00
18801617;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;280;;;67571;631350.39;1155472.27;2013-12-03T00:00:00
18801625;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;281;;;67571;631162.17;1156066.86;2013-12-03T00:00:00
18801633;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;282;;;67571;631028.54;1156012.57;2013-12-03T00:00:00
18801641;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;283;;;67571;631202.03;1155026.67;2013-12-03T00:00:00
18801650;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602256;Krátká;è.p.;284;;;67571;630707.51;1155601.38;2013-12-03T00:00:00
18801668;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;285;;;67571;631070.51;1155993.55;2013-12-03T00:00:00
18801676;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;286;;;67571;631168.41;1156075.29;2013-12-03T00:00:00
18801684;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;287;;;67571;631075.29;1155574.61;2013-12-03T00:00:00
18801692;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;288;;;67571;631099.26;1155507.41;2013-12-03T00:00:00
18801706;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;289;;;67571;631608.16;1155331.00;2013-12-03T00:00:00
18801714;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;290;;;67571;631175.40;1155940.13;2025-07-04T00:00:00
18801722;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;291;;;67571;631008.71;1155769.46;2014-02-05T00:00:00
18801731;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;292;;;67571;631248.24;1155716.83;2014-02-05T00:00:00
18801749;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;293;;;67571;631055.72;1155589.04;2013-12-03T00:00:00
18801757;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;294;;;67571;631174.50;1156083.87;2013-12-03T00:00:00
18801765;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;295;;;67571;631191.88;1155923.08;2013-12-03T00:00:00
18801781;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;297;;;67571;631015.93;1155764.60;2014-02-05T00:00:00
18801790;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;298;;;67571;631005.01;1156578.27;2014-02-05T00:00:00
18801803;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;299;;;67571;631067.72;1155003.40;2013-12-03T00:00:00
18801820;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;301;;;67571;631223.62;1155499.48;2013-12-03T00:00:00
18801838;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;302;;;67571;631223.82;1155010.91;2013-12-03T00:00:00
18801846;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;303;;;67571;631487.07;1155401.54;2013-12-03T00:00:00
18801854;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;304;;;67571;631497.23;1155397.74;2013-12-03T00:00:00
18801862;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;305;;;67571;631190.25;1156104.01;2013-12-03T00:00:00
18801871;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;306;;;67571;631360.20;1156317.94;2013-12-03T00:00:00
18801889;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;307;;;67571;631369.76;1156315.17;2013-12-03T00:00:00
18801897;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;308;;;67571;631394.57;1156299.27;2013-12-03T00:00:00
18801901;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;309;;;67571;631351.29;1155418.40;2013-12-03T00:00:00
18801919;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;310;;;67571;631508.61;1155391.06;2013-12-03T00:00:00
18801927;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;311;;;67571;631327.88;1155433.23;2013-12-03T00:00:00
18801935;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;312;;;67571;631180.74;1156090.43;2013-12-03T00:00:00
18801943;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;313;;;67571;631185.26;1156096.98;2013-12-03T00:00:00
18801951;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;314;;;67571;631197.27;1156112.75;2013-12-03T00:00:00
18801960;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;315;;;67571;631202.73;1156121.33;2013-12-03T00:00:00
18801978;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;316;;;67571;631208.50;1156128.66;2013-12-03T00:00:00
18801986;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;317;;;67571;631222.22;1156146.36;2013-12-03T00:00:00
18801994;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;318;;;67571;631226.93;1156160.68;2025-10-13T00:00:00
18802001;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;319;;;67571;631127.46;1156055.10;2013-12-03T00:00:00
18802010;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;320;;;67571;631141.50;1156071.97;2013-12-03T00:00:00
18802028;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;321;;;67571;630846.59;1155901.02;2013-12-03T00:00:00
18802036;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;322;;;67571;631584.42;1155345.27;2013-12-03T00:00:00
18802044;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;323;;;67571;631592.56;1155340.23;2013-12-03T00:00:00
18802052;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;324;;;67571;631044.83;1155421.51;2013-12-03T00:00:00
18802061;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;325;;;67571;631309.40;1155441.90;2013-12-03T00:00:00
18802079;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;326;;;67571;630824.05;1155887.56;2013-12-03T00:00:00
18802087;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;327;;;67571;631084.72;1155995.03;2013-12-03T00:00:00
18802095;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;328;;;67571;631038.39;1155412.46;2013-12-03T00:00:00
18802109;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;329;;;67571;631062.59;1155450.92;2013-12-03T00:00:00
18802117;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;330;;;67571;631032.85;1155403.64;2013-12-03T00:00:00
18802125;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;331;;;67571;630807.90;1155183.36;2013-12-03T00:00:00
18802133;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;332;;;67571;631063.53;1155583.21;2013-12-03T00:00:00
18802141;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;333;;;67571;631343.44;1156329.54;2013-12-03T00:00:00
18802150;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;334;;;67571;631310.47;1155415.78;2019-11-22T00:00:00
18802168;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;335;;;67571;631323.97;1155385.73;2014-02-07T00:00:00
18802176;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;336;;;67571;631151.43;1156083.63;2013-12-03T00:00:00
18802184;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;337;;;67571;631093.94;1155500.46;2013-12-03T00:00:00
18802192;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;338;;;67571;630889.34;1155988.11;2013-12-03T00:00:00
18802206;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;339;;;67571;631024.84;1155396.27;2013-12-03T00:00:00
18802214;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;340;;;67571;631289.69;1155374.14;2013-12-03T00:00:00
18802222;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;341;;;67571;631336.33;1155426.99;2013-12-03T00:00:00
18802231;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;342;;;67571;630930.31;1155830.14;2013-12-03T00:00:00
18802249;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;343;;;67571;630822.75;1156218.82;2014-02-05T00:00:00
18802257;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;344;;;67571;631211.23;1155478.07;2013-12-03T00:00:00
18802265;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602426;námìstí Míru;è.p.;345;;;67571;630999.00;1155818.81;2014-02-05T00:00:00
18802273;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;346;;;67571;631097.21;1156012.09;2013-12-03T00:00:00
18802281;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;347;;;67571;630664.13;1155681.39;2013-12-03T00:00:00
18802290;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;348;;;67571;631418.12;1156288.53;2013-12-03T00:00:00
18802303;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;349;;;67571;631409.23;1156293.37;2013-12-03T00:00:00
18802311;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;350;;;67571;631004.35;1155777.81;2014-02-05T00:00:00
18802320;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;351;;;67571;631091.21;1156003.92;2013-12-03T00:00:00
18802338;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;352;;;67571;631188.72;1155629.90;2013-12-03T00:00:00
18802346;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;353;;;67571;631041.22;1155494.95;2013-12-03T00:00:00
18802354;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;354;;;67571;631201.97;1155465.30;2013-12-03T00:00:00
18802362;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;355;;;67571;631204.85;1155470.43;2013-12-03T00:00:00
18802371;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;356;;;67571;630840.16;1155801.19;2013-12-03T00:00:00
18802389;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;357;;;67571;631089.91;1155493.17;2013-12-03T00:00:00
18802397;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;358;;;67571;631214.99;1155483.58;2013-12-03T00:00:00
18802401;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;359;;;67571;631434.96;1156279.52;2013-12-03T00:00:00
18802419;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;360;;;67571;631426.16;1156284.23;2013-12-03T00:00:00
18802427;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;361;;;67571;631444.16;1156274.30;2013-12-03T00:00:00
18802435;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;362;;;67571;631452.77;1156273.51;2024-06-26T00:00:00
18802443;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;363;;;67571;631437.67;1155524.68;2013-12-03T00:00:00
18802451;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;364;;;67571;630572.91;1156430.43;2013-12-03T00:00:00
18802460;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;365;;;67571;631620.15;1155323.28;2013-12-03T00:00:00
18802478;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;366;;;67571;631274.30;1155455.35;2013-12-03T00:00:00
18802486;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602426;námìstí Míru;è.p.;367;;;67571;630991.40;1155810.58;2014-02-05T00:00:00
18802494;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;368;;;67571;631068.66;1155461.68;2013-12-03T00:00:00
18802508;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;369;;;67571;631073.22;1155468.13;2013-12-03T00:00:00
18802516;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;370;;;67571;631472.05;1155408.98;2013-12-03T00:00:00
18802524;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;371;;;67571;631196.22;1155455.41;2013-12-03T00:00:00
18802532;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;372;;;67571;630577.33;1156476.93;2013-12-03T00:00:00
18802541;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;373;;;67571;631024.53;1156578.82;2014-02-05T00:00:00
18802559;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;374;;;67571;631015.44;1155379.21;2013-12-03T00:00:00
18802567;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;375;;;67571;631021.89;1155387.58;2013-12-03T00:00:00
18802575;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;376;;;67571;631282.62;1155560.98;2013-12-03T00:00:00
18802583;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;377;;;67571;630952.29;1155666.92;2013-12-03T00:00:00
18802591;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;378;;;67571;631114.47;1155487.24;2013-12-03T00:00:00
18802605;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;379;;;67571;631086.36;1155568.48;2013-12-03T00:00:00
18802613;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;380;;;67571;631401.51;1156298.00;2013-12-03T00:00:00
18802621;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;381;;;67571;631371.65;1155398.71;2013-12-03T00:00:00
18802630;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;382;;;67571;630960.83;1155662.20;2013-12-03T00:00:00
18802648;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;383;;;67571;631161.31;1156098.86;2013-12-03T00:00:00
18802664;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;385;;;67571;630494.81;1155628.63;2013-12-03T00:00:00
18802672;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;386;;;67571;630511.64;1155649.53;2013-12-03T00:00:00
18802681;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;387;;;67571;630904.18;1155848.66;2013-12-03T00:00:00
18802699;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;388;;;67571;630938.39;1155676.24;2013-12-03T00:00:00
18802702;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;389;;;67571;630927.04;1155682.73;2013-12-03T00:00:00
18802711;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;390;;;67571;630921.82;1155687.45;2013-12-03T00:00:00
18802729;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;391;;;67571;631308.55;1155536.18;2013-12-03T00:00:00
18802737;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;392;;;67571;631330.81;1155482.39;2013-12-03T00:00:00
18802745;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;393;;;67571;631191.43;1155448.49;2013-12-03T00:00:00
18802753;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;394;;;67571;630833.15;1155910.65;2013-12-03T00:00:00
18802761;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602256;Krátká;è.p.;395;;;67571;630687.59;1155612.37;2013-12-03T00:00:00
18802770;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;396;;;67571;631283.69;1155368.27;2013-12-03T00:00:00
